batsman,balls_Faced,dots,singles,doubles,triples,fours,sixes,wickets,dot_prob,sing_prob,doub_prob,trip_prop,four_prob,six_prob,wkt_prob
Akhila Dhananjaya,5,2,2,1,0,0,0,0,0.4,0.4,0.2,0.0,0.0,0.0,0.0
Andrew Flintoff ,53,18,23,2,1,5,2,2,0.33962264150943394,0.4339622641509434,0.03773584905660377,0.018867924528301886,0.09433962264150944,0.03773584905660377,0.03773584905660377
Alex Hales,118,41,44,8,0,13,6,6,0.3474576271186441,0.3728813559322034,0.06779661016949153,0.0,0.11016949152542373,0.05084745762711865,0.05084745762711865
Alzari Joseph ,13,6,3,2,0,2,0,0,0.4615384615384616,0.2307692307692308,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0
Anil kumble,47,19,21,1,0,3,0,3,0.40425531914893614,0.44680851063829785,0.02127659574468085,0.0,0.06382978723404255,0.0,0.06382978723404255
Amit Mishra,389,130,172,22,0,29,5,31,0.3341902313624679,0.442159383033419,0.05655526992287916,0.0,0.07455012853470437,0.012853470437017995,0.07969151670951156
Abhimanyu Mithun,26,6,8,2,0,4,1,5,0.2307692307692308,0.3076923076923077,0.07692307692307693,0.0,0.15384615384615385,0.038461538461538464,0.19230769230769232
Abhinav Mukund,22,6,11,2,0,1,0,2,0.2727272727272727,0.5,0.09090909090909093,0.0,0.045454545454545456,0.0,0.09090909090909093
Aashish Nehra,62,29,21,1,0,3,1,7,0.4677419354838709,0.3387096774193548,0.016129032258064516,0.0,0.04838709677419355,0.016129032258064516,0.1129032258064516
Andrew Symonds,750,250,288,66,4,74,41,27,0.3333333333333333,0.384,0.08800000000000001,0.005333333333333333,0.09866666666666668,0.05466666666666667,0.036000000000000004
Ashton Turner,10,4,3,0,0,0,0,3,0.4,0.3,0.0,0.0,0.0,0.0,0.3
Adam Zampa,8,4,1,0,0,1,0,2,0.5,0.125,0.0,0.0,0.125,0.0,0.25
Ajit Agarkar,154,44,67,15,0,13,5,10,0.2857142857142857,0.43506493506493504,0.0974025974025974,0.0,0.08441558441558443,0.032467532467532464,0.06493506493506493
AB de Villiers,2907,783,1210,220,15,357,212,110,0.2693498452012384,0.4162366701066392,0.07567939456484347,0.0051599587203302365,0.12280701754385966,0.07292741658066736,0.03783969728242174
Ashok Dinda,48,19,16,1,0,2,0,10,0.3958333333333333,0.3333333333333333,0.02083333333333333,0.0,0.04166666666666666,0.0,0.20833333333333331
Abdur Razzak,2,2,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Aiden Blizzard,90,40,17,2,1,21,2,7,0.4444444444444444,0.18888888888888888,0.022222222222222227,0.011111111111111113,0.2333333333333333,0.022222222222222227,0.07777777777777778
Adam Gilchrist,1495,601,417,66,4,239,92,76,0.4020066889632107,0.27892976588628765,0.04414715719063545,0.0026755852842809363,0.15986622073578596,0.061538461538461535,0.0508361204013378
Adam Voges,143,40,61,18,2,15,3,4,0.2797202797202797,0.42657342657342656,0.1258741258741259,0.013986013986013986,0.1048951048951049,0.02097902097902098,0.02797202797202797
Angelo Mathews,575,152,267,49,3,44,29,31,0.2643478260869565,0.4643478260869565,0.08521739130434783,0.005217391304347826,0.07652173913043478,0.05043478260869565,0.05391304347826087
Andre Russell,752,229,234,31,0,96,120,42,0.3045212765957447,0.3111702127659575,0.041223404255319146,0.0,0.1276595744680851,0.1595744680851064,0.05585106382978723
Adam Milne,12,4,5,1,0,0,0,2,0.3333333333333333,0.4166666666666667,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666
Aaron Finch,1329,477,456,83,3,176,67,67,0.35891647855530473,0.3431151241534989,0.062452972159518436,0.002257336343115124,0.13243039879608728,0.05041384499623777,0.05041384499623777
Andrew Tye,70,23,22,6,1,6,4,8,0.32857142857142857,0.3142857142857143,0.08571428571428573,0.014285714285714284,0.08571428571428573,0.057142857142857134,0.11428571428571427
Abhishek Nayar.,576,185,230,47,1,55,20,38,0.3211805555555556,0.3993055555555556,0.08159722222222222,0.001736111111111111,0.0954861111111111,0.034722222222222224,0.06597222222222222
Ajinkya Rahane,3136,1023,1289,214,15,405,74,116,0.32621173469387754,0.41103316326530615,0.06823979591836735,0.004783163265306122,0.1291454081632653,0.023596938775510203,0.03698979591836735
Anirudh Singh,66,27,23,5,0,6,1,4,0.4090909090909091,0.3484848484848485,0.07575757575757576,0.0,0.09090909090909093,0.015151515151515154,0.060606060606060615
Ankit Sharma,109,27,43,9,0,11,9,10,0.24770642201834864,0.3944954128440367,0.08256880733944955,0.0,0.10091743119266056,0.08256880733944955,0.09174311926605504
Ankit Soni,9,5,1,0,0,0,1,2,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222
Anureet Singh,47,18,22,0,0,2,1,4,0.3829787234042553,0.4680851063829787,0.0,0.0,0.0425531914893617,0.02127659574468085,0.0851063829787234
Aditya Tare,273,106,72,19,1,40,11,24,0.3882783882783883,0.2637362637362637,0.0695970695970696,0.0036630036630036634,0.14652014652014653,0.040293040293040296,0.08791208791208792
Axar Patel,630,155,304,47,0,47,35,42,0.246031746031746,0.4825396825396826,0.0746031746031746,0.0,0.0746031746031746,0.05555555555555555,0.06666666666666668
Ankit Rajpoot,31,17,7,1,0,2,0,4,0.5483870967741935,0.2258064516129032,0.03225806451612903,0.0,0.06451612903225806,0.0,0.12903225806451613
Ambati Rayudu,2620,795,1157,154,1,278,120,115,0.3034351145038168,0.4416030534351145,0.05877862595419848,0.00038167938931297715,0.10610687022900764,0.04580152671755725,0.04389312977099236
Avesh Khan,3,2,0,0,0,1,0,0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
Azhar Mahmood,303,97,116,19,0,39,13,19,0.3201320132013201,0.3828382838283829,0.0627062706270627,0.0,0.12871287128712872,0.0429042904290429,0.0627062706270627
Balachandra Akhil,55,18,16,5,0,5,5,6,0.3272727272727273,0.2909090909090909,0.09090909090909093,0.0,0.09090909090909093,0.09090909090909093,0.10909090909090907
Bharat Chipli,251,90,100,7,4,28,7,15,0.35856573705179284,0.398406374501992,0.027888446215139442,0.01593625498007968,0.11155378486055777,0.027888446215139442,0.059760956175298814
Bhuvneshwar Kumar,192,65,69,14,0,17,3,24,0.3385416666666667,0.359375,0.07291666666666667,0.0,0.08854166666666667,0.015625,0.125
Ben Laughlin,13,6,5,0,0,0,0,2,0.4615384615384616,0.38461538461538464,0.0,0.0,0.0,0.0,0.15384615384615385
Brett Lee,97,31,36,4,0,8,8,10,0.31958762886597936,0.3711340206185567,0.041237113402061855,0.0,0.08247422680412371,0.08247422680412371,0.10309278350515463
Billy Stanlake,2,0,1,0,0,1,0,0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
Bodapati Sumanth,37,13,17,3,0,3,0,1,0.35135135135135137,0.4594594594594595,0.08108108108108109,0.0,0.08108108108108109,0.0,0.027027027027027032
Bhargav Bhatt,7,5,0,0,0,0,1,1,0.7142857142857143,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
Ben Stokes,481,119,221,43,2,43,25,28,0.2474012474012474,0.4594594594594595,0.0893970893970894,0.004158004158004158,0.0893970893970894,0.05197505197505198,0.058212058212058215
Basil Thampi,35,13,16,3,0,1,1,1,0.37142857142857133,0.4571428571428571,0.08571428571428573,0.0,0.028571428571428567,0.028571428571428567,0.028571428571428567
Ajantha Mendis,6,1,3,0,0,0,0,2,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.3333333333333333
Brendon McCullum,2186,840,713,103,3,293,130,104,0.3842634949679781,0.3261665141811528,0.04711802378774017,0.0013723696248856359,0.13403476669716374,0.059469350411710885,0.04757548032936871
Biplab Samantray,113,40,45,8,0,13,2,5,0.3539823008849557,0.3982300884955752,0.07079646017699115,0.0,0.11504424778761063,0.017699115044247787,0.04424778761061947
Barinder Sran,14,4,8,1,0,0,0,1,0.2857142857142857,0.5714285714285714,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142
Ben Cutting,141,42,44,10,0,15,19,11,0.2978723404255319,0.3120567375886525,0.07092198581560284,0.0,0.10638297872340426,0.1347517730496454,0.07801418439716312
Beuran Hendricks,3,1,1,0,0,0,0,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
Bipul Sharma,123,25,51,19,0,11,9,8,0.2032520325203252,0.4146341463414634,0.15447154471544716,0.0,0.08943089430894309,0.07317073170731707,0.06504065040650407
Brad Haddin,11,4,2,1,0,2,1,1,0.3636363636363637,0.18181818181818185,0.09090909090909093,0.0,0.18181818181818185,0.09090909090909093,0.09090909090909093
Brad Hodge,1118,362,452,89,8,122,43,42,0.3237924865831843,0.4042933810375671,0.07960644007155633,0.007155635062611806,0.10912343470483003,0.038461538461538464,0.03756708407871199
Ben Rohrer,140,45,48,14,1,21,5,6,0.32142857142857145,0.3428571428571429,0.1,0.0071428571428571435,0.15,0.03571428571428571,0.042857142857142864
Jeevan Mendis,27,5,15,4,0,0,0,3,0.1851851851851852,0.5555555555555556,0.14814814814814814,0.0,0.0,0.0,0.1111111111111111
Ben Dunk,35,16,6,3,0,7,0,3,0.4571428571428571,0.17142857142857146,0.08571428571428573,0.0,0.2,0.0,0.08571428571428573
Colin de Grandhomme,225,67,91,16,0,18,18,15,0.2977777777777777,0.4044444444444445,0.07111111111111111,0.0,0.08,0.08,0.06666666666666668
Colin Ingram,154,53,58,8,0,20,5,10,0.34415584415584416,0.37662337662337664,0.05194805194805195,0.0,0.12987012987012986,0.032467532467532464,0.06493506493506493
Colin Munro,141,53,45,4,0,19,8,12,0.375886524822695,0.3191489361702128,0.02836879432624113,0.0,0.1347517730496454,0.056737588652482275,0.0851063829787234
Colin Ingram,26,10,11,1,0,2,0,2,0.38461538461538464,0.4230769230769231,0.038461538461538464,0.0,0.07692307692307693,0.0,0.07692307692307693
Chris Lynn,911,336,302,44,0,128,63,38,0.36882546652030734,0.3315038419319429,0.048298572996706916,0.0,0.14050493962678376,0.06915477497255762,0.04171240395170143
Chris Gayle,2970,1200,884,80,3,369,326,108,0.404040404040404,0.29764309764309765,0.02693602693602693,0.0010101010101010099,0.12424242424242425,0.10976430976430976,0.03636363636363636
Chris Morris,328,73,138,33,1,37,27,19,0.2225609756097561,0.4207317073170732,0.10060975609756098,0.003048780487804878,0.11280487804878048,0.08231707317073171,0.057926829268292686
Corey Anderson,423,165,139,25,1,40,31,22,0.3900709219858156,0.32860520094562645,0.0591016548463357,0.0023640661938534283,0.09456264775413713,0.07328605200945626,0.05200945626477541
Chris Jordan,5,1,1,1,0,0,0,2,0.2,0.2,0.2,0.0,0.0,0.0,0.4
Clint Mckay,15,7,6,1,0,0,0,1,0.4666666666666667,0.4,0.06666666666666668,0.0,0.0,0.0,0.06666666666666668
Cameron White,755,224,334,47,2,76,36,36,0.29668874172185433,0.4423841059602649,0.06225165562913908,0.0026490066225165567,0.10066225165562914,0.04768211920529802,0.04768211920529802
Carlos Brathwaite,111,31,37,4,0,10,16,13,0.2792792792792793,0.3333333333333333,0.036036036036036036,0.0,0.09009009009009007,0.14414414414414414,0.11711711711711713
Chris Woakes,66,25,25,3,0,5,2,6,0.3787878787878788,0.3787878787878788,0.045454545454545456,0.0,0.07575757575757576,0.030303030303030307,0.09090909090909093
Dhruv Shorey,17,7,7,0,0,0,1,2,0.4117647058823529,0.4117647058823529,0.0,0.0,0.0,0.05882352941176471,0.1176470588235294
Darcy Short,99,38,35,3,0,11,5,7,0.3838383838383838,0.35353535353535354,0.030303030303030307,0.0,0.1111111111111111,0.0505050505050505,0.0707070707070707
David Wiese,90,21,43,6,0,12,4,4,0.2333333333333333,0.4777777777777778,0.06666666666666668,0.0,0.13333333333333333,0.04444444444444445,0.04444444444444445
David Miller,1334,369,570,126,1,127,87,54,0.2766116941529235,0.4272863568215892,0.0944527736131934,0.0007496251874062968,0.0952023988005997,0.06521739130434782,0.040479760119940034
David Warner,3304,1077,1192,270,17,458,181,109,0.3259685230024213,0.3607748184019369,0.08171912832929783,0.005145278450363196,0.13861985472154964,0.054782082324455215,0.032990314769975784
Doug Bollinger ,23,10,9,1,0,1,1,1,0.43478260869565216,0.39130434782608703,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216
Dwayne Bravo,1156,376,430,104,5,116,61,64,0.32525951557093424,0.3719723183391003,0.08996539792387544,0.0043252595155709355,0.10034602076124567,0.0527681660899654,0.05536332179930796
Deepak Hooda,413,97,188,41,1,27,24,35,0.2348668280871671,0.4552058111380145,0.099273607748184,0.0024213075060532693,0.06537530266343826,0.05811138014527845,0.0847457627118644
David Hussey,1075,350,452,72,2,90,60,49,0.32558139534883723,0.4204651162790698,0.06697674418604653,0.0018604651162790694,0.08372093023255814,0.055813953488372085,0.045581395348837206
Darren Sammy,241,83,94,15,1,15,18,15,0.34439834024896265,0.3900414937759336,0.06224066390041494,0.004149377593360996,0.06224066390041494,0.07468879668049792,0.06224066390041494
Deepak Chahar,44,7,19,4,0,2,6,6,0.1590909090909091,0.4318181818181818,0.09090909090909093,0.0,0.045454545454545456,0.13636363636363635,0.13636363636363635
Daniel Vettori,113,33,54,4,1,11,2,8,0.2920353982300885,0.4778761061946903,0.035398230088495575,0.008849557522123894,0.09734513274336284,0.017699115044247787,0.07079646017699115
Darren Bravo,5,2,2,0,0,1,0,0,0.4,0.4,0.0,0.0,0.2,0.0,0.0
Dwayne Smith,1763,709,521,84,3,245,117,84,0.4021554169030062,0.2955190017016449,0.0476460578559274,0.0017016449234259785,0.13896766874645491,0.06636415201361316,0.0476460578559274
Dhawal Kulkarni,106,36,44,7,1,7,2,9,0.33962264150943394,0.4150943396226415,0.0660377358490566,0.009433962264150943,0.0660377358490566,0.018867924528301886,0.08490566037735849
Daniel Christian,374,97,180,29,2,22,19,25,0.25935828877005346,0.481283422459893,0.07754010695187166,0.0053475935828877,0.05882352941176471,0.050802139037433164,0.06684491978609626
Dale Steyn,158,46,54,19,0,14,3,22,0.2911392405063291,0.34177215189873417,0.12025316455696206,0.0,0.08860759493670886,0.0189873417721519,0.13924050632911392
Evin Lewis,328,136,100,12,2,36,26,16,0.4146341463414634,0.3048780487804878,0.03658536585365853,0.006097560975609756,0.1097560975609756,0.07926829268292683,0.04878048780487805
Eoin Morgan,705,252,255,49,3,72,34,40,0.3574468085106383,0.3617021276595745,0.06950354609929077,0.00425531914893617,0.10212765957446808,0.04822695035460993,0.056737588652482275
Eklavya Dwivedi,14,4,4,0,0,2,2,2,0.2857142857142857,0.2857142857142857,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
Farhaan Behardien,13,3,6,0,0,2,0,2,0.2307692307692308,0.4615384615384616,0.0,0.0,0.15384615384615385,0.0,0.15384615384615385
Faf du Plessis,1460,450,630,90,9,163,59,59,0.3082191780821918,0.4315068493150685,0.06164383561643835,0.0061643835616438354,0.11164383561643837,0.04041095890410959,0.04041095890410959
Fidel Edwards,5,2,1,0,1,0,0,1,0.4,0.2,0.0,0.2,0.0,0.0,0.2
Faiz Fazal,173,58,75,7,0,22,1,10,0.3352601156069364,0.4335260115606937,0.04046242774566474,0.0,0.12716763005780346,0.005780346820809247,0.05780346820809248
Gautam Gambhir,3404,1101,1352,249,15,492,59,136,0.3234430082256169,0.3971797884841363,0.07314923619271445,0.004406580493537014,0.1445358401880141,0.017332549941245598,0.0399529964747356
Brad Hogg,22,2,14,2,0,1,0,3,0.09090909090909093,0.6363636363636364,0.09090909090909093,0.0,0.045454545454545456,0.0,0.13636363636363635
Graeme Smith,668,271,228,39,1,94,9,26,0.405688622754491,0.3413173652694611,0.05838323353293413,0.0014970059880239524,0.1407185628742515,0.013473053892215571,0.03892215568862276
Glenn McGrath,5,3,0,0,0,1,0,1,0.6,0.0,0.0,0.0,0.2,0.0,0.2
Hanuma Vihari,313,114,133,23,1,23,1,18,0.36421725239616615,0.4249201277955272,0.07348242811501597,0.003194888178913738,0.07348242811501597,0.003194888178913738,0.057507987220447275
George Bailey,544,172,222,44,1,59,19,27,0.3161764705882353,0.4080882352941176,0.08088235294117647,0.0018382352941176468,0.10845588235294118,0.034926470588235295,0.04963235294117647
Glenn Maxwell,867,260,280,64,1,110,91,61,0.29988465974625145,0.3229527104959631,0.07381776239907728,0.0011534025374855825,0.12687427912341406,0.104959630911188,0.07035755478662054
Graham Napier,16,6,5,3,0,1,0,1,0.375,0.3125,0.1875,0.0,0.0625,0.0,0.0625
Gurkeerat Singh,342,94,146,20,0,47,11,24,0.27485380116959063,0.4269005847953216,0.05847953216374269,0.0,0.13742690058479531,0.032163742690058485,0.07017543859649122
Harpreet Brar,12,3,6,0,0,2,1,0,0.25,0.5,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0
Halhadar Das,5,2,2,0,0,0,0,1,0.4,0.4,0.0,0.0,0.0,0.0,0.2
Harry Gurney,5,4,1,0,0,0,0,0,0.8,0.2,0.0,0.0,0.0,0.0,0.0
Heinrich Klaasen,57,14,24,8,0,5,1,5,0.2456140350877193,0.42105263157894735,0.14035087719298245,0.0,0.08771929824561403,0.017543859649122806,0.08771929824561403
Hanuma Vihari,8,2,4,0,0,0,0,2,0.25,0.5,0.0,0.0,0.0,0.0,0.25
Hardus Viljoen,7,3,1,1,0,0,0,2,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857
Harbhajan Singh,600,197,193,34,0,79,42,55,0.3283333333333333,0.32166666666666666,0.05666666666666665,0.0,0.13166666666666665,0.07,0.09166666666666666
Harmeet Singh,12,1,2,2,0,3,0,4,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.25,0.0,0.3333333333333333
Harpreet Singh,26,6,16,2,0,0,0,2,0.2307692307692308,0.6153846153846154,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693
Herschelle Gibbs,806,348,264,45,3,83,31,32,0.4317617866004963,0.32754342431761785,0.05583126550868486,0.003722084367245658,0.10297766749379653,0.038461538461538464,0.03970223325062035
Hardik Pandya,689,192,276,41,3,72,68,37,0.27866473149492016,0.4005805515239477,0.059506531204644414,0.004354136429608128,0.10449927431059508,0.09869375907111756,0.05370101596516691
Hashim Amla,407,126,164,22,1,60,21,13,0.3095823095823096,0.40294840294840295,0.054054054054054064,0.002457002457002457,0.14742014742014742,0.0515970515970516,0.031941031941031935
Harshal Patel,69,8,35,3,0,3,9,11,0.11594202898550725,0.5072463768115942,0.043478260869565216,0.0,0.043478260869565216,0.13043478260869565,0.15942028985507245
Ishant Sharma,61,25,21,3,0,4,2,6,0.4098360655737705,0.3442622950819672,0.049180327868852465,0.0,0.06557377049180327,0.032786885245901634,0.09836065573770493
Ish Sodhi,17,8,7,0,0,0,0,2,0.4705882352941176,0.4117647058823529,0.0,0.0,0.0,0.0,0.1176470588235294
Irfan Pathan,945,284,406,76,2,87,37,53,0.3005291005291005,0.4296296296296296,0.08042328042328042,0.0021164021164021165,0.09206349206349207,0.03915343915343916,0.056084656084656084
Imran Tahir,27,13,6,1,0,3,0,4,0.4814814814814815,0.2222222222222222,0.037037037037037035,0.0,0.1111111111111111,0.0,0.14814814814814814
Iqbal Abdulla,84,32,34,6,0,9,1,2,0.3809523809523809,0.4047619047619048,0.07142857142857142,0.0,0.10714285714285714,0.011904761904761904,0.023809523809523808
Ishan Kishan,531,192,181,27,0,64,34,33,0.3615819209039548,0.3408662900188324,0.05084745762711865,0.0,0.12052730696798493,0.064030131826742,0.062146892655367235
