batsman,balls_Faced,dots,singles,doubles,triples,fours,sixes,wickets,dot_prob,sing_prob,doub_prob,trip_prop,four_prob,six_prob,wkt_prob
Jofra Archer,61,15,24,5,0,6,4,7,0.2459016393442623,0.3934426229508197,0.08196721311475409,0.0,0.09836065573770493,0.06557377049180327,0.11475409836065575
Johnny Bairstow,284,86,103,18,2,49,18,8,0.3028169014084507,0.3626760563380282,0.06338028169014084,0.007042253521126761,0.17253521126760565,0.06338028169014084,0.028169014084507043
Johan Botha,359,113,143,37,2,39,5,20,0.3147632311977716,0.3983286908077994,0.10306406685236767,0.0055710306406685246,0.1086350974930362,0.013927576601671307,0.055710306406685235
Joe Denly,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Jagadeesha Suchith,47,18,16,5,0,4,2,2,0.3829787234042553,0.3404255319148936,0.10638297872340426,0.0,0.0851063829787234,0.0425531914893617,0.0425531914893617
Jayant Yadav,10,2,6,0,0,0,0,2,0.2,0.6,0.0,0.0,0.0,0.0,0.2
Jos Buttler,919,292,321,64,2,140,61,39,0.3177366702937976,0.3492927094668117,0.06964091403699674,0.002176278563656148,0.15233949945593034,0.06637649619151251,0.042437431991294884
Jesse Ryder,458,164,145,30,3,69,19,28,0.3580786026200873,0.3165938864628821,0.06550218340611354,0.006550218340611353,0.15065502183406113,0.04148471615720524,0.0611353711790393
Jaidev Unadkat,54,16,25,0,0,6,1,6,0.2962962962962963,0.462962962962963,0.0,0.0,0.1111111111111111,0.018518518518518517,0.1111111111111111
Jacob Oram,108,40,46,3,0,6,5,8,0.3703703703703704,0.4259259259259259,0.027777777777777776,0.0,0.05555555555555555,0.04629629629629629,0.07407407407407407
James Neesham,46,22,10,7,0,3,1,3,0.4782608695652174,0.21739130434782608,0.15217391304347827,0.0,0.06521739130434782,0.021739130434782608,0.06521739130434782
James Franklin,301,105,129,22,0,25,9,11,0.3488372093023256,0.42857142857142855,0.07308970099667775,0.0,0.08305647840531563,0.029900332225913626,0.03654485049833888
Jacques Kallis,2221,828,888,113,8,255,44,85,0.37280504277352544,0.3998199009455201,0.05087798289058983,0.0036019810895992796,0.11481314723097705,0.019810895992796042,0.03827104907699234
Jasprit Bumrah,38,12,17,2,0,2,1,4,0.3157894736842105,0.4473684210526316,0.05263157894736842,0.0,0.05263157894736842,0.02631578947368421,0.10526315789473684
Jason Roy,135,50,48,6,0,18,8,5,0.3703703703703704,0.3555555555555556,0.04444444444444445,0.0,0.13333333333333333,0.05925925925925926,0.037037037037037035
Justin Kemp,24,8,9,2,1,1,1,2,0.3333333333333333,0.375,0.08333333333333333,0.04166666666666666,0.04166666666666666,0.04166666666666666,0.08333333333333333
Jason Holder,31,12,6,2,0,4,2,5,0.3870967741935484,0.1935483870967742,0.06451612903225806,0.0,0.12903225806451613,0.06451612903225806,0.16129032258064516
Joginder Sharma,30,6,14,3,0,1,2,4,0.2,0.4666666666666667,0.1,0.0,0.03333333333333333,0.06666666666666668,0.13333333333333333
JP Duminy,1636,467,781,126,6,126,79,51,0.28545232273838633,0.4773838630806846,0.07701711491442542,0.0036674816625916866,0.07701711491442542,0.04828850855745721,0.031173594132029338
James Faulkner,389,103,160,41,1,36,23,25,0.2647814910025707,0.4113110539845759,0.10539845758354756,0.002570694087403599,0.09254498714652956,0.05912596401028278,0.06426735218508997
Khaleel Ahmed,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Krishnappa Gowtham,83,18,23,9,1,10,10,12,0.21686746987951808,0.27710843373493976,0.10843373493975904,0.012048192771084338,0.12048192771084335,0.12048192771084335,0.14457831325301204
Keemo Paul,24,10,6,1,0,1,1,5,0.4166666666666667,0.25,0.04166666666666666,0.0,0.04166666666666666,0.04166666666666666,0.20833333333333331
Kagiso Rabada,79,32,31,3,0,5,2,6,0.4050632911392405,0.3924050632911392,0.0379746835443038,0.0,0.06329113924050632,0.02531645569620253,0.0759493670886076
Kieron Pollard,1876,589,704,123,7,181,176,96,0.31396588486140725,0.3752665245202559,0.06556503198294243,0.00373134328358209,0.0964818763326226,0.09381663113006396,0.0511727078891258
Kemar Roach,9,2,4,1,0,1,0,1,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111
Kumar Sangakkara,1391,455,563,81,5,195,27,65,0.3271028037383177,0.404744787922358,0.0582314881380302,0.003594536304816678,0.14018691588785046,0.019410496046010063,0.04672897196261682
Dinesh Karthik,2813,833,1175,206,6,357,101,135,0.29612513330963386,0.4177035193743335,0.07323142552435123,0.0021329541414859578,0.1269107714184145,0.03590472804834696,0.047991468183434055
Krunal Pandya,610,176,222,53,3,86,35,35,0.28852459016393445,0.3639344262295082,0.08688524590163935,0.004918032786885246,0.14098360655737704,0.05737704918032788,0.05737704918032788
Kyle Abbott,8,2,2,1,1,0,1,1,0.25,0.25,0.125,0.125,0.0,0.125,0.125
Kevon Cooper,68,18,16,8,0,9,8,9,0.2647058823529412,0.2352941176470588,0.1176470588235294,0.0,0.1323529411764706,0.1176470588235294,0.1323529411764706
Karun Nair,1138,380,416,81,5,158,39,59,0.3339191564147627,0.3655536028119508,0.07117750439367311,0.004393673110720564,0.13884007029876974,0.03427065026362039,0.05184534270650264
KL Rahul,1431,450,570,104,3,176,81,47,0.31446540880503143,0.39832285115303984,0.0726764500349406,0.0020964360587002093,0.12299091544374564,0.05660377358490566,0.03284416491963662
Kedar Jadhav,853,249,372,54,1,92,38,47,0.29191090269636577,0.4361078546307151,0.06330597889800703,0.0011723329425556855,0.10785463071512308,0.044548651817116064,0.05509964830011723
Kevin Pietersen,742,247,284,48,4,91,40,28,0.3328840970350404,0.38274932614555257,0.0646900269541779,0.005390835579514825,0.12264150943396225,0.05390835579514825,0.03773584905660377
Kane Williamson,963,267,429,74,4,111,44,34,0.2772585669781931,0.4454828660436137,0.07684319833852545,0.004153686396677051,0.11526479750778815,0.04569055036344756,0.035306334371754934
Kuldeep Yadav,54,23,16,6,0,4,0,5,0.4259259259259259,0.2962962962962963,0.1111111111111111,0.0,0.07407407407407407,0.0,0.0925925925925926
Karn Sharma,274,84,114,22,1,18,14,21,0.30656934306569344,0.4160583941605839,0.08029197080291971,0.0036496350364963507,0.06569343065693431,0.051094890510948905,0.07664233576642336
Kane Richardson,39,14,16,3,0,2,1,3,0.35897435897435903,0.41025641025641024,0.07692307692307693,0.0,0.05128205128205128,0.02564102564102564,0.07692307692307693
Liam Livingstone,48,19,13,2,0,6,5,3,0.3958333333333333,0.2708333333333333,0.04166666666666666,0.0,0.125,0.10416666666666667,0.0625
Liam Plunkett,3,1,1,0,0,0,0,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
Luke Ronchi,34,18,4,0,0,6,1,5,0.5294117647058824,0.1176470588235294,0.0,0.0,0.17647058823529413,0.029411764705882356,0.14705882352941174
Lockie Ferguson,1,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Luke Wright,60,14,20,2,0,16,3,5,0.2333333333333333,0.3333333333333333,0.03333333333333333,0.0,0.26666666666666666,0.05,0.08333333333333333
Lendyl Simmons,852,349,269,52,2,109,44,27,0.4096244131455399,0.31572769953051644,0.061032863849765265,0.002347417840375587,0.12793427230046947,0.051643192488262914,0.03169014084507042
Ross Taylor,820,269,334,62,3,66,46,40,0.3280487804878049,0.4073170731707317,0.07560975609756097,0.003658536585365854,0.08048780487804877,0.056097560975609764,0.04878048780487805
Moeen Ali,179,52,65,7,0,20,23,12,0.2905027932960894,0.3631284916201117,0.03910614525139665,0.0,0.111731843575419,0.12849162011173185,0.0670391061452514
Murugan Ashwin,8,1,4,0,0,0,0,3,0.125,0.5,0.0,0.0,0.0,0.0,0.375
Merchant de Lange ,2,0,1,0,0,0,0,1,0.0,0.5,0.0,0.0,0.0,0.0,0.5
Murali Kartik,108,24,60,8,1,7,1,7,0.2222222222222222,0.5555555555555556,0.07407407407407407,0.009259259259259259,0.06481481481481481,0.009259259259259259,0.06481481481481481
Michael Klinger,77,31,30,2,1,9,0,4,0.4025974025974026,0.3896103896103896,0.025974025974025976,0.012987012987012988,0.11688311688311688,0.0,0.05194805194805195
Mitun Manhas,470,158,191,44,1,43,10,23,0.33617021276595743,0.4063829787234042,0.09361702127659574,0.002127659574468085,0.09148936170212764,0.02127659574468085,0.048936170212765966
Mayank Markande,29,11,9,3,0,3,0,3,0.3793103448275862,0.3103448275862069,0.10344827586206896,0.0,0.10344827586206896,0.0,0.10344827586206896
Morne Morkel,90,21,33,8,1,11,5,11,0.2333333333333333,0.36666666666666653,0.08888888888888889,0.011111111111111113,0.12222222222222222,0.05555555555555555,0.12222222222222222
Muttiah Muralitharan,30,11,9,2,1,1,0,6,0.36666666666666653,0.3,0.06666666666666668,0.03333333333333333,0.03333333333333333,0.0,0.2
Makhaya Ntini,18,13,1,1,0,2,0,1,0.7222222222222222,0.05555555555555555,0.05555555555555555,0.0,0.1111111111111111,0.0,0.05555555555555555
Mitchell Santner,23,7,10,2,0,0,3,1,0.3043478260869565,0.43478260869565216,0.08695652173913042,0.0,0.0,0.13043478260869565,0.043478260869565216
Mujeeb Ur Rahman,11,5,2,0,0,2,0,2,0.4545454545454545,0.18181818181818185,0.0,0.0,0.18181818181818185,0.0,0.18181818181818185
Murali Vijay,2105,806,687,163,17,243,91,98,0.3828978622327791,0.3263657957244656,0.07743467933491686,0.008076009501187649,0.1154394299287411,0.04323040380047506,0.04655581947743468
Manan Vohra,767,283,234,62,9,97,39,43,0.3689700130378096,0.3050847457627119,0.08083441981747068,0.011734028683181227,0.12646675358539766,0.05084745762711865,0.0560625814863103
Mark Wood,3,1,1,0,0,0,0,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
Mayank Agarwal,986,323,374,51,0,117,52,69,0.3275862068965517,0.3793103448275862,0.05172413793103448,0.0,0.11866125760649088,0.052738336713995936,0.06997971602434078
Mitchell Starc,98,34,38,9,0,10,0,7,0.3469387755102041,0.3877551020408163,0.09183673469387756,0.0,0.1020408163265306,0.0,0.07142857142857142
Mandeep Singh,1227,385,477,101,3,160,33,68,0.31377343113284434,0.3887530562347189,0.08231458842705787,0.002444987775061125,0.13039934800325995,0.026894865525672367,0.055419722901385485
Mashrafe Mortaza,2,1,0,1,0,0,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
Moises Henriques,756,225,310,70,3,87,27,34,0.2976190476190476,0.4100529100529101,0.0925925925925926,0.003968253968253968,0.11507936507936507,0.03571428571428571,0.04497354497354497
Kusal Perera,13,6,2,0,0,3,0,2,0.4615384615384616,0.15384615384615385,0.0,0.0,0.2307692307692308,0.0,0.15384615384615385
Michael Hussey,1612,556,648,96,11,198,52,51,0.34491315136476425,0.40198511166253104,0.05955334987593053,0.0068238213399503716,0.1228287841191067,0.03225806451612903,0.03163771712158809
Farvez Maharoof,123,33,43,16,0,12,9,10,0.2682926829268293,0.34959349593495936,0.13008130081300814,0.0,0.0975609756097561,0.07317073170731707,0.08130081300813008
Mitchell Johnson,164,63,58,12,1,10,7,13,0.38414634146341453,0.35365853658536583,0.07317073170731707,0.006097560975609756,0.06097560975609756,0.042682926829268296,0.07926829268292683
Misbah-ul-Haq,81,23,29,6,0,10,6,7,0.2839506172839506,0.3580246913580247,0.07407407407407407,0.0,0.12345679012345677,0.07407407407407407,0.08641975308641975
Michael clarke,93,35,35,5,0,12,0,6,0.3763440860215054,0.3763440860215054,0.053763440860215055,0.0,0.12903225806451613,0.0,0.06451612903225806
Matin Guptill,195,76,59,7,2,24,15,12,0.38974358974358975,0.3025641025641025,0.035897435897435895,0.010256410256410256,0.12307692307692307,0.07692307692307693,0.061538461538461535
Mitch McClenaghan,70,24,21,1,0,5,7,12,0.3428571428571429,0.3,0.014285714285714284,0.0,0.07142857142857142,0.1,0.17142857142857146
Manish Pandey,2351,742,1005,171,8,253,75,97,0.3156103785623139,0.4274776690769885,0.07273500638026371,0.0034028073160357296,0.10761378136962994,0.031901318587834966,0.04125903870693322
Manoj Tiwary,1445,472,633,77,8,156,40,59,0.32664359861591696,0.4380622837370242,0.053287197231833915,0.005536332179930796,0.10795847750865052,0.02768166089965398,0.04083044982698962
Matthew Hayden,805,303,257,48,2,121,44,30,0.3763975155279503,0.31925465838509315,0.059627329192546576,0.002484472049689441,0.15031055900621118,0.0546583850931677,0.037267080745341616
Munaf Patel,41,12,17,1,0,5,0,6,0.2926829268292683,0.4146341463414634,0.024390243902439025,0.0,0.12195121951219512,0.0,0.14634146341463414
Mohit Sharma,117,36,45,7,1,9,4,15,0.3076923076923077,0.38461538461538464,0.059829059829059825,0.008547008547008548,0.07692307692307693,0.034188034188034185,0.1282051282051282
Marlon Samuels,172,71,61,11,0,9,7,13,0.4127906976744186,0.3546511627906977,0.06395348837209303,0.0,0.05232558139534884,0.040697674418604654,0.0755813953488372
Morne van Wyk,132,38,58,12,1,19,1,3,0.2878787878787879,0.4393939393939394,0.09090909090909093,0.007575757575757577,0.14393939393939395,0.007575757575757577,0.022727272727272728
Mohammad Ashraful,10,7,2,0,0,0,0,1,0.7,0.2,0.0,0.0,0.0,0.0,0.1
Mohammad Asif,6,1,3,0,0,0,0,2,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.3333333333333333
Mohammad Hafeez,83,43,24,0,0,7,2,7,0.5180722891566265,0.2891566265060241,0.0,0.0,0.08433734939759037,0.024096385542168683,0.08433734939759037
Mohammad Nabi,91,23,34,6,1,11,7,9,0.25274725274725274,0.3736263736263736,0.06593406593406594,0.01098901098901099,0.12087912087912088,0.07692307692307693,0.0989010989010989
Mohammed Shami,53,17,18,2,0,5,2,9,0.3207547169811321,0.33962264150943394,0.03773584905660377,0.0,0.09433962264150944,0.03773584905660377,0.16981132075471694
Mohammed Siraj,36,14,16,0,0,2,1,3,0.3888888888888889,0.4444444444444444,0.0,0.0,0.05555555555555555,0.027777777777777776,0.08333333333333333
Marcus Stoinis,364,109,148,39,1,34,18,15,0.29945054945054944,0.4065934065934066,0.10714285714285714,0.0027472527472527475,0.0934065934065934,0.04945054945054945,0.041208791208791215
Mitchell Marsh,196,67,83,11,0,9,14,12,0.34183673469387754,0.4234693877551021,0.05612244897959184,0.0,0.04591836734693878,0.07142857142857142,0.061224489795918366
Maninder Bisla,702,302,207,36,3,93,23,38,0.4301994301994302,0.2948717948717949,0.05128205128205128,0.004273504273504274,0.13247863247863248,0.03276353276353276,0.05413105413105413
Mahendra Singh Dhoni,3215,945,1342,304,13,297,209,105,0.2939346811819596,0.41741835147744943,0.09455676516329704,0.004043545878693624,0.09237947122861588,0.06500777604976672,0.03265940902021773
Mathhew Wade,33,12,14,4,0,0,0,3,0.3636363636363637,0.42424242424242425,0.12121212121212123,0.0,0.0,0.0,0.09090909090909093
Mustafizur Rahman,3,1,1,0,0,0,0,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
Nikhil Naik,16,11,3,0,0,1,0,1,0.6875,0.1875,0.0,0.0,0.0625,0.0,0.0625
Nicholas Pooran,107,40,30,7,0,10,14,6,0.37383177570093457,0.2803738317757009,0.06542056074766353,0.0,0.09345794392523364,0.1308411214953271,0.05607476635514018
Nithish Rana,807,280,307,37,1,84,60,38,0.3469640644361834,0.38042131350681535,0.04584882280049566,0.0012391573729863693,0.10408921933085502,0.07434944237918216,0.04708798017348203
Navdeep Saini,145,57,45,15,1,16,0,11,0.3931034482758621,0.3103448275862069,0.10344827586206896,0.006896551724137931,0.1103448275862069,0.0,0.07586206896551724
Nic Maddinson,21,12,1,0,1,4,0,3,0.5714285714285714,0.047619047619047616,0.0,0.047619047619047616,0.19047619047619047,0.0,0.14285714285714285
Thisara Perera,307,90,119,26,1,23,26,22,0.2931596091205212,0.3876221498371336,0.08469055374592832,0.0032573289902280127,0.0749185667752443,0.08469055374592832,0.07166123778501629
Nathan Counter Nile,50,20,14,1,0,3,4,8,0.4,0.28,0.02,0.0,0.06,0.08,0.16
Naman Ojha,1313,526,438,64,10,121,79,75,0.4006092916984006,0.3335872048743336,0.04874333587204874,0.007616146230007615,0.09215536938309216,0.06016755521706016,0.05712109672505712
Parvinder Awana,14,7,5,0,0,0,0,2,0.5,0.35714285714285715,0.0,0.0,0.0,0.0,0.14285714285714285
Prasidh Krishna,7,5,1,0,0,0,0,1,0.7142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285
Praveen Kumar,314,111,102,24,0,22,17,38,0.3535031847133758,0.3248407643312102,0.07643312101910828,0.0,0.07006369426751592,0.05414012738853504,0.12101910828025478
Pawan Negi,289,86,108,25,1,27,16,26,0.2975778546712803,0.3737024221453287,0.08650519031141868,0.0034602076124567475,0.09342560553633218,0.05536332179930796,0.08996539792387544
Prtihvi Shaw,424,137,148,21,2,72,19,25,0.3231132075471698,0.3490566037735849,0.049528301886792456,0.0047169811320754715,0.16981132075471694,0.04481132075471698,0.0589622641509434
Parthiv Patel,2359,872,812,127,8,365,49,126,0.3696481559983044,0.34421364985163205,0.05383637134378974,0.0033912674862229763,0.15472657905892329,0.02077151335311573,0.05341246290801187
Pankaj Singh,12,4,5,1,0,0,0,2,0.3333333333333333,0.4166666666666667,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666
Parvez Rasool,20,5,11,1,0,1,0,2,0.25,0.55,0.05,0.0,0.05,0.0,0.1
Paul Valthaty,418,194,101,20,0,61,20,22,0.4641148325358852,0.2416267942583732,0.04784688995215311,0.0,0.14593301435406697,0.04784688995215311,0.05263157894736842
Paul Collingwood,156,52,66,10,1,9,13,5,0.3333333333333333,0.4230769230769231,0.0641025641025641,0.00641025641025641,0.0576923076923077,0.08333333333333333,0.03205128205128205
Pat Cummins,55,14,19,7,0,5,4,6,0.2545454545454545,0.34545454545454546,0.12727272727272726,0.0,0.09090909090909093,0.07272727272727272,0.10909090909090907
Pradeep Sangwan,39,14,14,3,0,1,0,7,0.35897435897435903,0.35897435897435903,0.07692307692307693,0.0,0.02564102564102564,0.0,0.1794871794871795
Piyush Chawla,524,179,189,34,1,54,18,49,0.3416030534351145,0.3606870229007634,0.0648854961832061,0.0019083969465648852,0.10305343511450382,0.03435114503816794,0.0935114503816794
Pragyan Ojha,45,18,14,1,0,0,0,12,0.4,0.3111111111111111,0.022222222222222227,0.0,0.0,0.0,0.26666666666666666
Prithvi Shaw,91,36,28,8,0,9,2,8,0.3956043956043956,0.3076923076923077,0.08791208791208792,0.0,0.0989010989010989,0.02197802197802198,0.08791208791208792
Peter Handscomb,12,5,6,0,0,0,0,1,0.4166666666666667,0.5,0.0,0.0,0.0,0.0,0.08333333333333333
Pravin Tambe,39,22,14,0,0,1,0,2,0.5641025641025641,0.35897435897435903,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128
Quinton de Kock,1110,403,394,51,4,156,54,48,0.3630630630630631,0.3549549549549549,0.04594594594594595,0.003603603603603604,0.14054054054054055,0.04864864864864865,0.04324324324324325
Ravichandran Ashwin,339,95,147,20,0,32,10,35,0.28023598820059004,0.4336283185840708,0.05899705014749264,0.0,0.0943952802359882,0.029498525073746312,0.10324483775811208
Rajat Bhatia,284,74,119,23,1,24,13,30,0.2605633802816901,0.4190140845070423,0.08098591549295775,0.0035211267605633804,0.08450704225352113,0.045774647887323945,0.1056338028169014
Ricky Bhui,17,10,3,2,0,0,0,2,0.5882352941176471,0.17647058823529413,0.1176470588235294,0.0,0.0,0.0,0.1176470588235294
Ravi Bishnoi,17,8,3,0,0,1,2,3,0.4705882352941176,0.17647058823529413,0.0,0.0,0.05882352941176471,0.1176470588235294,0.17647058823529413
