num,batsman,balls_Faced,dots,singles,doubles,triples,fours,sixes,wickets,dot_prob,sing_prob,doub_prob,trip_prop,four_prob,six_prob,wkt_prob
0,A Ashish Reddy,193,43,83,20,1,16,15,15,0.22279792746113988,0.43005181347150256,0.10362694300518134,0.0051813471502590676,0.08290155440414508,0.07772020725388601,0.07772020725388601
1,A Chandila,7,3,4,0,0,0,0,0,0.42857142857142855,0.5714285714285714,0.0,0.0,0.0,0.0,0.0
2,A Chopra,71,35,21,2,0,7,0,6,0.49295774647887325,0.29577464788732394,0.028169014084507043,0.0,0.09859154929577464,0.0,0.08450704225352113
3,A Choudhary,20,3,13,1,0,1,1,1,0.15,0.65,0.05,0.0,0.05,0.05,0.05
4,A Dananjaya,5,2,2,1,0,0,0,0,0.4,0.4,0.2,0.0,0.0,0.0,0.0
5,A Flintoff,53,18,23,2,1,5,2,2,0.33962264150943394,0.4339622641509434,0.03773584905660377,0.018867924528301886,0.09433962264150944,0.03773584905660377,0.03773584905660377
6,A Hales,118,41,44,8,0,13,6,6,0.3474576271186441,0.3728813559322034,0.06779661016949153,0.0,0.11016949152542373,0.05084745762711865,0.05084745762711865
7,A Joseph,13,6,3,2,0,2,0,0,0.46153846153846156,0.23076923076923078,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0
8,A Kumble,47,19,21,1,0,3,0,3,0.40425531914893614,0.44680851063829785,0.02127659574468085,0.0,0.06382978723404255,0.0,0.06382978723404255
9,A Mishra,389,130,172,22,0,29,5,31,0.3341902313624679,0.442159383033419,0.056555269922879174,0.0,0.07455012853470437,0.012853470437017995,0.07969151670951156
10,A Mithun,26,6,8,2,0,4,1,5,0.23076923076923078,0.3076923076923077,0.07692307692307693,0.0,0.15384615384615385,0.038461538461538464,0.19230769230769232
11,A Mukund,22,6,11,2,0,1,0,2,0.2727272727272727,0.5,0.09090909090909091,0.0,0.045454545454545456,0.0,0.09090909090909091
12,A Nehra,62,29,21,1,0,3,1,7,0.46774193548387094,0.3387096774193548,0.016129032258064516,0.0,0.04838709677419355,0.016129032258064516,0.11290322580645161
13,A Singh,10,4,2,0,0,0,0,4,0.4,0.2,0.0,0.0,0.0,0.0,0.4
14,A Symonds,750,250,288,66,4,74,41,27,0.3333333333333333,0.384,0.088,0.005333333333333333,0.09866666666666667,0.05466666666666667,0.036
15,A Turner,10,4,3,0,0,0,0,3,0.4,0.3,0.0,0.0,0.0,0.0,0.3
16,A Uniyal,7,2,4,0,0,0,0,1,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.14285714285714285
17,A Zampa,8,4,1,0,0,1,0,2,0.5,0.125,0.0,0.0,0.125,0.0,0.25
18,AA Bilakhia,85,35,31,9,0,5,0,5,0.4117647058823529,0.36470588235294116,0.10588235294117647,0.0,0.058823529411764705,0.0,0.058823529411764705
19,AA Chavan,11,3,4,0,0,2,0,2,0.2727272727272727,0.36363636363636365,0.0,0.0,0.18181818181818182,0.0,0.18181818181818182
20,AA Jhunjhunwala,210,77,82,13,1,19,5,13,0.36666666666666664,0.3904761904761905,0.06190476190476191,0.004761904761904762,0.09047619047619047,0.023809523809523808,0.06190476190476191
21,AA Noffke,10,3,5,0,0,1,0,1,0.3,0.5,0.0,0.0,0.1,0.0,0.1
22,AB Agarkar,154,44,67,15,0,13,5,10,0.2857142857142857,0.43506493506493504,0.09740259740259741,0.0,0.08441558441558442,0.032467532467532464,0.06493506493506493
23,AB Barath,42,19,14,1,0,5,1,2,0.4523809523809524,0.3333333333333333,0.023809523809523808,0.0,0.11904761904761904,0.023809523809523808,0.047619047619047616
24,AB de Villiers,2907,783,1210,220,15,357,212,110,0.2693498452012384,0.4162366701066392,0.07567939456484347,0.005159958720330237,0.12280701754385964,0.07292741658066736,0.03783969728242174
25,AB Dinda,48,19,16,1,0,2,0,10,0.3958333333333333,0.3333333333333333,0.020833333333333332,0.0,0.041666666666666664,0.0,0.20833333333333334
26,AB McDonald,100,30,42,9,1,9,4,5,0.3,0.42,0.09,0.01,0.09,0.04,0.05
27,Abdur Razzak,2,2,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28,AC Blizzard,90,40,17,2,1,21,2,7,0.4444444444444444,0.18888888888888888,0.022222222222222223,0.011111111111111112,0.23333333333333334,0.022222222222222223,0.07777777777777778
29,AC Gilchrist,1495,601,417,66,4,239,92,76,0.4020066889632107,0.27892976588628765,0.04414715719063545,0.0026755852842809363,0.15986622073578596,0.06153846153846154,0.050836120401337795
30,AC Thomas,19,6,8,1,0,1,1,2,0.3157894736842105,0.42105263157894735,0.05263157894736842,0.0,0.05263157894736842,0.05263157894736842,0.10526315789473684
31,AC Voges,143,40,61,18,2,15,3,4,0.27972027972027974,0.42657342657342656,0.1258741258741259,0.013986013986013986,0.1048951048951049,0.02097902097902098,0.027972027972027972
32,AD Mascarenhas,78,19,35,9,0,5,1,9,0.24358974358974358,0.44871794871794873,0.11538461538461539,0.0,0.0641025641025641,0.01282051282051282,0.11538461538461539
33,AD Mathews,575,152,267,49,3,44,29,31,0.2643478260869565,0.4643478260869565,0.08521739130434783,0.0052173913043478265,0.07652173913043478,0.050434782608695654,0.05391304347826087
34,AD Nath,98,34,40,5,0,7,2,10,0.3469387755102041,0.40816326530612246,0.05102040816326531,0.0,0.07142857142857142,0.02040816326530612,0.10204081632653061
35,AD Russell,752,229,234,31,0,96,120,42,0.3045212765957447,0.31117021276595747,0.041223404255319146,0.0,0.1276595744680851,0.1595744680851064,0.05585106382978723
36,AF Milne,12,4,5,1,0,0,0,2,0.3333333333333333,0.4166666666666667,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666
37,AG Murtaza,14,6,6,0,0,1,0,1,0.42857142857142855,0.42857142857142855,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142
38,AG Paunikar,58,33,9,2,0,9,0,5,0.5689655172413793,0.15517241379310345,0.034482758620689655,0.0,0.15517241379310345,0.0,0.08620689655172414
39,AJ Finch,1329,477,456,83,3,176,67,67,0.35891647855530473,0.3431151241534989,0.062452972159518436,0.002257336343115124,0.13243039879608728,0.05041384499623777,0.05041384499623777
40,AJ Tye,70,23,22,6,1,6,4,8,0.32857142857142857,0.3142857142857143,0.08571428571428572,0.014285714285714285,0.08571428571428572,0.05714285714285714,0.11428571428571428
41,AL Menaria,356,120,149,24,0,24,18,21,0.33707865168539325,0.41853932584269665,0.06741573033707865,0.0,0.06741573033707865,0.05056179775280899,0.05898876404494382
42,AM Nayar,576,185,230,47,1,55,20,38,0.3211805555555556,0.3993055555555556,0.08159722222222222,0.001736111111111111,0.0954861111111111,0.034722222222222224,0.06597222222222222
43,AM Rahane,3136,1023,1289,214,15,405,74,116,0.32621173469387754,0.41103316326530615,0.06823979591836735,0.0047831632653061226,0.1291454081632653,0.023596938775510203,0.036989795918367346
44,AN Ahmed,26,9,8,3,0,4,1,1,0.34615384615384615,0.3076923076923077,0.11538461538461539,0.0,0.15384615384615385,0.038461538461538464,0.038461538461538464
45,AN Ghosh,8,3,1,1,0,1,0,2,0.375,0.125,0.125,0.0,0.125,0.0,0.25
46,Anirudh Singh,66,27,23,5,0,6,1,4,0.4090909090909091,0.3484848484848485,0.07575757575757576,0.0,0.09090909090909091,0.015151515151515152,0.06060606060606061
47,Ankit Sharma,109,27,43,9,0,11,9,10,0.24770642201834864,0.3944954128440367,0.08256880733944955,0.0,0.10091743119266056,0.08256880733944955,0.09174311926605505
48,Ankit Soni,9,5,1,0,0,0,1,2,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222
49,Anureet Singh,47,18,22,0,0,2,1,4,0.3829787234042553,0.46808510638297873,0.0,0.0,0.0425531914893617,0.02127659574468085,0.0851063829787234
50,AP Dole,22,4,8,4,0,3,1,2,0.18181818181818182,0.36363636363636365,0.18181818181818182,0.0,0.13636363636363635,0.045454545454545456,0.09090909090909091
51,AP Majumdar,76,23,33,7,0,7,2,4,0.3026315789473684,0.4342105263157895,0.09210526315789473,0.0,0.09210526315789473,0.02631578947368421,0.05263157894736842
52,AP Tare,273,106,72,19,1,40,11,24,0.3882783882783883,0.26373626373626374,0.0695970695970696,0.003663003663003663,0.14652014652014653,0.040293040293040296,0.08791208791208792
53,AR Bawne,12,4,6,1,0,1,0,0,0.3333333333333333,0.5,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0
54,AR Patel,630,155,304,47,0,47,35,42,0.24603174603174602,0.48253968253968255,0.0746031746031746,0.0,0.0746031746031746,0.05555555555555555,0.06666666666666667
55,AS Rajpoot,31,17,7,1,0,2,0,4,0.5483870967741935,0.22580645161290322,0.03225806451612903,0.0,0.06451612903225806,0.0,0.12903225806451613
56,AS Raut,167,53,73,9,3,13,7,9,0.31736526946107785,0.437125748502994,0.05389221556886228,0.017964071856287425,0.07784431137724551,0.041916167664670656,0.05389221556886228
57,AS Yadav,749,247,289,41,1,111,28,32,0.32977303070761016,0.38584779706275035,0.05473965287049399,0.0013351134846461949,0.14819759679572764,0.037383177570093455,0.042723631508678236
58,AT Rayudu,2620,795,1157,154,1,278,120,115,0.30343511450381677,0.4416030534351145,0.05877862595419847,0.0003816793893129771,0.10610687022900764,0.04580152671755725,0.04389312977099236
59,AUK Pathan,23,6,3,2,0,5,2,5,0.2608695652173913,0.13043478260869565,0.08695652173913043,0.0,0.21739130434782608,0.08695652173913043,0.21739130434782608
60,Avesh Khan,3,2,0,0,0,1,0,0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
61,Azhar Mahmood,303,97,116,19,0,39,13,19,0.3201320132013201,0.38283828382838286,0.0627062706270627,0.0,0.12871287128712872,0.0429042904290429,0.0627062706270627
62,B Akhil,55,18,16,5,0,5,5,6,0.32727272727272727,0.2909090909090909,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.10909090909090909
63,B Chipli,251,90,100,7,4,28,7,15,0.35856573705179284,0.398406374501992,0.027888446215139442,0.01593625498007968,0.11155378486055777,0.027888446215139442,0.05976095617529881
64,B Kumar,192,65,69,14,0,17,3,24,0.3385416666666667,0.359375,0.07291666666666667,0.0,0.08854166666666667,0.015625,0.125
65,B Laughlin,13,6,5,0,0,0,0,2,0.46153846153846156,0.38461538461538464,0.0,0.0,0.0,0.0,0.15384615384615385
66,B Lee,97,31,36,4,0,8,8,10,0.31958762886597936,0.3711340206185567,0.041237113402061855,0.0,0.08247422680412371,0.08247422680412371,0.10309278350515463
67,B Stanlake,2,0,1,0,0,1,0,0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
68,B Sumanth,37,13,17,3,0,3,0,1,0.35135135135135137,0.4594594594594595,0.08108108108108109,0.0,0.08108108108108109,0.0,0.02702702702702703
69,BA Bhatt,7,5,0,0,0,0,1,1,0.7142857142857143,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
70,BA Stokes,481,119,221,43,2,43,25,28,0.24740124740124741,0.4594594594594595,0.0893970893970894,0.004158004158004158,0.0893970893970894,0.05197505197505198,0.058212058212058215
71,Basil Thampi,35,13,16,3,0,1,1,1,0.37142857142857144,0.45714285714285713,0.08571428571428572,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857
72,BAW Mendis,6,1,3,0,0,0,0,2,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.3333333333333333
73,BB McCullum,2186,840,713,103,3,293,130,104,0.38426349496797807,0.3261665141811528,0.04711802378774017,0.0013723696248856359,0.13403476669716377,0.059469350411710885,0.04757548032936871
74,BB Samantray,113,40,45,8,0,13,2,5,0.35398230088495575,0.39823008849557523,0.07079646017699115,0.0,0.11504424778761062,0.017699115044247787,0.04424778761061947
75,BB Sran,14,4,8,1,0,0,0,1,0.2857142857142857,0.5714285714285714,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142
76,BCJ Cutting,141,42,44,10,0,15,19,11,0.2978723404255319,0.3120567375886525,0.07092198581560284,0.0,0.10638297872340426,0.1347517730496454,0.07801418439716312
77,BE Hendricks,3,1,1,0,0,0,0,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
78,Bipul Sharma,123,25,51,19,0,11,9,8,0.2032520325203252,0.4146341463414634,0.15447154471544716,0.0,0.08943089430894309,0.07317073170731707,0.06504065040650407
79,BJ Haddin,11,4,2,1,0,2,1,1,0.36363636363636365,0.18181818181818182,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,0.09090909090909091
80,BJ Hodge,1118,362,452,89,8,122,43,42,0.32379248658318427,0.40429338103756707,0.07960644007155634,0.007155635062611807,0.10912343470483005,0.038461538461538464,0.03756708407871199
81,BJ Rohrer,140,45,48,14,1,21,5,6,0.32142857142857145,0.34285714285714286,0.1,0.007142857142857143,0.15,0.03571428571428571,0.04285714285714286
82,BMAJ Mendis,27,5,15,4,0,0,0,3,0.18518518518518517,0.5555555555555556,0.14814814814814814,0.0,0.0,0.0,0.1111111111111111
83,BR Dunk,35,16,6,3,0,7,0,3,0.45714285714285713,0.17142857142857143,0.08571428571428572,0.0,0.2,0.0,0.08571428571428572
84,C de Grandhomme,225,67,91,16,0,18,18,15,0.29777777777777775,0.40444444444444444,0.07111111111111111,0.0,0.08,0.08,0.06666666666666667
85,C Ingram,154,53,58,8,0,20,5,10,0.34415584415584416,0.37662337662337664,0.05194805194805195,0.0,0.12987012987012986,0.032467532467532464,0.06493506493506493
86,C Madan,19,12,3,0,0,3,0,1,0.631578947368421,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.05263157894736842
87,C Munro,141,53,45,4,0,19,8,12,0.375886524822695,0.3191489361702128,0.028368794326241134,0.0,0.1347517730496454,0.05673758865248227,0.0851063829787234
88,C Nanda,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89,CA Ingram,26,10,11,1,0,2,0,2,0.38461538461538464,0.4230769230769231,0.038461538461538464,0.0,0.07692307692307693,0.0,0.07692307692307693
90,CA Lynn,911,336,302,44,0,128,63,38,0.36882546652030734,0.33150384193194293,0.048298572996706916,0.0,0.14050493962678376,0.06915477497255763,0.04171240395170143
91,CA Pujara,391,169,133,15,1,50,4,19,0.4322250639386189,0.340153452685422,0.03836317135549872,0.0025575447570332483,0.1278772378516624,0.010230179028132993,0.04859335038363171
92,CH Gayle,2970,1200,884,80,3,369,326,108,0.40404040404040403,0.29764309764309765,0.026936026936026935,0.00101010101010101,0.12424242424242424,0.10976430976430976,0.03636363636363636
93,CH Morris,328,73,138,33,1,37,27,19,0.2225609756097561,0.42073170731707316,0.10060975609756098,0.003048780487804878,0.11280487804878049,0.08231707317073171,0.057926829268292686
94,CJ Anderson,423,165,139,25,1,40,31,22,0.3900709219858156,0.32860520094562645,0.0591016548463357,0.002364066193853428,0.09456264775413711,0.07328605200945626,0.05200945626477541
95,CJ Ferguson,117,50,42,10,0,9,0,6,0.42735042735042733,0.358974358974359,0.08547008547008547,0.0,0.07692307692307693,0.0,0.05128205128205128
96,CJ Jordan,5,1,1,1,0,0,0,2,0.2,0.2,0.2,0.0,0.0,0.0,0.4
97,CJ McKay,15,7,6,1,0,0,0,1,0.4666666666666667,0.4,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667
98,CK Kapugedera,23,6,12,2,0,0,0,3,0.2608695652173913,0.5217391304347826,0.08695652173913043,0.0,0.0,0.0,0.13043478260869565
99,CK Langeveldt,9,4,2,0,0,0,1,2,0.4444444444444444,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222
100,CL White,755,224,334,47,2,76,36,36,0.29668874172185433,0.4423841059602649,0.06225165562913907,0.0026490066225165563,0.10066225165562914,0.04768211920529802,0.04768211920529802
101,CM Gautam,150,66,40,8,3,17,6,10,0.44,0.26666666666666666,0.05333333333333334,0.02,0.11333333333333333,0.04,0.06666666666666667
102,CR Brathwaite,111,31,37,4,0,10,16,13,0.27927927927927926,0.3333333333333333,0.036036036036036036,0.0,0.09009009009009009,0.14414414414414414,0.11711711711711711
103,CR Woakes,66,25,25,3,0,5,2,6,0.3787878787878788,0.3787878787878788,0.045454545454545456,0.0,0.07575757575757576,0.030303030303030304,0.09090909090909091
104,CRD Fernando,3,0,2,1,0,0,0,0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0
105,D du Preez,13,4,6,2,0,0,0,1,0.3076923076923077,0.46153846153846156,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693
106,D Kalyankrishna,8,4,3,0,0,0,0,1,0.5,0.375,0.0,0.0,0.0,0.0,0.125
107,D Salunkhe,24,6,9,2,0,5,0,2,0.25,0.375,0.08333333333333333,0.0,0.20833333333333334,0.0,0.08333333333333333
108,D Shorey,17,7,7,0,0,0,1,2,0.4117647058823529,0.4117647058823529,0.0,0.0,0.0,0.058823529411764705,0.11764705882352941
109,D Short,99,38,35,3,0,11,5,7,0.3838383838383838,0.35353535353535354,0.030303030303030304,0.0,0.1111111111111111,0.050505050505050504,0.0707070707070707
110,D Wiese,90,21,43,6,0,12,4,4,0.23333333333333334,0.4777777777777778,0.06666666666666667,0.0,0.13333333333333333,0.044444444444444446,0.044444444444444446
111,DA Miller,1334,369,570,126,1,127,87,54,0.2766116941529235,0.4272863568215892,0.0944527736131934,0.0007496251874062968,0.0952023988005997,0.06521739130434782,0.04047976011994003
112,DA Warner,3304,1077,1192,270,17,458,181,109,0.3259685230024213,0.36077481840193704,0.08171912832929783,0.005145278450363196,0.13861985472154964,0.05478208232445521,0.032990314769975784
113,DAJ Bracewell,9,1,6,1,0,1,0,0,0.1111111111111111,0.6666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0
114,DB Das,261,104,92,12,0,23,16,14,0.39846743295019155,0.3524904214559387,0.04597701149425287,0.0,0.08812260536398467,0.06130268199233716,0.05363984674329502
115,DB Ravi Teja,317,97,136,18,3,35,9,19,0.305993690851735,0.42902208201892744,0.056782334384858045,0.00946372239747634,0.11041009463722397,0.028391167192429023,0.05993690851735016
116,DE Bollinger,23,10,9,1,0,1,1,1,0.43478260869565216,0.391304347826087,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216
117,DH Yagnik,137,47,44,11,0,23,2,10,0.34306569343065696,0.32116788321167883,0.08029197080291971,0.0,0.1678832116788321,0.014598540145985401,0.072992700729927
118,DJ Bravo,1156,376,430,104,5,116,61,64,0.32525951557093424,0.3719723183391003,0.08996539792387544,0.004325259515570935,0.10034602076124567,0.052768166089965395,0.05536332179930796
119,DJ Harris,101,46,33,2,0,11,5,4,0.45544554455445546,0.32673267326732675,0.019801980198019802,0.0,0.10891089108910891,0.04950495049504951,0.039603960396039604
120,DJ Hooda,413,97,188,41,1,27,24,35,0.23486682808716708,0.4552058111380145,0.09927360774818401,0.002421307506053269,0.06537530266343826,0.05811138014527845,0.0847457627118644
121,DJ Hussey,1075,350,452,72,2,90,60,49,0.32558139534883723,0.4204651162790698,0.06697674418604652,0.0018604651162790699,0.08372093023255814,0.05581395348837209,0.045581395348837206
122,DJ Jacobs,98,52,22,3,0,10,4,7,0.5306122448979592,0.22448979591836735,0.030612244897959183,0.0,0.10204081632653061,0.04081632653061224,0.07142857142857142
123,DJ Muthuswami,3,1,1,0,0,0,0,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
124,DJ Thornely,53,27,19,0,0,2,2,3,0.5094339622641509,0.3584905660377358,0.0,0.0,0.03773584905660377,0.03773584905660377,0.05660377358490566
125,DJG Sammy,241,83,94,15,1,15,18,15,0.34439834024896265,0.3900414937759336,0.06224066390041494,0.004149377593360996,0.06224066390041494,0.07468879668049792,0.06224066390041494
126,DL Chahar,44,7,19,4,0,2,6,6,0.1590909090909091,0.4318181818181818,0.09090909090909091,0.0,0.045454545454545456,0.13636363636363635,0.13636363636363635
127,DL Vettori,113,33,54,4,1,11,2,8,0.2920353982300885,0.4778761061946903,0.035398230088495575,0.008849557522123894,0.09734513274336283,0.017699115044247787,0.07079646017699115
