num,batsman,balls_Faced,dots,singles,doubles,triples,fours,sixes,wickets,dot_prob,sing_prob,doub_prob,trip_prop,four_prob,six_prob,wkt_prob
128,DM Bravo,5,2,2,0,0,1,0,0,0.4,0.4,0.0,0.0,0.2,0.0,0.0
129,DNT Zoysa,9,2,3,2,0,1,0,1,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.0,0.1111111111111111,0.0,0.1111111111111111
130,DP Nannes,13,8,4,0,0,0,0,1,0.6153846153846154,0.3076923076923077,0.0,0.0,0.0,0.0,0.07692307692307693
131,DP Vijaykumar,1,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
132,DPMD Jayawardene,1461,497,565,93,4,200,39,63,0.3401779603011636,0.3867214236824093,0.06365503080082136,0.0027378507871321013,0.13689253935660506,0.026694045174537988,0.043121149897330596
133,DR Martyn,24,7,15,0,0,1,0,1,0.2916666666666667,0.625,0.0,0.0,0.041666666666666664,0.0,0.041666666666666664
134,DR Smith,1763,709,521,84,3,245,117,84,0.4021554169030062,0.2955190017016449,0.0476460578559274,0.0017016449234259785,0.13896766874645491,0.06636415201361316,0.0476460578559274
135,DS Kulkarni,106,36,44,7,1,7,2,9,0.33962264150943394,0.41509433962264153,0.0660377358490566,0.009433962264150943,0.0660377358490566,0.018867924528301886,0.08490566037735849
136,DS Lehmann,18,7,6,0,0,3,0,2,0.3888888888888889,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.1111111111111111
137,DT Christian,374,97,180,29,2,22,19,25,0.25935828877005346,0.48128342245989303,0.07754010695187166,0.0053475935828877,0.058823529411764705,0.05080213903743316,0.06684491978609626
138,DT Patil,13,3,5,2,0,1,0,2,0.23076923076923078,0.38461538461538464,0.15384615384615385,0.0,0.07692307692307693,0.0,0.15384615384615385
139,DW Steyn,158,46,54,19,0,14,3,22,0.2911392405063291,0.34177215189873417,0.12025316455696203,0.0,0.08860759493670886,0.0189873417721519,0.13924050632911392
140,E Lewis,328,136,100,12,2,36,26,16,0.4146341463414634,0.3048780487804878,0.036585365853658534,0.006097560975609756,0.10975609756097561,0.07926829268292683,0.04878048780487805
141,EJG Morgan,705,252,255,49,3,72,34,40,0.3574468085106383,0.3617021276595745,0.06950354609929078,0.00425531914893617,0.10212765957446808,0.04822695035460993,0.05673758865248227
142,ER Dwivedi,14,4,4,0,0,2,2,2,0.2857142857142857,0.2857142857142857,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
143,F Behardien,13,3,6,0,0,2,0,2,0.23076923076923078,0.46153846153846156,0.0,0.0,0.15384615384615385,0.0,0.15384615384615385
144,F du Plessis,1460,450,630,90,9,163,59,59,0.3082191780821918,0.4315068493150685,0.06164383561643835,0.0061643835616438354,0.11164383561643836,0.04041095890410959,0.04041095890410959
145,FH Edwards,5,2,1,0,1,0,0,1,0.4,0.2,0.0,0.2,0.0,0.0,0.2
146,FY Fazal,173,58,75,7,0,22,1,10,0.3352601156069364,0.43352601156069365,0.04046242774566474,0.0,0.12716763005780346,0.005780346820809248,0.057803468208092484
147,G Gambhir,3404,1101,1352,249,15,492,59,136,0.32344300822561695,0.3971797884841363,0.07314923619271445,0.004406580493537015,0.1445358401880141,0.017332549941245595,0.0399529964747356
148,GB Hogg,22,2,14,2,0,1,0,3,0.09090909090909091,0.6363636363636364,0.09090909090909091,0.0,0.045454545454545456,0.0,0.13636363636363635
149,GC Smith,668,271,228,39,1,94,9,26,0.405688622754491,0.3413173652694611,0.058383233532934134,0.0014970059880239522,0.1407185628742515,0.01347305389221557,0.038922155688622756
150,GD McGrath,5,3,0,0,0,1,0,1,0.6,0.0,0.0,0.0,0.2,0.0,0.2
151,GH Vihari,313,114,133,23,1,23,1,18,0.36421725239616615,0.4249201277955272,0.07348242811501597,0.003194888178913738,0.07348242811501597,0.003194888178913738,0.05750798722044728
152,GJ Bailey,544,172,222,44,1,59,19,27,0.3161764705882353,0.40808823529411764,0.08088235294117647,0.001838235294117647,0.10845588235294118,0.034926470588235295,0.04963235294117647
153,GJ Maxwell,867,260,280,64,1,110,91,61,0.29988465974625145,0.3229527104959631,0.07381776239907728,0.0011534025374855825,0.12687427912341406,0.104959630911188,0.07035755478662054
154,GR Napier,16,6,5,3,0,1,0,1,0.375,0.3125,0.1875,0.0,0.0625,0.0,0.0625
155,Gurkeerat Singh,342,94,146,20,0,47,11,24,0.27485380116959063,0.4269005847953216,0.05847953216374269,0.0,0.13742690058479531,0.03216374269005848,0.07017543859649122
156,H Brar,12,3,6,0,0,2,1,0,0.25,0.5,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0
157,H Das,5,2,2,0,0,0,0,1,0.4,0.4,0.0,0.0,0.0,0.0,0.2
158,H Gurney,5,4,1,0,0,0,0,0,0.8,0.2,0.0,0.0,0.0,0.0,0.0
159,H Klaasen,57,14,24,8,0,5,1,5,0.24561403508771928,0.42105263157894735,0.14035087719298245,0.0,0.08771929824561403,0.017543859649122806,0.08771929824561403
160,H Vihari,8,2,4,0,0,0,0,2,0.25,0.5,0.0,0.0,0.0,0.0,0.25
161,H Viljoen,7,3,1,1,0,0,0,2,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857
162,Harbhajan Singh,600,197,193,34,0,79,42,55,0.3283333333333333,0.32166666666666666,0.056666666666666664,0.0,0.13166666666666665,0.07,0.09166666666666666
163,Harmeet Singh,12,1,2,2,0,3,0,4,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.25,0.0,0.3333333333333333
164,Harpreet Singh,26,6,16,2,0,0,0,2,0.23076923076923078,0.6153846153846154,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693
165,HH Gibbs,806,348,264,45,3,83,31,32,0.4317617866004963,0.32754342431761785,0.05583126550868486,0.0037220843672456576,0.10297766749379653,0.038461538461538464,0.03970223325062035
166,HH Pandya,689,192,276,41,3,72,68,37,0.27866473149492016,0.4005805515239477,0.059506531204644414,0.0043541364296081275,0.10449927431059507,0.09869375907111756,0.05370101596516691
167,HM Amla,407,126,164,22,1,60,21,13,0.3095823095823096,0.40294840294840295,0.05405405405405406,0.002457002457002457,0.14742014742014742,0.051597051597051594,0.03194103194103194
168,HV Patel,69,8,35,3,0,3,9,11,0.11594202898550725,0.5072463768115942,0.043478260869565216,0.0,0.043478260869565216,0.13043478260869565,0.15942028985507245
169,I Malhotra,4,0,3,0,0,1,0,0,0.0,0.75,0.0,0.0,0.25,0.0,0.0
170,I Sharma,61,25,21,3,0,4,2,6,0.4098360655737705,0.3442622950819672,0.04918032786885246,0.0,0.06557377049180328,0.03278688524590164,0.09836065573770492
171,I Sodhi,17,8,7,0,0,0,0,2,0.47058823529411764,0.4117647058823529,0.0,0.0,0.0,0.0,0.11764705882352941
172,IC Pandey,2,1,0,0,0,0,0,1,0.5,0.0,0.0,0.0,0.0,0.0,0.5
173,IK Pathan,945,284,406,76,2,87,37,53,0.30052910052910053,0.42962962962962964,0.08042328042328042,0.0021164021164021165,0.09206349206349207,0.039153439153439155,0.056084656084656084
174,Imran Tahir,27,13,6,1,0,3,0,4,0.48148148148148145,0.2222222222222222,0.037037037037037035,0.0,0.1111111111111111,0.0,0.14814814814814814
175,Iqbal Abdulla,84,32,34,6,0,9,1,2,0.38095238095238093,0.40476190476190477,0.07142857142857142,0.0,0.10714285714285714,0.011904761904761904,0.023809523809523808
176,IR Jaggi,97,43,36,5,2,6,0,5,0.44329896907216493,0.3711340206185567,0.05154639175257732,0.020618556701030927,0.061855670103092786,0.0,0.05154639175257732
177,Ishan Kishan,531,192,181,27,0,64,34,33,0.3615819209039548,0.3408662900188324,0.05084745762711865,0.0,0.12052730696798493,0.064030131826742,0.062146892655367235
178,J Archer,61,15,24,5,0,6,4,7,0.2459016393442623,0.39344262295081966,0.08196721311475409,0.0,0.09836065573770492,0.06557377049180328,0.11475409836065574
179,J Arunkumar,23,12,3,0,0,5,0,3,0.5217391304347826,0.13043478260869565,0.0,0.0,0.21739130434782608,0.0,0.13043478260869565
180,J Bairstow,284,86,103,18,2,49,18,8,0.3028169014084507,0.3626760563380282,0.06338028169014084,0.007042253521126761,0.17253521126760563,0.06338028169014084,0.028169014084507043
181,J Botha,359,113,143,37,2,39,5,20,0.3147632311977716,0.3983286908077994,0.10306406685236769,0.005571030640668524,0.10863509749303621,0.013927576601671309,0.055710306406685235
182,J Denly,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
183,J Searles,6,2,2,0,0,0,1,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
184,J Suchith,47,18,16,5,0,4,2,2,0.3829787234042553,0.3404255319148936,0.10638297872340426,0.0,0.0851063829787234,0.0425531914893617,0.0425531914893617
185,J Syed Mohammad,26,8,11,1,0,4,0,2,0.3076923076923077,0.4230769230769231,0.038461538461538464,0.0,0.15384615384615385,0.0,0.07692307692307693
186,J Theron,12,3,6,0,0,1,0,2,0.25,0.5,0.0,0.0,0.08333333333333333,0.0,0.16666666666666666
187,J Yadav,10,2,6,0,0,0,0,2,0.2,0.6,0.0,0.0,0.0,0.0,0.2
188,JA Morkel,686,187,287,55,1,61,55,40,0.2725947521865889,0.41836734693877553,0.08017492711370262,0.0014577259475218659,0.08892128279883382,0.08017492711370262,0.05830903790087463
189,Jaskaran Singh,11,4,4,2,0,0,0,1,0.36363636363636365,0.36363636363636365,0.18181818181818182,0.0,0.0,0.0,0.09090909090909091
190,JC Buttler,919,292,321,64,2,140,61,39,0.3177366702937976,0.34929270946681173,0.06964091403699674,0.002176278563656148,0.15233949945593037,0.06637649619151251,0.042437431991294884
191,JD Ryder,458,164,145,30,3,69,19,28,0.35807860262008734,0.3165938864628821,0.06550218340611354,0.006550218340611353,0.15065502183406113,0.04148471615720524,0.0611353711790393
192,JD Unadkat,54,16,25,0,0,6,1,6,0.2962962962962963,0.46296296296296297,0.0,0.0,0.1111111111111111,0.018518518518518517,0.1111111111111111
193,JDP Oram,108,40,46,3,0,6,5,8,0.37037037037037035,0.42592592592592593,0.027777777777777776,0.0,0.05555555555555555,0.046296296296296294,0.07407407407407407
194,JDS Neesham,46,22,10,7,0,3,1,3,0.4782608695652174,0.21739130434782608,0.15217391304347827,0.0,0.06521739130434782,0.021739130434782608,0.06521739130434782
195,JE Taylor,3,0,1,1,0,0,0,1,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
196,JEC Franklin,301,105,129,22,0,25,9,11,0.3488372093023256,0.42857142857142855,0.07308970099667775,0.0,0.08305647840531562,0.029900332225913623,0.036544850498338874
197,JH Kallis,2221,828,888,113,8,255,44,85,0.37280504277352544,0.39981990094552006,0.050877982890589826,0.0036019810895992796,0.11481314723097703,0.01981089599279604,0.038271049076992344
198,JJ Bumrah,38,12,17,2,0,2,1,4,0.3157894736842105,0.4473684210526316,0.05263157894736842,0.0,0.05263157894736842,0.02631578947368421,0.10526315789473684
199,JJ Roy,135,50,48,6,0,18,8,5,0.37037037037037035,0.35555555555555557,0.044444444444444446,0.0,0.13333333333333333,0.05925925925925926,0.037037037037037035
200,JJ van der Wath,16,5,6,1,0,1,1,2,0.3125,0.375,0.0625,0.0,0.0625,0.0625,0.125
201,JM Kemp,24,8,9,2,1,1,1,2,0.3333333333333333,0.375,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.08333333333333333
202,JO Holder,31,12,6,2,0,4,2,5,0.3870967741935484,0.1935483870967742,0.06451612903225806,0.0,0.12903225806451613,0.06451612903225806,0.16129032258064516
203,Joginder Sharma,30,6,14,3,0,1,2,4,0.2,0.4666666666666667,0.1,0.0,0.03333333333333333,0.06666666666666667,0.13333333333333333
204,JP Duminy,1636,467,781,126,6,126,79,51,0.28545232273838633,0.4773838630806846,0.07701711491442542,0.003667481662591687,0.07701711491442542,0.04828850855745721,0.03117359413202934
205,JP Faulkner,389,103,160,41,1,36,23,25,0.2647814910025707,0.41131105398457585,0.10539845758354756,0.002570694087403599,0.09254498714652956,0.05912596401028278,0.06426735218508997
206,JR Hopes,306,96,114,19,1,49,11,16,0.3137254901960784,0.37254901960784315,0.06209150326797386,0.0032679738562091504,0.16013071895424835,0.03594771241830065,0.05228758169934641
207,K Ahmed,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
208,K Goel,231,107,71,11,1,17,9,15,0.46320346320346323,0.30735930735930733,0.047619047619047616,0.004329004329004329,0.0735930735930736,0.03896103896103896,0.06493506493506493
209,K Gowtham,83,18,23,9,1,10,10,12,0.21686746987951808,0.27710843373493976,0.10843373493975904,0.012048192771084338,0.12048192771084337,0.12048192771084337,0.14457831325301204
210,K Paul,24,10,6,1,0,1,1,5,0.4166666666666667,0.25,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.20833333333333334
211,K Rabada,79,32,31,3,0,5,2,6,0.4050632911392405,0.3924050632911392,0.0379746835443038,0.0,0.06329113924050633,0.02531645569620253,0.0759493670886076
212,K Upadhyay,9,3,4,1,0,0,1,0,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0
213,KA Pollard,1876,589,704,123,7,181,176,96,0.31396588486140725,0.3752665245202559,0.06556503198294243,0.0037313432835820895,0.0964818763326226,0.09381663113006397,0.0511727078891258
214,KAJ Roach,9,2,4,1,0,1,0,1,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111
215,Kamran Akmal,78,28,20,4,0,13,8,5,0.358974358974359,0.2564102564102564,0.05128205128205128,0.0,0.16666666666666666,0.10256410256410256,0.0641025641025641
216,Kamran Khan,5,2,1,1,0,0,0,1,0.4,0.2,0.2,0.0,0.0,0.0,0.2
217,Karanveer Singh,17,8,6,1,0,1,0,1,0.47058823529411764,0.35294117647058826,0.058823529411764705,0.0,0.058823529411764705,0.0,0.058823529411764705
218,KB Arun Karthik,51,17,20,3,1,4,1,5,0.3333333333333333,0.39215686274509803,0.058823529411764705,0.0196078431372549,0.0784313725490196,0.0196078431372549,0.09803921568627451
219,KC Cariappa,21,5,10,1,0,0,2,3,0.23809523809523808,0.47619047619047616,0.047619047619047616,0.0,0.0,0.09523809523809523,0.14285714285714285
220,KC Sangakkara,1391,455,563,81,5,195,27,65,0.32710280373831774,0.404744787922358,0.058231488138030196,0.0035945363048166786,0.14018691588785046,0.019410496046010063,0.04672897196261682
221,KD Karthik,2813,833,1175,206,6,357,101,135,0.29612513330963386,0.4177035193743335,0.07323142552435123,0.002132954141485958,0.1269107714184145,0.03590472804834696,0.047991468183434055
222,KH Pandya,610,176,222,53,3,86,35,35,0.28852459016393445,0.3639344262295082,0.08688524590163935,0.004918032786885246,0.14098360655737704,0.05737704918032787,0.05737704918032787
223,KJ Abbott,8,2,2,1,1,0,1,1,0.25,0.25,0.125,0.125,0.0,0.125,0.125
224,KK Cooper,68,18,16,8,0,9,8,9,0.2647058823529412,0.23529411764705882,0.11764705882352941,0.0,0.1323529411764706,0.11764705882352941,0.1323529411764706
225,KK Nair,1138,380,416,81,5,158,39,59,0.3339191564147627,0.3655536028119508,0.07117750439367311,0.004393673110720563,0.13884007029876977,0.03427065026362039,0.05184534270650264
226,KL Rahul,1431,450,570,104,3,176,81,47,0.31446540880503143,0.39832285115303984,0.0726764500349406,0.0020964360587002098,0.12299091544374563,0.05660377358490566,0.03284416491963662
227,KM Jadhav,853,249,372,54,1,92,38,47,0.29191090269636577,0.4361078546307151,0.06330597889800703,0.0011723329425556857,0.10785463071512309,0.044548651817116064,0.05509964830011723
228,KMDN Kulasekara,3,1,1,0,0,1,0,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
229,KP Appanna,4,1,2,0,0,0,0,1,0.25,0.5,0.0,0.0,0.0,0.0,0.25
230,KP Pietersen,742,247,284,48,4,91,40,28,0.3328840970350404,0.38274932614555257,0.0646900269541779,0.005390835579514825,0.12264150943396226,0.05390835579514825,0.03773584905660377
231,KS Williamson,963,267,429,74,4,111,44,34,0.2772585669781931,0.4454828660436137,0.07684319833852545,0.004153686396677051,0.11526479750778816,0.04569055036344756,0.035306334371754934
232,Kuldeep Yadav,54,23,16,6,0,4,0,5,0.42592592592592593,0.2962962962962963,0.1111111111111111,0.0,0.07407407407407407,0.0,0.09259259259259259
233,KV Sharma,274,84,114,22,1,18,14,21,0.30656934306569344,0.41605839416058393,0.08029197080291971,0.0036496350364963502,0.06569343065693431,0.051094890510948905,0.07664233576642336
234,KW Richardson,39,14,16,3,0,2,1,3,0.358974358974359,0.41025641025641024,0.07692307692307693,0.0,0.05128205128205128,0.02564102564102564,0.07692307692307693
235,L Ablish,2,2,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
236,L Balaji,49,20,15,2,1,2,1,8,0.40816326530612246,0.30612244897959184,0.04081632653061224,0.02040816326530612,0.04081632653061224,0.02040816326530612,0.16326530612244897
237,L Livingstone,48,19,13,2,0,6,5,3,0.3958333333333333,0.2708333333333333,0.041666666666666664,0.0,0.125,0.10416666666666667,0.0625
238,L Plunkett,3,1,1,0,0,0,0,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
239,L Ronchi,34,18,4,0,0,6,1,5,0.5294117647058824,0.11764705882352941,0.0,0.0,0.17647058823529413,0.029411764705882353,0.14705882352941177
240,LA Carseldine,68,24,23,4,2,11,0,4,0.35294117647058826,0.3382352941176471,0.058823529411764705,0.029411764705882353,0.16176470588235295,0.0,0.058823529411764705
241,LA Pomersbach,246,93,85,18,1,25,13,11,0.3780487804878049,0.34552845528455284,0.07317073170731707,0.0040650406504065045,0.1016260162601626,0.052845528455284556,0.044715447154471545
242,LH Ferguson,1,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
243,LJ Wright,60,14,20,2,0,16,3,5,0.23333333333333334,0.3333333333333333,0.03333333333333333,0.0,0.26666666666666666,0.05,0.08333333333333333
244,LMP Simmons,852,349,269,52,2,109,44,27,0.4096244131455399,0.31572769953051644,0.06103286384976526,0.002347417840375587,0.12793427230046947,0.051643192488262914,0.03169014084507042
245,LPC Silva,26,7,8,3,0,5,1,2,0.2692307692307692,0.3076923076923077,0.11538461538461539,0.0,0.19230769230769232,0.038461538461538464,0.07692307692307693
246,LR Shukla,350,117,137,20,0,33,16,27,0.3342857142857143,0.3914285714285714,0.05714285714285714,0.0,0.09428571428571429,0.045714285714285714,0.07714285714285714
247,LRPL Taylor,820,269,334,62,3,66,46,40,0.3280487804878049,0.4073170731707317,0.07560975609756097,0.003658536585365854,0.08048780487804878,0.05609756097560976,0.04878048780487805
248,M Ali,179,52,65,7,0,20,23,12,0.2905027932960894,0.36312849162011174,0.03910614525139665,0.0,0.11173184357541899,0.12849162011173185,0.0670391061452514
249,M Ashwin,8,1,4,0,0,0,0,3,0.125,0.5,0.0,0.0,0.0,0.0,0.375
250,M de Lange,2,0,1,0,0,0,0,1,0.0,0.5,0.0,0.0,0.0,0.0,0.5
251,M Kaif,250,94,86,23,1,22,6,18,0.376,0.344,0.092,0.004,0.088,0.024,0.072
252,M Kartik,108,24,60,8,1,7,1,7,0.2222222222222222,0.5555555555555556,0.07407407407407407,0.009259259259259259,0.06481481481481481,0.009259259259259259,0.06481481481481481
253,M Klinger,77,31,30,2,1,9,0,4,0.4025974025974026,0.38961038961038963,0.025974025974025976,0.012987012987012988,0.11688311688311688,0.0,0.05194805194805195
254,M Lomror,24,7,8,4,0,3,0,2,0.2916666666666667,0.3333333333333333,0.16666666666666666,0.0,0.125,0.0,0.08333333333333333
255,M Manhas,470,158,191,44,1,43,10,23,0.33617021276595743,0.40638297872340423,0.09361702127659574,0.002127659574468085,0.09148936170212765,0.02127659574468085,0.04893617021276596
256,M Markande,29,11,9,3,0,3,0,3,0.3793103448275862,0.3103448275862069,0.10344827586206896,0.0,0.10344827586206896,0.0,0.10344827586206896
