bowler,dots_conc,singles_conc,doubles_conc,triples_conc,fours_conc,sixes_conc,wickets_conc,balls_bowled,dot_conc_prob,sing_conc_prob,doub_conc_prob,trip_conc_prob,four_conc_prob,six_conc_prob,wkt_conc_prob
Akhila Dhananjaya,6,11,2,0,2,4,0,25,0.24,0.44,0.08,0.0,0.08,0.16,0.0
Andrew Flintoff,18,27,4,0,7,7,2,65,0.2769230769230769,0.4153846153846154,0.061538461538461535,0.0,0.1076923076923077,0.1076923076923077,0.030769230769230767
Alzari Joseph,17,13,2,0,10,5,6,53,0.3207547169811321,0.2452830188679245,0.03773584905660377,0.0,0.18867924528301888,0.09433962264150944,0.11320754716981132
Anil kumble,329,411,62,3,71,35,45,956,0.34414225941422594,0.4299163179916318,0.06485355648535565,0.0031380753138075318,0.07426778242677824,0.03661087866108786,0.04707112970711297
Amit Mishra,952,1395,241,6,216,169,156,3135,0.3036682615629984,0.4449760765550239,0.07687400318979266,0.0019138755980861247,0.06889952153110047,0.05390749601275917,0.049760765550239235
Abhimanyu Mithun,83,133,20,1,41,20,7,305,0.2721311475409836,0.4360655737704918,0.06557377049180327,0.003278688524590164,0.13442622950819672,0.06557377049180327,0.022950819672131147
Aashish Nehra,692,675,107,7,277,75,106,1939,0.3568849922640536,0.3481175863847344,0.055183084063950484,0.0036101083032490976,0.14285714285714285,0.03867973182052605,0.054667354306343466
Andrew Symonds,170,218,37,1,44,33,20,523,0.32504780114722753,0.4168260038240918,0.07074569789674952,0.0019120458891013386,0.0841300191204589,0.06309751434034416,0.03824091778202677
Adam Zampa,51,109,16,0,12,14,19,221,0.2307692307692308,0.4932126696832579,0.07239819004524888,0.0,0.05429864253393665,0.06334841628959276,0.08597285067873303
Ajit Agarkar,225,341,47,4,113,40,29,799,0.2816020025031289,0.4267834793491865,0.05882352941176471,0.0050062578222778474,0.1414267834793492,0.050062578222778466,0.03629536921151439
Ashok Dinda,558,536,102,6,230,56,69,1557,0.3583815028901734,0.3442517662170841,0.06551059730250483,0.0038535645472061657,0.14771997430956968,0.035966602440590884,0.044315992292870914
Abdur Razzak,5,3,1,0,2,1,0,12,0.4166666666666667,0.25,0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.0
Adam Gilchrist,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Adam Voges,15,30,1,0,8,2,0,56,0.26785714285714285,0.5357142857142857,0.017857142857142856,0.0,0.14285714285714285,0.03571428571428571,0.0
Angelo Mathews,197,379,62,0,98,29,27,792,0.2487373737373737,0.4785353535353536,0.07828282828282829,0.0,0.12373737373737374,0.036616161616161616,0.03409090909090909
Andre Russell,307,406,66,4,153,61,55,1052,0.29182509505703425,0.3859315589353613,0.06273764258555133,0.0038022813688212928,0.14543726235741444,0.057984790874524725,0.05228136882129278
Adam Milne,28,44,7,0,21,5,4,109,0.2568807339449541,0.4036697247706422,0.06422018348623854,0.0,0.1926605504587156,0.045871559633027525,0.03669724770642202
Aaron Finch,12,19,4,0,4,4,1,44,0.2727272727272727,0.4318181818181818,0.09090909090909093,0.0,0.09090909090909093,0.09090909090909093,0.022727272727272728
Andrew Tye,143,278,44,1,73,26,39,604,0.2367549668874172,0.4602649006622517,0.0728476821192053,0.0016556291390728475,0.12086092715231787,0.04304635761589404,0.06456953642384106
Abhishek Nayar.,60,112,22,0,22,13,9,238,0.25210084033613445,0.4705882352941176,0.09243697478991596,0.0,0.09243697478991596,0.0546218487394958,0.037815126050420166
Ajinkya Rahane,1,3,1,0,0,0,1,6,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
Anand Rajan,49,65,10,0,17,8,8,157,0.31210191082802546,0.4140127388535032,0.06369426751592358,0.0,0.10828025477707008,0.050955414012738856,0.050955414012738856
Ankit Sharma,125,169,25,4,29,19,13,384,0.3255208333333333,0.4401041666666667,0.06510416666666667,0.010416666666666666,0.07552083333333333,0.04947916666666666,0.033854166666666664
Ankit Soni,35,48,11,0,8,7,2,111,0.3153153153153153,0.4324324324324325,0.0990990990990991,0.0,0.07207207207207207,0.06306306306306306,0.018018018018018014
Anureet Singh,121,158,29,3,64,22,18,415,0.29156626506024097,0.38072289156626493,0.06987951807228916,0.0072289156626506035,0.15421686746987953,0.05301204819277108,0.04337349397590362
Axar Patel,489,811,109,3,138,89,71,1710,0.28596491228070176,0.4742690058479532,0.06374269005847953,0.0017543859649122807,0.08070175438596491,0.052046783625730994,0.04152046783625731
Ankit Rajpoot,139,156,23,3,71,18,22,432,0.32175925925925924,0.3611111111111111,0.053240740740740734,0.006944444444444444,0.16435185185185186,0.04166666666666666,0.050925925925925916
Avesh Khan,56,53,4,0,22,18,5,158,0.35443037974683544,0.3354430379746836,0.02531645569620253,0.0,0.13924050632911392,0.1139240506329114,0.03164556962025317
Azhar Mahmood,170,219,33,1,71,18,29,541,0.3142329020332717,0.4048059149722736,0.06099815157116451,0.0018484288354898336,0.13123844731977818,0.033271719038817,0.05360443622920517
Balachandra Akhil,54,88,14,0,18,9,6,189,0.2857142857142857,0.4656084656084656,0.07407407407407407,0.0,0.09523809523809523,0.047619047619047616,0.031746031746031744
Bharat Chipli,1,0,2,0,1,2,0,6,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.0
Brett Geeves,14,15,1,0,17,1,1,49,0.2857142857142857,0.30612244897959184,0.020408163265306117,0.0,0.3469387755102041,0.020408163265306117,0.020408163265306117
Bhuvneshwar Kumar,983,918,179,11,322,87,133,2633,0.37333839726547663,0.3486517280668439,0.06798328902392707,0.004177744018230156,0.1222939612609191,0.03304215723509305,0.05051272312951007
Ben Laughlin,32,80,19,0,26,10,10,177,0.1807909604519774,0.4519774011299435,0.10734463276836158,0.0,0.14689265536723164,0.05649717514124294,0.05649717514124294
Brett Lee,349,296,67,2,121,25,25,885,0.3943502824858757,0.3344632768361582,0.07570621468926554,0.0022598870056497176,0.1367231638418079,0.02824858757062147,0.02824858757062147
Billy Stanlake,57,49,6,3,19,9,7,150,0.38,0.32666666666666666,0.04,0.02,0.12666666666666668,0.06,0.04666666666666667
Bhargav Bhatt,81,137,18,2,35,13,12,298,0.27181208053691275,0.4597315436241611,0.060402684563758385,0.006711409395973154,0.1174496644295302,0.0436241610738255,0.040268456375838924
Ben Stokes,181,236,45,2,86,22,26,598,0.30267558528428096,0.3946488294314381,0.07525083612040134,0.0033444816053511705,0.14381270903010032,0.03678929765886288,0.043478260869565216
Basil Thampi,93,180,28,0,58,30,16,405,0.22962962962962966,0.4444444444444444,0.0691358024691358,0.0,0.14320987654320988,0.07407407407407407,0.03950617283950617
Ajantha Mendis,68,121,16,1,16,10,8,240,0.2833333333333333,0.5041666666666667,0.06666666666666668,0.0041666666666666675,0.06666666666666668,0.04166666666666666,0.03333333333333333
Barinder Sran,150,197,37,3,72,29,18,506,0.2964426877470356,0.3893280632411067,0.07312252964426877,0.005928853754940711,0.1422924901185771,0.05731225296442687,0.03557312252964427
Ben Cutting,67,139,12,0,44,15,10,287,0.2334494773519164,0.4843205574912892,0.041811846689895474,0.0,0.15331010452961671,0.05226480836236934,0.03484320557491289
Beuran Hendricks,43,52,14,4,24,7,9,153,0.2810457516339869,0.33986928104575165,0.0915032679738562,0.026143790849673203,0.1568627450980392,0.0457516339869281,0.05882352941176471
Bipul Sharma,114,207,28,2,28,31,17,427,0.26697892271662765,0.4847775175644028,0.06557377049180327,0.00468384074941452,0.06557377049180327,0.07259953161592506,0.03981264637002342
Brad Hodge,58,108,19,0,17,14,17,233,0.24892703862660945,0.46351931330472107,0.0815450643776824,0.0,0.07296137339055794,0.06008583690987125,0.07296137339055794
Ben Rohrer,1,4,0,0,2,0,0,7,0.14285714285714285,0.5714285714285714,0.0,0.0,0.2857142857142857,0.0,0.0
Jeevan Mendis,10,14,1,0,2,2,1,30,0.3333333333333333,0.4666666666666667,0.03333333333333333,0.0,0.06666666666666668,0.06666666666666668,0.03333333333333333
Benjamin William Hilfenhaus,151,115,20,2,48,21,22,379,0.3984168865435356,0.3034300791556728,0.05277044854881266,0.0052770448548812654,0.1266490765171504,0.055408970976253295,0.058047493403693924
Colin de Grandhomme,52,117,15,0,22,12,6,224,0.23214285714285715,0.5223214285714286,0.06696428571428571,0.0,0.09821428571428573,0.05357142857142857,0.026785714285714284
Colin Munro,5,5,0,0,1,1,0,12,0.4166666666666667,0.4166666666666667,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0
Chris Gayle,162,264,35,4,49,27,18,559,0.2898032200357782,0.4722719141323792,0.0626118067978533,0.007155635062611806,0.08765652951699464,0.048300536672629686,0.03220035778175313
Chris Morris,425,482,86,10,168,56,69,1296,0.3279320987654321,0.3719135802469136,0.06635802469135803,0.007716049382716048,0.12962962962962962,0.043209876543209874,0.053240740740740734
Corey Anderson,68,136,18,0,52,23,11,308,0.2207792207792208,0.4415584415584416,0.05844155844155844,0.0,0.16883116883116886,0.07467532467532467,0.03571428571428571
Chris Jordan,49,91,17,0,24,12,12,205,0.23902439024390246,0.4439024390243903,0.08292682926829269,0.0,0.11707317073170732,0.05853658536585366,0.05853658536585366
Clint Mckay,13,17,1,1,8,1,1,42,0.30952380952380953,0.4047619047619048,0.023809523809523808,0.023809523809523808,0.19047619047619047,0.023809523809523808,0.023809523809523808
Cameron White,7,24,3,0,5,6,1,46,0.15217391304347827,0.5217391304347826,0.06521739130434782,0.0,0.10869565217391304,0.13043478260869565,0.021739130434782608
Carlos Brathwaite,61,123,14,1,37,12,13,261,0.23371647509578544,0.4712643678160919,0.05363984674329502,0.0038314176245210726,0.1417624521072797,0.045977011494252866,0.049808429118773936
Chris Woakes,106,152,21,0,58,25,25,387,0.2739018087855297,0.39276485788113696,0.05426356589147287,0.0,0.14987080103359174,0.06459948320413436,0.06459948320413436
Darcy Short,6,7,1,0,1,1,1,17,0.35294117647058826,0.4117647058823529,0.05882352941176471,0.0,0.05882352941176471,0.05882352941176471,0.05882352941176471
David Wiese,63,135,17,1,44,9,16,285,0.22105263157894736,0.4736842105263158,0.059649122807017535,0.003508771929824561,0.1543859649122807,0.03157894736842105,0.05614035087719298
David Willey,17,23,3,0,12,3,2,60,0.2833333333333333,0.38333333333333336,0.05,0.0,0.2,0.05,0.03333333333333333
Doug Bollinger,217,200,33,2,73,19,37,581,0.3734939759036144,0.3442340791738382,0.056798623063683315,0.0034423407917383822,0.12564543889845095,0.03270223752151463,0.06368330464716007
Dwayne Bravo,678,1184,219,6,289,133,147,2656,0.2552710843373494,0.4457831325301205,0.08245481927710842,0.0022590361445783127,0.10881024096385544,0.05007530120481928,0.05534638554216868
Deepak Hooda,53,121,16,0,22,12,6,230,0.23043478260869565,0.5260869565217391,0.06956521739130435,0.0,0.09565217391304348,0.052173913043478265,0.026086956521739132
David Hussey,78,149,26,1,30,25,8,317,0.24605678233438485,0.470031545741325,0.08201892744479496,0.003154574132492113,0.0946372239747634,0.07886435331230282,0.025236593059936908
Darren Sammy,61,103,20,1,33,12,11,241,0.25311203319502074,0.42738589211618255,0.08298755186721991,0.004149377593360996,0.13692946058091288,0.04979253112033195,0.04564315352697095
Deepak Chahar,295,221,36,4,104,24,33,717,0.4114365411436541,0.3082287308228731,0.0502092050209205,0.0055788005578800565,0.14504881450488144,0.03347280334728033,0.04602510460251046
Daniel Vettori,242,355,54,1,67,24,28,771,0.3138780804150454,0.4604409857328145,0.07003891050583658,0.0012970168612191958,0.08690012970168612,0.0311284046692607,0.03631647211413749
Dwayne Smith,142,232,37,0,74,33,26,544,0.2610294117647059,0.4264705882352941,0.06801470588235294,0.0,0.13602941176470587,0.06066176470588235,0.04779411764705882
Dhawal Kulkarni,643,614,107,10,266,77,86,1803,0.3566278424847477,0.3405435385468663,0.05934553521907932,0.005546311702717693,0.14753189129229066,0.04270660011092623,0.047698280643372164
Daniel Christian,234,340,67,2,87,34,34,798,0.2932330827067669,0.42606516290726815,0.08395989974937343,0.0025062656641604013,0.10902255639097744,0.04260651629072682,0.04260651629072682
Dale Steyn,900,701,125,15,268,47,96,2152,0.4182156133828997,0.3257434944237918,0.05808550185873606,0.006970260223048327,0.12453531598513012,0.02184014869888476,0.044609665427509285
Faf du Plessis,0,4,0,0,0,2,0,6,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0
Fidel Edwards,65,45,8,0,19,2,5,144,0.4513888888888889,0.3125,0.05555555555555555,0.0,0.13194444444444445,0.013888888888888888,0.034722222222222224
Faiz Fazal,1,8,1,0,1,1,0,12,0.08333333333333333,0.6666666666666666,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0
Gagandeep Singh,22,27,11,0,14,6,3,83,0.26506024096385544,0.3253012048192771,0.13253012048192772,0.0,0.1686746987951807,0.07228915662650602,0.03614457831325301
Brad Hogg,136,196,34,3,39,21,23,452,0.3008849557522124,0.4336283185840708,0.0752212389380531,0.00663716814159292,0.08628318584070796,0.04646017699115045,0.050884955752212385
Glenn McGrath,141,103,11,1,41,10,12,319,0.4420062695924765,0.322884012539185,0.03448275862068965,0.003134796238244514,0.12852664576802508,0.03134796238244514,0.03761755485893417
Hanuma Vihari,16,12,2,0,4,1,1,36,0.4444444444444444,0.3333333333333333,0.05555555555555555,0.0,0.1111111111111111,0.027777777777777776,0.027777777777777776
Glenn Maxwell,111,197,33,0,39,32,16,428,0.25934579439252337,0.4602803738317757,0.07710280373831775,0.0,0.0911214953271028,0.07476635514018691,0.037383177570093455
Graham Napier,7,11,1,0,2,1,1,23,0.3043478260869565,0.4782608695652174,0.043478260869565216,0.0,0.08695652173913042,0.043478260869565216,0.043478260869565216
Gurinder Sandhu,8,18,10,0,8,2,1,47,0.1702127659574468,0.3829787234042553,0.2127659574468085,0.0,0.1702127659574468,0.0425531914893617,0.02127659574468085
Gurkeerat Singh,21,40,6,1,6,3,5,82,0.25609756097560976,0.4878048780487805,0.07317073170731707,0.012195121951219513,0.07317073170731707,0.03658536585365853,0.06097560975609756
Harpreet Brar,7,16,1,0,3,3,0,30,0.2333333333333333,0.5333333333333333,0.03333333333333333,0.0,0.1,0.1,0.0
Harry Gurney,43,72,16,0,23,7,7,168,0.2559523809523809,0.42857142857142855,0.09523809523809523,0.0,0.13690476190476192,0.04166666666666666,0.04166666666666666
Hanuma Vihari,0,5,0,0,1,0,0,6,0.0,0.8333333333333334,0.0,0.0,0.16666666666666666,0.0,0.0
Hardus Viljoen,36,54,12,1,25,6,7,141,0.2553191489361702,0.3829787234042553,0.0851063829787234,0.007092198581560284,0.1773049645390071,0.0425531914893617,0.04964539007092199
Harbhajan Singh,1094,1519,190,15,289,142,150,3399,0.3218593704030597,0.44689614592527216,0.055898793762871435,0.00441306266548985,0.08502500735510445,0.041776993233303916,0.0441306266548985
Harmeet Singh,163,218,42,0,65,20,26,534,0.3052434456928839,0.40823970037453183,0.07865168539325842,0.0,0.12172284644194754,0.03745318352059925,0.048689138576779034
Hardik Pandya,245,377,55,2,115,58,42,894,0.2740492170022371,0.4217002237136465,0.061521252796420574,0.0022371364653243847,0.12863534675615212,0.06487695749440715,0.04697986577181208
Harshal Patel,245,331,62,1,115,47,43,844,0.2902843601895735,0.3921800947867299,0.07345971563981042,0.0011848341232227491,0.1362559241706161,0.055687203791469186,0.0509478672985782
Ishant Sharma,743,603,128,13,301,72,71,1931,0.38477472812014507,0.3122734334541688,0.06628689798032107,0.006732263076126359,0.15587778353184878,0.037286380113930616,0.03676851372345935
Ish Sodhi,56,81,17,1,9,8,9,181,0.3093922651933701,0.44751381215469616,0.09392265193370164,0.0055248618784530384,0.04972375690607735,0.044198895027624314,0.04972375690607735
Irfan Pathan,755,731,116,4,293,82,80,2061,0.36632702571567205,0.3546821931101407,0.05628335759340127,0.001940805434255216,0.14216399805919458,0.039786511402231925,0.038816108685104316
Imran Tahir,327,567,84,3,94,79,79,1233,0.2652068126520681,0.4598540145985402,0.0681265206812652,0.0024330900243309003,0.07623682076236821,0.0640713706407137,0.0640713706407137
Iqbal Abdulla,291,416,51,4,88,37,40,927,0.313915857605178,0.4487594390507012,0.05501618122977346,0.004314994606256742,0.09492988133764832,0.03991370010787487,0.04314994606256743
Jofra Archer,181,181,32,2,54,26,26,502,0.3605577689243028,0.3605577689243028,0.06374501992031872,0.00398406374501992,0.10756972111553784,0.05179282868525897,0.05179282868525897
Jason Behrendorff,46,31,5,0,19,8,5,114,0.4035087719298245,0.2719298245614035,0.04385964912280702,0.0,0.16666666666666666,0.07017543859649122,0.04385964912280702
Johan Botha,229,308,43,4,60,24,25,693,0.33044733044733043,0.4444444444444444,0.06204906204906205,0.005772005772005772,0.08658008658008658,0.03463203463203463,0.036075036075036065
Junior Dala,7,4,3,0,3,2,0,19,0.3684210526315789,0.21052631578947367,0.15789473684210525,0.0,0.15789473684210525,0.10526315789473684,0.0
Jagadeesha Suchith,69,122,24,2,31,16,12,276,0.25,0.4420289855072464,0.08695652173913042,0.007246376811594203,0.11231884057971014,0.05797101449275361,0.043478260869565216
Jayant Yadav,84,94,16,0,18,8,5,225,0.37333333333333335,0.4177777777777778,0.07111111111111111,0.0,0.08,0.03555555555555556,0.022222222222222227
Jesse Ryder,71,105,18,0,21,13,8,236,0.3008474576271186,0.4449152542372881,0.07627118644067797,0.0,0.08898305084745763,0.05508474576271186,0.03389830508474576
Jaidev Unadkat,429,617,102,9,191,95,77,1520,0.2822368421052632,0.40592105263157896,0.06710526315789474,0.0059210526315789476,0.1256578947368421,0.0625,0.0506578947368421
Jacob Oram,70,95,14,0,34,13,9,235,0.2978723404255319,0.40425531914893614,0.059574468085106386,0.0,0.14468085106382975,0.05531914893617021,0.03829787234042553
James Neesham,13,25,3,0,9,4,1,55,0.2363636363636364,0.4545454545454545,0.054545454545454536,0.0,0.16363636363636366,0.07272727272727272,0.01818181818181818
James Franklin,30,75,11,1,21,6,9,153,0.19607843137254904,0.4901960784313725,0.0718954248366013,0.006535947712418301,0.13725490196078433,0.0392156862745098,0.05882352941176471
Jacques Kallis,536,749,106,6,235,57,65,1754,0.3055872291904219,0.42702394526795895,0.060433295324971485,0.0034207525655644247,0.13397947548460662,0.03249714937286203,0.0370581527936146
Jasprit Bumrah,564,686,145,8,193,66,82,1744,0.32339449541284404,0.393348623853211,0.08314220183486239,0.004587155963302753,0.1106651376146789,0.037844036697247715,0.04701834862385322
Justin Kemp,12,20,2,0,6,1,3,44,0.2727272727272727,0.4545454545454545,0.045454545454545456,0.0,0.13636363636363635,0.022727272727272728,0.06818181818181818
Jason Holder,75,87,16,1,28,10,5,222,0.33783783783783783,0.3918918918918919,0.07207207207207207,0.0045045045045045045,0.12612612612612611,0.045045045045045036,0.022522522522522518
Joginder Sharma,59,127,17,0,35,16,12,266,0.22180451127819548,0.4774436090225564,0.06390977443609022,0.0,0.13157894736842105,0.06015037593984963,0.045112781954887216
JP Duminy,211,328,43,0,53,33,23,691,0.3053545586107091,0.4746743849493488,0.062228654124457314,0.0,0.07670043415340087,0.04775687409551375,0.03328509406657019
James Faulkner,338,486,123,5,159,65,59,1235,0.2736842105263158,0.39352226720647776,0.09959514170040486,0.004048582995951417,0.12874493927125505,0.05263157894736842,0.04777327935222672
Khaleel Ahmed,70,92,8,1,31,15,19,236,0.2966101694915254,0.3898305084745763,0.03389830508474576,0.00423728813559322,0.13135593220338984,0.0635593220338983,0.08050847457627118
Krishnappa Gowtham,110,157,18,0,49,15,11,360,0.3055555555555556,0.4361111111111111,0.05,0.0,0.1361111111111111,0.04166666666666666,0.030555555555555555
Kulwant Khejroliya,22,50,4,0,9,10,3,98,0.22448979591836732,0.5102040816326531,0.040816326530612235,0.0,0.09183673469387756,0.1020408163265306,0.030612244897959183
Keemo Paul,43,89,9,1,18,6,9,175,0.2457142857142857,0.5085714285714286,0.051428571428571435,0.005714285714285714,0.10285714285714287,0.03428571428571429,0.051428571428571435
Kagiso Rabada,124,155,33,1,58,15,31,417,0.2973621103117506,0.37170263788968827,0.07913669064748201,0.002398081534772182,0.13908872901678654,0.03597122302158273,0.07434052757793765
Kieron Pollard,271,633,96,2,139,63,56,1260,0.2150793650793651,0.5023809523809524,0.0761904761904762,0.0015873015873015873,0.11031746031746033,0.05,0.04444444444444445
Kemar Roach,20,16,3,0,10,3,0,52,0.38461538461538464,0.3076923076923077,0.0576923076923077,0.0,0.19230769230769232,0.0576923076923077,0.0
Krunal Pandya,261,479,64,2,78,33,39,956,0.2730125523012552,0.5010460251046025,0.06694560669456066,0.0020920502092050207,0.08158995815899582,0.034518828451882845,0.04079497907949791
Kyle Abbott,26,34,9,0,24,4,2,99,0.26262626262626265,0.3434343434343434,0.09090909090909093,0.0,0.24242424242424246,0.040404040404040414,0.020202020202020204
Kevon Cooper,151,244,62,0,59,23,33,572,0.26398601398601396,0.42657342657342656,0.1083916083916084,0.0,0.10314685314685317,0.040209790209790215,0.0576923076923077
Kevin Pietersen,47,91,11,1,10,9,7,176,0.2670454545454545,0.5170454545454546,0.0625,0.005681818181818182,0.05681818181818181,0.05113636363636364,0.03977272727272727
Kane Williamson,2,3,0,0,1,0,0,6,0.3333333333333333,0.5,0.0,0.0,0.16666666666666666,0.0,0.0
Kuldeep Yadav,207,398,60,2,61,61,39,828,0.25,0.4806763285024155,0.07246376811594203,0.0024154589371980675,0.07367149758454106,0.07367149758454106,0.04710144927536232
Karn Sharma,326,477,74,4,79,82,54,1096,0.2974452554744525,0.4352189781021898,0.06751824817518247,0.0036496350364963507,0.07208029197080291,0.07481751824817519,0.04927007299270073
Kane Richardson,106,114,22,1,35,23,18,319,0.3322884012539185,0.3573667711598746,0.06896551724137931,0.003134796238244514,0.10971786833855803,0.07210031347962383,0.056426332288401264
Liam Livingstone,3,1,0,0,0,2,0,6,0.5,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0
Lungisani Ngidi,63,62,3,0,13,6,11,158,0.3987341772151899,0.3924050632911392,0.0189873417721519,0.0,0.08227848101265822,0.0379746835443038,0.06962025316455696
Liam Plunkett,35,77,8,0,15,12,4,151,0.2317880794701987,0.5099337748344371,0.052980132450331126,0.0,0.09933774834437084,0.07947019867549669,0.026490066225165563
Lockie Ferguson,37,29,2,0,9,4,3,84,0.4404761904761905,0.34523809523809523,0.023809523809523808,0.0,0.10714285714285714,0.047619047619047616,0.03571428571428571
Luke Wright,12,42,4,0,5,9,2,74,0.16216216216216214,0.5675675675675675,0.054054054054054064,0.0,0.06756756756756757,0.12162162162162166,0.027027027027027032
Lendyl Simmons,1,10,2,0,2,2,1,18,0.05555555555555555,0.5555555555555556,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.05555555555555555
Ross Taylor,0,10,1,0,0,2,0,13,0.0,0.7692307692307693,0.07692307692307693,0.0,0.0,0.15384615384615385,0.0
Moeen Ali,80,103,11,0,16,13,9,232,0.3448275862068966,0.44396551724137934,0.047413793103448267,0.0,0.06896551724137931,0.05603448275862069,0.03879310344827586
Murugan Ashwin,116,202,32,1,40,20,15,426,0.2723004694835681,0.4741784037558686,0.07511737089201878,0.002347417840375587,0.09389671361502347,0.046948356807511735,0.035211267605633804
Merchant de Lange,34,43,5,1,21,4,5,113,0.3008849557522124,0.3805309734513274,0.04424778761061947,0.008849557522123894,0.18584070796460175,0.035398230088495575,0.04424778761061947
Murali Kartik,351,536,95,6,97,41,31,1157,0.30337078651685395,0.463267070008643,0.08210890233362142,0.0051858254105445105,0.08383751080380293,0.03543647363872083,0.02679343128781331
Mitun Manhas,15,21,2,1,2,1,0,42,0.35714285714285715,0.5,0.047619047619047616,0.023809523809523808,0.047619047619047616,0.023809523809523808,0.0
Mayank Markande,75,139,12,0,36,20,16,298,0.2516778523489933,0.4664429530201342,0.040268456375838924,0.0,0.12080536912751677,0.06711409395973154,0.053691275167785234
