num,bowler,dots,singles,doubles,triples,fours,sixes,wickets,balls_bowled,dot_prob,sing_prob,doub_prob,trip_prop,four_prob,six_prob,wkt_prob
0,PP Chawla,951,1298,237,9,303,171,149,3118,0.30500320718409235,0.41629249518922384,0.07601026298909558,0.0028864656831302116,0.09717767799871713,0.05484284797947402,0.04778704297626684
1,A Mishra,952,1395,241,6,216,169,156,3135,0.3036682615629984,0.4449760765550239,0.07687400318979266,0.0019138755980861245,0.06889952153110047,0.05390749601275917,0.049760765550239235
2,Harbhajan Singh,1094,1519,190,15,289,142,150,3399,0.32185937040305973,0.44689614592527216,0.055898793762871435,0.00441306266548985,0.08502500735510445,0.041776993233303916,0.0441306266548985
3,DJ Bravo,678,1184,219,6,289,133,147,2656,0.2552710843373494,0.4457831325301205,0.08245481927710843,0.002259036144578313,0.10881024096385543,0.050075301204819275,0.055346385542168676
4,RA Jadeja,706,1155,193,7,198,131,108,2498,0.28262610088070456,0.4623698959167334,0.07726180944755805,0.0028022417934347476,0.07926341072858287,0.05244195356285028,0.04323458767013611
5,R Ashwin,942,1401,174,9,199,121,125,2971,0.3170649612924941,0.47155839784584314,0.05856613934702121,0.0030292830696735107,0.06698081454055874,0.040727027936721644,0.04207337596768765
6,YS Chahal,539,789,121,6,135,119,100,1809,0.2979546710889994,0.4361525704809287,0.06688778330569375,0.003316749585406302,0.07462686567164178,0.06578220011055833,0.055279159756771695
7,UT Yadav,822,929,152,15,381,111,119,2529,0.3250296559905101,0.36733886911822855,0.060102807433768286,0.005931198102016607,0.1506524317912218,0.04389086595492289,0.04705417160933175
8,P Kumar,985,862,160,18,339,104,90,2558,0.38506645817044566,0.33698201720093823,0.06254886630179828,0.007036747458952306,0.1325254104769351,0.040656763096168884,0.035183737294761534
9,PP Ojha,578,848,133,7,146,96,89,1897,0.3046916183447549,0.4470216130732736,0.07011070110701106,0.0036900369003690036,0.07696362677912494,0.050606220347917764,0.04691618344754876
10,R Vinay Kumar,658,796,176,9,294,96,105,2134,0.3083411433926898,0.37300843486410495,0.08247422680412371,0.004217432052483599,0.13776944704779756,0.04498594189315839,0.04920337394564199
11,JD Unadkat,429,617,102,9,191,95,77,1520,0.2822368421052632,0.40592105263157896,0.06710526315789474,0.0059210526315789476,0.1256578947368421,0.0625,0.0506578947368421
12,SP Narine,916,1018,176,6,220,92,122,2550,0.3592156862745098,0.3992156862745098,0.06901960784313725,0.002352941176470588,0.08627450980392157,0.03607843137254902,0.04784313725490196
13,AR Patel,489,811,109,3,138,89,71,1710,0.28596491228070176,0.47426900584795323,0.06374269005847953,0.0017543859649122807,0.08070175438596491,0.052046783625730994,0.04152046783625731
14,B Kumar,983,918,179,11,322,87,133,2633,0.37333839726547663,0.3486517280668439,0.06798328902392708,0.004177744018230156,0.1222939612609191,0.03304215723509305,0.050512723129510065
15,SL Malinga,974,1144,199,7,312,85,170,2891,0.3369076444136977,0.3957108267035628,0.0688343133863715,0.002421307506053269,0.10792113455551712,0.02940159114493255,0.0588031822898651
16,IK Pathan,755,731,116,4,293,82,80,2061,0.366327025715672,0.3546821931101407,0.056283357593401265,0.0019408054342552159,0.14216399805919458,0.039786511402231925,0.038816108685104316
17,KV Sharma,326,477,74,4,79,82,54,1096,0.29744525547445255,0.4352189781021898,0.06751824817518248,0.0036496350364963502,0.07208029197080291,0.07481751824817519,0.04927007299270073
18,Imran Tahir,327,567,84,3,94,79,79,1233,0.26520681265206814,0.45985401459854014,0.0681265206812652,0.0024330900243309003,0.07623682076236821,0.0640713706407137,0.0640713706407137
19,DS Kulkarni,643,614,107,10,266,77,86,1803,0.35662784248474766,0.3405435385468663,0.059345535219079315,0.005546311702717693,0.14753189129229063,0.04270660011092623,0.04769828064337216
20,MM Sharma,545,648,122,8,260,77,91,1751,0.31125071387778414,0.37007424328954885,0.06967447173043975,0.004568817818389492,0.14848657909765847,0.04397487150199886,0.051970302684180465
21,A Nehra,692,675,107,7,277,75,106,1939,0.3568849922640536,0.3481175863847344,0.05518308406395049,0.0036101083032490976,0.14285714285714285,0.038679731820526045,0.05466735430634347
22,SR Watson,711,781,133,6,292,74,92,2089,0.34035423647678315,0.37386309238870274,0.0636668262326472,0.0028721876495931067,0.13977979894686454,0.03542364767831498,0.0440402106270943
23,I Sharma,743,603,128,13,301,72,71,1931,0.384774728120145,0.3122734334541688,0.06628689798032107,0.006732263076126359,0.15587778353184878,0.03728638011393061,0.03676851372345935
24,MJ McClenaghan,436,484,71,3,176,70,71,1311,0.3325705568268497,0.3691838291380625,0.05415713196033562,0.002288329519450801,0.13424866514111367,0.05339435545385202,0.05415713196033562
25,RP Singh,654,628,124,8,253,69,90,1826,0.35815991237677985,0.343921139101862,0.06790799561883899,0.004381161007667032,0.13855421686746988,0.03778751369112815,0.04928806133625411
26,Shakib Al Hasan,396,618,87,2,109,69,59,1340,0.2955223880597015,0.46119402985074626,0.06492537313432836,0.0014925373134328358,0.08134328358208955,0.05149253731343283,0.04402985074626865
27,L Balaji,461,618,112,3,188,68,76,1526,0.3020969855832241,0.40498034076015726,0.07339449541284404,0.001965923984272608,0.12319790301441677,0.04456094364351245,0.04980340760157274
28,R Bhatia,365,891,108,5,120,68,71,1628,0.2242014742014742,0.5472972972972973,0.06633906633906633,0.003071253071253071,0.07371007371007371,0.04176904176904177,0.04361179361179361
29,Sandeep Sharma,566,503,96,5,199,67,83,1519,0.3726135615536537,0.33113890717577354,0.06319947333772219,0.0032916392363396972,0.13100724160631994,0.044107965766951945,0.05464121132323897
30,JJ Bumrah,564,686,145,8,193,66,82,1744,0.32339449541284404,0.393348623853211,0.08314220183486239,0.0045871559633027525,0.1106651376146789,0.03784403669724771,0.047018348623853214
31,M Muralitharan,535,657,104,3,104,66,63,1532,0.3492167101827676,0.42885117493472585,0.06788511749347259,0.0019582245430809398,0.06788511749347259,0.04308093994778068,0.041122715404699736
32,S Nadeem,372,607,76,6,98,66,42,1267,0.2936069455406472,0.47908445146014206,0.05998421468034728,0.004735595895816891,0.07734806629834254,0.05209155485398579,0.03314917127071823
33,JP Faulkner,338,486,123,5,159,65,59,1235,0.2736842105263158,0.39352226720647776,0.09959514170040486,0.004048582995951417,0.12874493927125505,0.05263157894736842,0.04777327935222672
34,Z Khan,771,813,145,9,312,64,102,2216,0.3479241877256318,0.3668772563176895,0.06543321299638989,0.004061371841155234,0.1407942238267148,0.02888086642599278,0.046028880866425995
35,KA Pollard,271,633,96,2,139,63,56,1260,0.2150793650793651,0.5023809523809524,0.0761904761904762,0.0015873015873015873,0.11031746031746031,0.05,0.044444444444444446
36,AD Russell,307,406,66,4,153,61,55,1052,0.29182509505703425,0.38593155893536124,0.06273764258555133,0.0038022813688212928,0.14543726235741444,0.05798479087452472,0.05228136882129278
37,Kuldeep Yadav,207,398,60,2,61,61,39,828,0.25,0.4806763285024155,0.07246376811594203,0.0024154589371980675,0.07367149758454106,0.07367149758454106,0.04710144927536232
38,M Morkel,631,556,101,11,228,61,77,1665,0.378978978978979,0.33393393393393395,0.06066066066066066,0.006606606606606606,0.13693693693693693,0.03663663663663664,0.04624624624624624
39,SB Jakati,290,491,88,7,97,60,47,1080,0.26851851851851855,0.4546296296296296,0.08148148148148149,0.006481481481481481,0.08981481481481482,0.05555555555555555,0.04351851851851852
40,Mohammed Shami,316,403,65,1,158,59,40,1042,0.30326295585412666,0.3867562380038388,0.06238003838771593,0.0009596928982725527,0.15163147792706333,0.05662188099808062,0.03838771593090211
41,HH Pandya,245,377,55,2,115,58,42,894,0.2740492170022371,0.4217002237136465,0.06152125279642058,0.0022371364653243847,0.12863534675615212,0.06487695749440715,0.04697986577181208
42,JH Kallis,536,749,106,6,235,57,65,1754,0.3055872291904219,0.42702394526795895,0.06043329532497149,0.0034207525655644243,0.13397947548460662,0.03249714937286203,0.037058152793614595
43,YK Pathan,351,548,56,4,99,57,42,1157,0.30337078651685395,0.4736387208297321,0.04840103716508211,0.003457216940363008,0.08556611927398444,0.049265341400172864,0.036300777873811585
44,AB Dinda,558,536,102,6,230,56,69,1557,0.3583815028901734,0.34425176621708414,0.06551059730250482,0.0038535645472061657,0.14771997430956968,0.03596660244059088,0.04431599229287091
45,CH Morris,425,482,86,10,168,56,69,1296,0.3279320987654321,0.37191358024691357,0.06635802469135803,0.007716049382716049,0.12962962962962962,0.043209876543209874,0.05324074074074074
46,JA Morkel,561,662,130,8,263,56,85,1765,0.3178470254957507,0.375070821529745,0.07365439093484419,0.004532577903682719,0.1490084985835694,0.03172804532577904,0.04815864022662889
47,SK Warne,369,528,100,5,92,56,57,1207,0.30571665285832644,0.4374482187241094,0.08285004142502071,0.004142502071251036,0.07622203811101906,0.0463960231980116,0.04722452361226181
48,MG Johnson,472,405,79,6,194,55,61,1272,0.3710691823899371,0.31839622641509435,0.06210691823899371,0.0047169811320754715,0.15251572327044025,0.04323899371069182,0.0479559748427673
49,MS Gony,311,317,50,4,135,53,37,907,0.3428886438809261,0.34950385887541346,0.05512679162072767,0.004410143329658214,0.14884233737596472,0.05843439911797133,0.040793825799338476
50,S Kaul,259,432,69,0,126,51,49,986,0.26267748478701824,0.4381338742393509,0.06997971602434078,0.0,0.12778904665314403,0.05172413793103448,0.04969574036511156
51,SK Trivedi,427,682,133,7,151,51,65,1516,0.2816622691292876,0.449868073878628,0.08773087071240106,0.004617414248021108,0.09960422163588391,0.033641160949868076,0.04287598944591029
52,MM Patel,516,445,75,8,187,50,74,1355,0.3808118081180812,0.3284132841328413,0.055350553505535055,0.005904059040590406,0.13800738007380073,0.03690036900369004,0.05461254612546126
53,DW Steyn,900,701,125,15,268,47,96,2152,0.41821561338289964,0.3257434944237918,0.05808550185873606,0.006970260223048327,0.12453531598513011,0.02184014869888476,0.04460966542750929
54,HV Patel,245,331,62,1,115,47,43,844,0.2902843601895735,0.3921800947867299,0.07345971563981042,0.001184834123222749,0.1362559241706161,0.05568720379146919,0.0509478672985782
55,P Negi,203,332,49,0,57,47,34,722,0.28116343490304707,0.4598337950138504,0.06786703601108034,0.0,0.07894736842105263,0.06509695290858726,0.04709141274238227
56,Rashid Khan,388,455,48,2,90,46,55,1084,0.35793357933579334,0.41974169741697415,0.04428044280442804,0.0018450184501845018,0.08302583025830258,0.042435424354243544,0.0507380073800738
57,VR Aaron,320,335,56,8,142,46,42,949,0.33719704952581664,0.3530031612223393,0.059009483667017915,0.008429926238145416,0.14963119072708114,0.04847207586933614,0.044257112750263436
58,R Sharma,294,419,54,3,70,45,40,925,0.3178378378378378,0.45297297297297295,0.05837837837837838,0.003243243243243243,0.07567567567567568,0.04864864864864865,0.043243243243243246
59,SK Raina,255,467,44,5,71,44,25,911,0.27991218441273324,0.5126234906695939,0.048298572996706916,0.005488474204171241,0.07793633369923161,0.048298572996706916,0.027442371020856202
60,PJ Sangwan,263,307,62,1,117,43,35,828,0.3176328502415459,0.37077294685990336,0.0748792270531401,0.0012077294685990338,0.14130434782608695,0.051932367149758456,0.042270531400966184
61,SN Thakur,227,264,53,6,105,42,36,733,0.3096862210095498,0.3601637107776262,0.0723055934515689,0.008185538881309686,0.1432469304229195,0.0572987721691678,0.04911323328785812
62,TG Southee,300,327,71,9,135,42,28,912,0.32894736842105265,0.35855263157894735,0.07785087719298246,0.009868421052631578,0.14802631578947367,0.046052631578947366,0.03070175438596491
63,M Kartik,351,536,95,6,97,41,31,1157,0.30337078651685395,0.46326707000864303,0.08210890233362143,0.005185825410544511,0.08383751080380294,0.03543647363872083,0.02679343128781331
64,Mohammed Siraj,172,227,30,1,72,41,28,571,0.30122591943957966,0.3975481611208406,0.05253940455341506,0.0017513134851138354,0.12609457092819615,0.07180385288966724,0.04903677758318739
65,Yuvraj Singh,222,435,74,4,59,41,36,871,0.25487944890929964,0.49942594718714123,0.08495981630309989,0.004592422502870264,0.0677382319173364,0.04707233065442021,0.04133180252583238
66,AB Agarkar,225,341,47,4,113,40,29,799,0.2816020025031289,0.4267834793491865,0.058823529411764705,0.0050062578222778474,0.1414267834793492,0.05006257822277847,0.03629536921151439
67,S Gopal,167,262,39,2,38,39,38,585,0.28547008547008546,0.4478632478632479,0.06666666666666667,0.003418803418803419,0.06495726495726496,0.06666666666666667,0.06495726495726496
68,S Sreesanth,359,299,56,4,128,39,40,925,0.3881081081081081,0.3232432432432432,0.06054054054054054,0.004324324324324324,0.13837837837837838,0.04216216216216216,0.043243243243243246
69,S Aravind,245,300,40,2,105,38,45,775,0.3161290322580645,0.3870967741935484,0.05161290322580645,0.0025806451612903226,0.13548387096774195,0.04903225806451613,0.05806451612903226
70,TA Boult,252,282,48,3,125,38,38,786,0.32061068702290074,0.35877862595419846,0.061068702290076333,0.003816793893129771,0.15903307888040713,0.04834605597964377,0.04834605597964377
71,Iqbal Abdulla,291,416,51,4,88,37,40,927,0.313915857605178,0.4487594390507012,0.05501618122977346,0.004314994606256742,0.09492988133764833,0.039913700107874865,0.043149946062567425
72,MC Henriques,239,418,55,3,120,37,38,910,0.26263736263736265,0.4593406593406593,0.06043956043956044,0.0032967032967032967,0.13186813186813187,0.04065934065934066,0.041758241758241756
73,A Kumble,329,411,62,3,71,35,45,956,0.34414225941422594,0.4299163179916318,0.06485355648535565,0.0031380753138075313,0.07426778242677824,0.036610878661087864,0.04707112970711297
74,DT Christian,234,340,67,2,87,34,34,798,0.2932330827067669,0.42606516290726815,0.08395989974937343,0.002506265664160401,0.10902255639097744,0.042606516290726815,0.042606516290726815
75,P Awana,254,266,56,2,106,34,39,757,0.33553500660501984,0.3513870541611625,0.07397622192866579,0.002642007926023778,0.14002642007926025,0.04491413474240423,0.05151915455746367
76,A Symonds,170,218,37,1,44,33,20,523,0.32504780114722753,0.4168260038240918,0.07074569789674952,0.0019120458891013384,0.0841300191204589,0.06309751434034416,0.03824091778202677
77,DR Smith,142,232,37,0,74,33,26,544,0.2610294117647059,0.4264705882352941,0.06801470588235294,0.0,0.13602941176470587,0.06066176470588235,0.04779411764705882
78,JP Duminy,211,328,43,0,53,33,23,691,0.3053545586107091,0.47467438494934877,0.06222865412445731,0.0,0.07670043415340087,0.04775687409551375,0.03328509406657019
79,KH Pandya,261,479,64,2,78,33,39,956,0.2730125523012552,0.5010460251046025,0.06694560669456066,0.0020920502092050207,0.08158995815899582,0.034518828451882845,0.04079497907949791
80,GJ Maxwell,111,197,33,0,39,32,16,428,0.25934579439252337,0.4602803738317757,0.07710280373831775,0.0,0.0911214953271028,0.07476635514018691,0.037383177570093455
81,Bipul Sharma,114,207,28,2,28,31,17,427,0.26697892271662765,0.4847775175644028,0.06557377049180328,0.00468384074941452,0.06557377049180328,0.07259953161592506,0.03981264637002342
82,Basil Thampi,93,180,28,0,58,30,16,405,0.22962962962962963,0.4444444444444444,0.0691358024691358,0.0,0.14320987654320988,0.07407407407407407,0.03950617283950617
83,AD Mathews,197,379,62,0,98,29,27,792,0.24873737373737373,0.47853535353535354,0.07828282828282829,0.0,0.12373737373737374,0.036616161616161616,0.03409090909090909
84,BB Sran,150,197,37,3,72,29,18,506,0.2964426877470356,0.3893280632411067,0.07312252964426877,0.005928853754940711,0.1422924901185771,0.05731225296442688,0.03557312252964427
85,JR Hopes,91,152,26,0,44,28,14,355,0.2563380281690141,0.428169014084507,0.07323943661971831,0.0,0.12394366197183099,0.07887323943661972,0.03943661971830986
86,NLTC Perera,196,279,54,3,113,28,31,704,0.2784090909090909,0.3963068181818182,0.07670454545454546,0.004261363636363636,0.16051136363636365,0.03977272727272727,0.04403409090909091
87,PV Tambe,176,309,56,1,64,28,28,662,0.26586102719033233,0.46676737160120846,0.08459214501510574,0.0015105740181268882,0.09667673716012085,0.04229607250755287,0.04229607250755287
88,CH Gayle,162,264,35,4,49,27,18,559,0.2898032200357782,0.47227191413237923,0.0626118067978533,0.007155635062611807,0.08765652951699464,0.04830053667262969,0.03220035778175313
89,RJ Harris,319,262,60,4,119,27,45,836,0.3815789473684211,0.3133971291866029,0.07177033492822966,0.004784688995215311,0.1423444976076555,0.03229665071770335,0.05382775119617225
90,AJ Tye,143,278,44,1,73,26,39,604,0.2367549668874172,0.4602649006622517,0.0728476821192053,0.0016556291390728477,0.12086092715231789,0.04304635761589404,0.06456953642384106
91,J Archer,181,181,32,2,54,26,26,502,0.3605577689243028,0.3605577689243028,0.06374501992031872,0.00398406374501992,0.10756972111553785,0.05179282868525897,0.05179282868525897
92,B Lee,349,296,67,2,121,25,25,885,0.3943502824858757,0.3344632768361582,0.07570621468926554,0.0022598870056497176,0.1367231638418079,0.02824858757062147,0.02824858757062147
93,CR Woakes,106,152,21,0,58,25,25,387,0.2739018087855297,0.39276485788113696,0.05426356589147287,0.0,0.14987080103359174,0.06459948320413436,0.06459948320413436
94,DJ Hussey,78,149,26,1,30,25,8,317,0.24605678233438485,0.47003154574132494,0.08201892744479496,0.0031545741324921135,0.0946372239747634,0.07886435331230283,0.025236593059936908
95,DL Chahar,295,221,36,4,104,24,33,717,0.41143654114365413,0.3082287308228731,0.0502092050209205,0.005578800557880056,0.14504881450488144,0.03347280334728033,0.04602510460251046
96,DL Vettori,242,355,54,1,67,24,28,771,0.3138780804150454,0.4604409857328145,0.07003891050583658,0.0012970168612191958,0.08690012970168612,0.0311284046692607,0.03631647211413749
97,J Botha,229,308,43,4,60,24,25,693,0.33044733044733043,0.4444444444444444,0.06204906204906205,0.005772005772005772,0.08658008658008658,0.03463203463203463,0.03607503607503607
98,Washington Sundar,112,154,14,0,30,24,16,350,0.32,0.44,0.04,0.0,0.08571428571428572,0.06857142857142857,0.045714285714285714
99,CJ Anderson,68,136,18,0,52,23,11,308,0.22077922077922077,0.44155844155844154,0.05844155844155844,0.0,0.16883116883116883,0.07467532467532467,0.03571428571428571
100,KK Cooper,151,244,62,0,59,23,33,572,0.263986013986014,0.42657342657342656,0.10839160839160839,0.0,0.10314685314685315,0.04020979020979021,0.057692307692307696
101,KW Richardson,106,114,22,1,35,23,18,319,0.3322884012539185,0.3573667711598746,0.06896551724137931,0.003134796238244514,0.109717868338558,0.07210031347962383,0.05642633228840126
102,MP Stoinis,78,180,21,0,51,23,15,368,0.21195652173913043,0.4891304347826087,0.057065217391304345,0.0,0.13858695652173914,0.0625,0.04076086956521739
103,Anureet Singh,121,158,29,3,64,22,18,415,0.29156626506024097,0.38072289156626504,0.06987951807228916,0.007228915662650603,0.15421686746987953,0.05301204819277108,0.043373493975903614
104,BA Stokes,181,236,45,2,86,22,26,598,0.30267558528428096,0.39464882943143814,0.07525083612040134,0.0033444816053511705,0.14381270903010032,0.03678929765886288,0.043478260869565216
105,Mustafizur Rahman,173,226,50,1,56,22,24,552,0.3134057971014493,0.40942028985507245,0.09057971014492754,0.0018115942028985507,0.10144927536231885,0.03985507246376811,0.043478260869565216
106,A Singh,173,180,48,2,79,21,31,534,0.32397003745318353,0.33707865168539325,0.0898876404494382,0.003745318352059925,0.14794007490636704,0.03932584269662921,0.05805243445692884
107,BW Hilfenhaus,151,115,20,2,48,21,22,379,0.39841688654353563,0.3034300791556728,0.052770448548812667,0.005277044854881266,0.1266490765171504,0.055408970976253295,0.05804749340369393
108,GB Hogg,136,196,34,3,39,21,23,452,0.3008849557522124,0.4336283185840708,0.0752212389380531,0.00663716814159292,0.08628318584070796,0.046460176991150445,0.05088495575221239
109,A Ashish Reddy,61,113,25,3,26,20,18,266,0.22932330827067668,0.424812030075188,0.09398496240601503,0.011278195488721804,0.09774436090225563,0.07518796992481203,0.06766917293233082
110,A Mithun,83,133,20,1,41,20,7,305,0.2721311475409836,0.4360655737704918,0.06557377049180328,0.003278688524590164,0.13442622950819672,0.06557377049180328,0.022950819672131147
111,Harmeet Singh,163,218,42,0,65,20,26,534,0.3052434456928839,0.40823970037453183,0.07865168539325842,0.0,0.12172284644194757,0.03745318352059925,0.04868913857677903
112,M Ashwin,116,202,32,1,40,20,15,426,0.27230046948356806,0.47417840375586856,0.07511737089201878,0.002347417840375587,0.09389671361502347,0.046948356807511735,0.035211267605633804
113,M Markande,75,139,12,0,36,20,16,298,0.2516778523489933,0.4664429530201342,0.040268456375838924,0.0,0.12080536912751678,0.06711409395973154,0.053691275167785234
114,NM Coulter-Nile,211,187,30,2,84,20,36,570,0.3701754385964912,0.3280701754385965,0.05263157894736842,0.0035087719298245615,0.14736842105263157,0.03508771929824561,0.06315789473684211
115,P Krishna,134,153,24,1,77,20,14,423,0.31678486997635935,0.3617021276595745,0.05673758865248227,0.002364066193853428,0.18203309692671396,0.04728132387706856,0.03309692671394799
116,R Tewatia,96,139,12,1,17,20,13,298,0.3221476510067114,0.4664429530201342,0.040268456375838924,0.003355704697986577,0.05704697986577181,0.06711409395973154,0.0436241610738255
117,Ankit Sharma,125,169,25,4,29,19,13,384,0.3255208333333333,0.4401041666666667,0.06510416666666667,0.010416666666666666,0.07552083333333333,0.049479166666666664,0.033854166666666664
