num,bowler,dots,singles,doubles,triples,fours,sixes,wickets,balls_bowled,dot_prob,sing_prob,doub_prob,trip_prop,four_prob,six_prob,wkt_prob
118,DE Bollinger,217,200,33,2,73,19,37,581,0.37349397590361444,0.3442340791738382,0.05679862306368331,0.0034423407917383822,0.12564543889845095,0.03270223752151463,0.06368330464716007
119,Karanveer Singh,52,88,20,1,19,19,12,211,0.24644549763033174,0.41706161137440756,0.0947867298578199,0.004739336492890996,0.09004739336492891,0.09004739336492891,0.05687203791469194
120,RD Chahar,124,138,11,0,23,19,15,330,0.37575757575757573,0.41818181818181815,0.03333333333333333,0.0,0.0696969696969697,0.05757575757575758,0.045454545454545456
121,VY Mahesh,99,144,19,2,45,19,21,349,0.2836676217765043,0.41260744985673353,0.054441260744985676,0.0057306590257879654,0.12893982808022922,0.054441260744985676,0.06017191977077364
122,AN Ahmed,108,142,22,1,43,18,12,346,0.31213872832369943,0.41040462427745666,0.06358381502890173,0.002890173410404624,0.12427745664739884,0.05202312138728324,0.03468208092485549
123,AS Rajpoot,139,156,23,3,71,18,22,432,0.32175925925925924,0.3611111111111111,0.05324074074074074,0.006944444444444444,0.16435185185185186,0.041666666666666664,0.05092592592592592
124,Avesh Khan,56,53,4,0,22,18,5,158,0.35443037974683544,0.33544303797468356,0.02531645569620253,0.0,0.13924050632911392,0.11392405063291139,0.03164556962025317
125,Azhar Mahmood,170,219,33,1,71,18,29,541,0.3142329020332717,0.4048059149722736,0.06099815157116451,0.0018484288354898336,0.13123844731977818,0.033271719038817,0.053604436229205174
126,KC Cariappa,53,102,15,3,23,18,8,222,0.23873873873873874,0.4594594594594595,0.06756756756756757,0.013513513513513514,0.1036036036036036,0.08108108108108109,0.036036036036036036
127,M Ur Rahman,109,160,31,3,34,18,17,372,0.29301075268817206,0.43010752688172044,0.08333333333333333,0.008064516129032258,0.0913978494623656,0.04838709677419355,0.0456989247311828
128,RR Powar,153,175,29,4,41,18,13,433,0.3533487297921478,0.40415704387990764,0.06697459584295612,0.009237875288683603,0.09468822170900693,0.04157043879907621,0.03002309468822171
129,IC Pandey,194,129,18,5,76,17,18,457,0.424507658643326,0.28227571115973743,0.03938730853391685,0.010940919037199124,0.16630196936542668,0.037199124726477024,0.03938730853391685
130,Pankaj Singh,100,104,17,5,52,17,11,306,0.32679738562091504,0.33986928104575165,0.05555555555555555,0.016339869281045753,0.16993464052287582,0.05555555555555555,0.03594771241830065
131,RE van der Merwe,127,214,38,2,25,17,21,444,0.28603603603603606,0.481981981981982,0.08558558558558559,0.0045045045045045045,0.05630630630630631,0.038288288288288286,0.0472972972972973
132,S Ladda,43,53,9,1,12,17,5,140,0.30714285714285716,0.37857142857142856,0.06428571428571428,0.007142857142857143,0.08571428571428572,0.12142857142857143,0.03571428571428571
133,S Lamichhane,62,86,10,0,21,17,13,209,0.2966507177033493,0.41148325358851673,0.04784688995215311,0.0,0.10047846889952153,0.08133971291866028,0.06220095693779904
134,AA Chavan,92,85,15,1,28,16,8,245,0.37551020408163266,0.3469387755102041,0.061224489795918366,0.004081632653061225,0.11428571428571428,0.0653061224489796,0.0326530612244898
135,J Suchith,69,122,24,2,31,16,12,276,0.25,0.4420289855072464,0.08695652173913043,0.007246376811594203,0.11231884057971014,0.057971014492753624,0.043478260869565216
136,Joginder Sharma,59,127,17,0,35,16,12,266,0.22180451127819548,0.4774436090225564,0.06390977443609022,0.0,0.13157894736842105,0.06015037593984962,0.045112781954887216
137,LR Shukla,94,117,35,1,39,16,15,317,0.29652996845425866,0.36908517350157727,0.11041009463722397,0.0031545741324921135,0.12302839116719243,0.050473186119873815,0.0473186119873817
138,MF Maharoof,138,171,28,1,46,16,27,427,0.3231850117096019,0.40046838407494145,0.06557377049180328,0.00234192037470726,0.10772833723653395,0.03747072599531616,0.06323185011709602
139,PJ Cummins,101,150,30,0,47,16,17,361,0.27977839335180055,0.4155124653739612,0.08310249307479224,0.0,0.13019390581717452,0.0443213296398892,0.04709141274238227
140,R Dhawan,133,239,44,1,51,16,18,502,0.2649402390438247,0.4760956175298805,0.08764940239043825,0.00199203187250996,0.10159362549800798,0.03187250996015936,0.035856573705179286
141,S Mavi,56,68,9,0,22,16,5,176,0.3181818181818182,0.38636363636363635,0.05113636363636364,0.0,0.125,0.09090909090909091,0.028409090909090908
142,ST Jayasuriya,70,154,21,0,22,16,13,296,0.23648648648648649,0.5202702702702703,0.07094594594594594,0.0,0.07432432432432433,0.05405405405405406,0.04391891891891892
143,V Sehwag,38,54,4,0,18,16,6,136,0.27941176470588236,0.39705882352941174,0.029411764705882353,0.0,0.1323529411764706,0.11764705882352941,0.04411764705882353
144,BCJ Cutting,67,139,12,0,44,15,10,287,0.23344947735191637,0.4843205574912892,0.041811846689895474,0.0,0.15331010452961671,0.05226480836236934,0.03484320557491289
145,DP Nannes,257,233,36,8,89,15,28,666,0.3858858858858859,0.34984984984984985,0.05405405405405406,0.012012012012012012,0.13363363363363365,0.02252252252252252,0.042042042042042045
146,K Ahmed,70,92,8,1,31,15,19,236,0.2966101694915254,0.3898305084745763,0.03389830508474576,0.00423728813559322,0.13135593220338984,0.0635593220338983,0.08050847457627118
147,K Gowtham,110,157,18,0,49,15,11,360,0.3055555555555556,0.4361111111111111,0.05,0.0,0.1361111111111111,0.041666666666666664,0.030555555555555555
148,K Rabada,124,155,33,1,58,15,31,417,0.2973621103117506,0.37170263788968827,0.07913669064748201,0.002398081534772182,0.13908872901678657,0.03597122302158273,0.07434052757793765
149,TM Dilshan,74,137,14,1,27,15,5,273,0.27106227106227104,0.5018315018315018,0.05128205128205128,0.003663003663003663,0.0989010989010989,0.054945054945054944,0.018315018315018316
150,VRV Singh,102,142,31,3,58,15,12,363,0.2809917355371901,0.39118457300275483,0.08539944903581267,0.008264462809917356,0.15977961432506887,0.04132231404958678,0.03305785123966942
151,A Zampa,51,109,16,0,12,14,19,221,0.23076923076923078,0.49321266968325794,0.07239819004524888,0.0,0.05429864253393665,0.06334841628959276,0.08597285067873303
152,AG Murtaza,92,116,10,0,22,14,9,263,0.34980988593155893,0.44106463878326996,0.03802281368821293,0.0,0.08365019011406843,0.053231939163498096,0.034220532319391636
153,BJ Hodge,58,108,19,0,17,14,17,233,0.24892703862660945,0.463519313304721,0.0815450643776824,0.0,0.07296137339055794,0.060085836909871244,0.07296137339055794
154,MR Marsh,92,138,18,0,39,14,20,321,0.2866043613707165,0.42990654205607476,0.056074766355140186,0.0,0.12149532710280374,0.04361370716510903,0.06230529595015576
155,RG Sharma,73,172,31,3,27,14,15,335,0.21791044776119403,0.5134328358208955,0.09253731343283582,0.008955223880597015,0.08059701492537313,0.041791044776119404,0.04477611940298507
156,S Badree,98,94,12,0,28,14,11,257,0.38132295719844356,0.3657587548638132,0.04669260700389105,0.0,0.10894941634241245,0.054474708171206226,0.042801556420233464
157,S Kaushik,62,85,14,0,25,14,6,206,0.30097087378640774,0.41262135922330095,0.06796116504854369,0.0,0.12135922330097088,0.06796116504854369,0.02912621359223301
158,SB Styris,75,92,12,0,19,14,8,220,0.3409090909090909,0.41818181818181815,0.05454545454545454,0.0,0.08636363636363636,0.06363636363636363,0.03636363636363636
159,SC Ganguly,65,140,18,1,25,14,10,273,0.23809523809523808,0.5128205128205128,0.06593406593406594,0.003663003663003663,0.09157509157509157,0.05128205128205128,0.03663003663003663
160,STR Binny,177,268,47,3,76,14,22,607,0.2915980230642504,0.4415156507413509,0.07742998352553541,0.004942339373970346,0.12520593080724876,0.023064250411861616,0.036243822075782535
161,AM Nayar,60,112,22,0,22,13,9,238,0.25210084033613445,0.47058823529411764,0.09243697478991597,0.0,0.09243697478991597,0.0546218487394958,0.037815126050420166
162,BA Bhatt,81,137,18,2,35,13,12,298,0.27181208053691275,0.4597315436241611,0.06040268456375839,0.006711409395973154,0.1174496644295302,0.0436241610738255,0.040268456375838924
163,JD Ryder,71,105,18,0,21,13,8,236,0.3008474576271186,0.4449152542372881,0.07627118644067797,0.0,0.08898305084745763,0.05508474576271186,0.03389830508474576
164,JDP Oram,70,95,14,0,34,13,9,235,0.2978723404255319,0.40425531914893614,0.059574468085106386,0.0,0.14468085106382977,0.05531914893617021,0.03829787234042553
165,M Ali,80,103,11,0,16,13,9,232,0.3448275862068966,0.44396551724137934,0.04741379310344827,0.0,0.06896551724137931,0.05603448275862069,0.03879310344827586
166,Mohammad Nabi,100,106,14,1,21,13,11,266,0.37593984962406013,0.39849624060150374,0.05263157894736842,0.0037593984962406013,0.07894736842105263,0.04887218045112782,0.041353383458646614
167,N Saini,125,79,13,2,49,13,11,292,0.4280821917808219,0.2705479452054795,0.04452054794520548,0.00684931506849315,0.1678082191780822,0.04452054794520548,0.03767123287671233
168,R Rampaul,113,80,19,2,24,13,14,265,0.42641509433962266,0.3018867924528302,0.07169811320754717,0.007547169811320755,0.09056603773584905,0.04905660377358491,0.052830188679245285
169,S Narwal,32,34,11,0,17,13,5,112,0.2857142857142857,0.30357142857142855,0.09821428571428571,0.0,0.15178571428571427,0.11607142857142858,0.044642857142857144
170,SJ Srivastava,89,118,16,1,50,13,14,301,0.2956810631229236,0.3920265780730897,0.053156146179401995,0.0033222591362126247,0.16611295681063123,0.04318936877076412,0.046511627906976744
171,WPUJC Vaas,110,89,10,1,40,13,18,281,0.3914590747330961,0.3167259786476868,0.03558718861209965,0.0035587188612099642,0.1423487544483986,0.046263345195729534,0.06405693950177936
172,Y Venugopal Rao,53,100,18,1,30,13,6,221,0.2398190045248869,0.45248868778280543,0.08144796380090498,0.004524886877828055,0.13574660633484162,0.058823529411764705,0.027149321266968326
173,YA Abdulla,73,70,15,0,31,13,15,217,0.33640552995391704,0.3225806451612903,0.06912442396313365,0.0,0.14285714285714285,0.059907834101382486,0.06912442396313365
174,C de Grandhomme,52,117,15,0,22,12,6,224,0.23214285714285715,0.5223214285714286,0.06696428571428571,0.0,0.09821428571428571,0.05357142857142857,0.026785714285714284
175,CJ Jordan,49,91,17,0,24,12,12,205,0.23902439024390243,0.44390243902439025,0.08292682926829269,0.0,0.11707317073170732,0.05853658536585366,0.05853658536585366
176,CR Brathwaite,61,123,14,1,37,12,13,261,0.23371647509578544,0.47126436781609193,0.05363984674329502,0.0038314176245210726,0.1417624521072797,0.04597701149425287,0.04980842911877394
177,DJ Hooda,53,121,16,0,22,12,6,230,0.23043478260869565,0.5260869565217391,0.06956521739130435,0.0,0.09565217391304348,0.05217391304347826,0.02608695652173913
178,DJG Sammy,61,103,20,1,33,12,11,241,0.25311203319502074,0.42738589211618255,0.08298755186721991,0.004149377593360996,0.13692946058091288,0.04979253112033195,0.04564315352697095
179,J Syed Mohammad,39,94,21,1,18,12,8,193,0.20207253886010362,0.48704663212435234,0.10880829015544041,0.0051813471502590676,0.09326424870466321,0.06217616580310881,0.04145077720207254
180,L Plunkett,35,77,8,0,15,12,4,151,0.23178807947019867,0.5099337748344371,0.052980132450331126,0.0,0.09933774834437085,0.07947019867549669,0.026490066225165563
181,MN Samuels,70,88,16,0,23,12,9,218,0.3211009174311927,0.4036697247706422,0.07339449541284404,0.0,0.10550458715596331,0.05504587155963303,0.04128440366972477
182,S Curran,48,81,23,0,31,12,10,205,0.23414634146341465,0.3951219512195122,0.11219512195121951,0.0,0.15121951219512195,0.05853658536585366,0.04878048780487805
183,S Sharma,67,120,22,0,29,12,12,262,0.25572519083969464,0.4580152671755725,0.08396946564885496,0.0,0.11068702290076336,0.04580152671755725,0.04580152671755725
184,S Tyagi,87,63,12,0,34,12,6,214,0.40654205607476634,0.29439252336448596,0.056074766355140186,0.0,0.1588785046728972,0.056074766355140186,0.028037383177570093
185,SW Tait,177,191,32,1,70,12,23,506,0.34980237154150196,0.3774703557312253,0.06324110671936758,0.001976284584980237,0.1383399209486166,0.023715415019762844,0.045454545454545456
186,AB McDonald,39,95,10,0,20,11,11,186,0.20967741935483872,0.510752688172043,0.053763440860215055,0.0,0.10752688172043011,0.05913978494623656,0.05913978494623656
187,AC Thomas,112,112,28,1,41,11,14,319,0.3510971786833856,0.3510971786833856,0.0877742946708464,0.003134796238244514,0.12852664576802508,0.034482758620689655,0.0438871473354232
188,KP Appanna,59,103,17,1,20,11,9,220,0.2681818181818182,0.4681818181818182,0.07727272727272727,0.004545454545454545,0.09090909090909091,0.05,0.04090909090909091
189,Parvez Rasool,56,93,12,0,22,11,4,198,0.2828282828282828,0.4696969696969697,0.06060606060606061,0.0,0.1111111111111111,0.05555555555555555,0.020202020202020204
190,V Kohli,48,145,28,0,24,11,4,260,0.18461538461538463,0.5576923076923077,0.1076923076923077,0.0,0.09230769230769231,0.04230769230769231,0.015384615384615385
191,WD Parnell,215,211,37,0,80,11,26,580,0.3706896551724138,0.36379310344827587,0.06379310344827586,0.0,0.13793103448275862,0.01896551724137931,0.04482758620689655
192,A Chandila,92,91,10,1,17,10,11,232,0.39655172413793105,0.3922413793103448,0.04310344827586207,0.004310344827586207,0.07327586206896551,0.04310344827586207,0.04741379310344827
193,B Laughlin,32,80,19,0,26,10,10,177,0.1807909604519774,0.4519774011299435,0.10734463276836158,0.0,0.14689265536723164,0.05649717514124294,0.05649717514124294
194,BAW Mendis,68,121,16,1,16,10,8,240,0.2833333333333333,0.5041666666666667,0.06666666666666667,0.004166666666666667,0.06666666666666667,0.041666666666666664,0.03333333333333333
195,GD McGrath,141,103,11,1,41,10,12,319,0.44200626959247646,0.322884012539185,0.034482758620689655,0.003134796238244514,0.12852664576802508,0.03134796238244514,0.03761755485893417
196,JO Holder,75,87,16,1,28,10,5,222,0.33783783783783783,0.3918918918918919,0.07207207207207207,0.0045045045045045045,0.12612612612612611,0.04504504504504504,0.02252252252252252
197,K Khejroliya,22,50,4,0,9,10,3,98,0.22448979591836735,0.5102040816326531,0.04081632653061224,0.0,0.09183673469387756,0.10204081632653061,0.030612244897959183
198,Kamran Khan,53,61,6,1,22,10,9,162,0.3271604938271605,0.3765432098765432,0.037037037037037035,0.006172839506172839,0.13580246913580246,0.06172839506172839,0.05555555555555555
199,R McLaren,104,134,27,2,69,10,12,358,0.2905027932960894,0.3743016759776536,0.07541899441340782,0.00558659217877095,0.19273743016759776,0.027932960893854747,0.0335195530726257
200,R Sathish,27,70,15,0,18,10,3,143,0.1888111888111888,0.48951048951048953,0.1048951048951049,0.0,0.1258741258741259,0.06993006993006994,0.02097902097902098
201,RS Bopara,50,98,12,0,25,10,11,206,0.24271844660194175,0.47572815533980584,0.05825242718446602,0.0,0.12135922330097088,0.04854368932038835,0.05339805825242718
202,Shivam Sharma,33,47,11,0,9,10,4,114,0.2894736842105263,0.41228070175438597,0.09649122807017543,0.0,0.07894736842105263,0.08771929824561403,0.03508771929824561
203,TL Suman,37,75,15,0,8,10,6,151,0.24503311258278146,0.4966887417218543,0.09933774834437085,0.0,0.052980132450331126,0.06622516556291391,0.039735099337748346
204,V Pratap Singh,61,80,13,2,31,10,10,207,0.2946859903381642,0.3864734299516908,0.06280193236714976,0.00966183574879227,0.1497584541062802,0.04830917874396135,0.04830917874396135
205,B Akhil,54,88,14,0,18,9,6,189,0.2857142857142857,0.4656084656084656,0.07407407407407407,0.0,0.09523809523809523,0.047619047619047616,0.031746031746031744
206,B Stanlake,57,49,6,3,19,9,7,150,0.38,0.32666666666666666,0.04,0.02,0.12666666666666668,0.06,0.04666666666666667
207,CRD Fernando,82,86,15,1,30,9,17,240,0.3416666666666667,0.35833333333333334,0.0625,0.004166666666666667,0.125,0.0375,0.07083333333333333
208,D Wiese,63,135,17,1,44,9,16,285,0.22105263157894736,0.47368421052631576,0.05964912280701754,0.0035087719298245615,0.1543859649122807,0.031578947368421054,0.056140350877192984
209,JE Taylor,42,35,14,0,10,9,6,116,0.3620689655172414,0.3017241379310345,0.1206896551724138,0.0,0.08620689655172414,0.07758620689655173,0.05172413793103448
210,KP Pietersen,47,91,11,1,10,9,7,176,0.26704545454545453,0.5170454545454546,0.0625,0.005681818181818182,0.056818181818181816,0.05113636363636364,0.03977272727272727
211,LJ Wright,12,42,4,0,5,9,2,74,0.16216216216216217,0.5675675675675675,0.05405405405405406,0.0,0.06756756756756757,0.12162162162162163,0.02702702702702703
212,P Parameswaran,55,52,7,0,23,9,9,155,0.3548387096774194,0.33548387096774196,0.04516129032258064,0.0,0.14838709677419354,0.05806451612903226,0.05806451612903226
213,R Shukla,33,43,12,1,21,9,5,124,0.2661290322580645,0.3467741935483871,0.0967741935483871,0.008064516129032258,0.1693548387096774,0.07258064516129033,0.04032258064516129
214,SM Pollock,119,93,14,2,30,9,11,278,0.42805755395683454,0.3345323741007194,0.050359712230215826,0.007194244604316547,0.1079136690647482,0.03237410071942446,0.039568345323741004
215,T Curran,9,28,6,0,6,9,6,64,0.140625,0.4375,0.09375,0.0,0.09375,0.140625,0.09375
216,TP Sudhindra,17,29,8,0,8,9,1,72,0.2361111111111111,0.4027777777777778,0.1111111111111111,0.0,0.1111111111111111,0.125,0.013888888888888888
217,AD Mascarenhas,105,106,30,2,34,8,19,304,0.34539473684210525,0.34868421052631576,0.09868421052631579,0.006578947368421052,0.1118421052631579,0.02631578947368421,0.0625
218,Anand Rajan,49,65,10,0,17,8,8,157,0.31210191082802546,0.4140127388535032,0.06369426751592357,0.0,0.10828025477707007,0.050955414012738856,0.050955414012738856
219,CK Langeveldt,56,59,6,0,17,8,13,159,0.3522012578616352,0.3710691823899371,0.03773584905660377,0.0,0.1069182389937107,0.050314465408805034,0.08176100628930817
220,I Sodhi,56,81,17,1,9,8,9,181,0.30939226519337015,0.44751381215469616,0.09392265193370165,0.0055248618784530384,0.049723756906077346,0.04419889502762431,0.049723756906077346
221,J Behrendorff,46,31,5,0,19,8,5,114,0.40350877192982454,0.2719298245614035,0.043859649122807015,0.0,0.16666666666666666,0.07017543859649122,0.043859649122807015
222,J Yadav,84,94,16,0,18,8,5,225,0.37333333333333335,0.4177777777777778,0.07111111111111111,0.0,0.08,0.035555555555555556,0.022222222222222223
223,M Ntini,92,59,8,1,29,8,7,204,0.45098039215686275,0.28921568627450983,0.0392156862745098,0.004901960784313725,0.14215686274509803,0.0392156862745098,0.03431372549019608
224,MA Starc,198,210,56,5,77,8,34,588,0.336734693877551,0.35714285714285715,0.09523809523809523,0.008503401360544218,0.13095238095238096,0.013605442176870748,0.05782312925170068
225,Mohammad Asif,56,67,15,1,37,8,8,192,0.2916666666666667,0.3489583333333333,0.078125,0.005208333333333333,0.19270833333333334,0.041666666666666664,0.041666666666666664
226,A Flintoff,18,27,4,0,7,7,2,65,0.27692307692307694,0.4153846153846154,0.06153846153846154,0.0,0.1076923076923077,0.1076923076923077,0.03076923076923077
227,AM Salvi,50,57,12,0,18,7,7,151,0.33112582781456956,0.37748344370860926,0.07947019867549669,0.0,0.11920529801324503,0.046357615894039736,0.046357615894039736
228,Ankit Soni,35,48,11,0,8,7,2,111,0.3153153153153153,0.43243243243243246,0.0990990990990991,0.0,0.07207207207207207,0.06306306306306306,0.018018018018018018
229,BE Hendricks,43,52,14,4,24,7,9,153,0.28104575163398693,0.33986928104575165,0.0915032679738562,0.026143790849673203,0.1568627450980392,0.0457516339869281,0.058823529411764705
230,H Gurney,43,72,16,0,23,7,7,168,0.25595238095238093,0.42857142857142855,0.09523809523809523,0.0,0.13690476190476192,0.041666666666666664,0.041666666666666664
231,J Searles,5,24,2,1,4,7,2,45,0.1111111111111111,0.5333333333333333,0.044444444444444446,0.022222222222222223,0.08888888888888889,0.15555555555555556,0.044444444444444446
232,J Theron,57,110,11,0,28,7,9,222,0.25675675675675674,0.4954954954954955,0.04954954954954955,0.0,0.12612612612612611,0.03153153153153153,0.04054054054054054
233,L Ferguson,26,39,11,0,20,7,2,105,0.24761904761904763,0.37142857142857144,0.10476190476190476,0.0,0.19047619047619047,0.06666666666666667,0.01904761904761905
234,MK Tiwary,8,22,4,1,2,7,1,45,0.17777777777777778,0.4888888888888889,0.08888888888888889,0.022222222222222223,0.044444444444444446,0.15555555555555556,0.022222222222222223
235,P Amarnath,22,51,8,2,29,7,7,126,0.1746031746031746,0.40476190476190477,0.06349206349206349,0.015873015873015872,0.23015873015873015,0.05555555555555555,0.05555555555555555
236,PC Valthaty,37,71,12,1,15,7,7,150,0.24666666666666667,0.47333333333333333,0.08,0.006666666666666667,0.1,0.04666666666666667,0.04666666666666667
237,RV Gomez,32,37,5,0,10,7,5,96,0.3333333333333333,0.3854166666666667,0.052083333333333336,0.0,0.10416666666666667,0.07291666666666667,0.052083333333333336
238,SB Bangar,51,53,10,1,24,7,4,150,0.34,0.35333333333333333,0.06666666666666667,0.006666666666666667,0.16,0.04666666666666667,0.02666666666666667
239,Shahid Afridi,48,81,13,0,19,7,9,177,0.2711864406779661,0.4576271186440678,0.07344632768361582,0.0,0.10734463276836158,0.03954802259887006,0.05084745762711865
240,Shoaib Ahmed,28,41,5,1,14,7,5,101,0.27722772277227725,0.40594059405940597,0.04950495049504951,0.009900990099009901,0.13861386138613863,0.06930693069306931,0.04950495049504951
241,Sohail Tanvir,99,86,15,0,27,7,22,256,0.38671875,0.3359375,0.05859375,0.0,0.10546875,0.02734375,0.0859375
242,T Shamsi,23,39,7,0,13,7,3,92,0.25,0.42391304347826086,0.07608695652173914,0.0,0.14130434782608695,0.07608695652173914,0.03260869565217391
243,A Choudhary,37,38,9,0,13,6,5,108,0.3425925925925926,0.35185185185185186,0.08333333333333333,0.0,0.12037037037037036,0.05555555555555555,0.046296296296296294
244,CL White,7,24,3,0,5,6,1,46,0.15217391304347827,0.5217391304347826,0.06521739130434782,0.0,0.10869565217391304,0.13043478260869565,0.021739130434782608
245,Gagandeep Singh,22,27,11,0,14,6,3,83,0.26506024096385544,0.3253012048192771,0.13253012048192772,0.0,0.1686746987951807,0.07228915662650602,0.03614457831325301
