num,bowler,dots,singles,doubles,triples,fours,sixes,wickets,balls_bowled,dot_prob,sing_prob,doub_prob,trip_prop,four_prob,six_prob,wkt_prob
246,H Viljoen,36,54,12,1,25,6,7,141,0.2553191489361702,0.3829787234042553,0.0851063829787234,0.0070921985815602835,0.1773049645390071,0.0425531914893617,0.04964539007092199
247,JEC Franklin,30,75,11,1,21,6,9,153,0.19607843137254902,0.49019607843137253,0.0718954248366013,0.006535947712418301,0.13725490196078433,0.0392156862745098,0.058823529411764705
248,JJ van der Wath,26,20,1,1,17,6,3,74,0.35135135135135137,0.2702702702702703,0.013513513513513514,0.013513513513513514,0.22972972972972974,0.08108108108108109,0.04054054054054054
249,K Paul,43,89,9,1,18,6,9,175,0.24571428571428572,0.5085714285714286,0.05142857142857143,0.005714285714285714,0.10285714285714286,0.03428571428571429,0.05142857142857143
250,K Santokie,12,16,7,0,6,6,3,50,0.24,0.32,0.14,0.0,0.12,0.12,0.06
251,KM Asif,13,7,2,0,7,6,3,38,0.34210526315789475,0.18421052631578946,0.05263157894736842,0.0,0.18421052631578946,0.15789473684210525,0.07894736842105263
252,L Ngidi,63,62,3,0,13,6,11,158,0.3987341772151899,0.3924050632911392,0.0189873417721519,0.0,0.08227848101265822,0.0379746835443038,0.06962025316455696
253,ND Doshi,22,21,1,0,5,6,2,57,0.38596491228070173,0.3684210526315789,0.017543859649122806,0.0,0.08771929824561403,0.10526315789473684,0.03508771929824561
254,Swapnil Singh,9,38,6,0,1,6,1,61,0.14754098360655737,0.6229508196721312,0.09836065573770492,0.0,0.01639344262295082,0.09836065573770492,0.01639344262295082
255,TS Mills,36,37,6,1,15,6,5,106,0.33962264150943394,0.3490566037735849,0.05660377358490566,0.009433962264150943,0.14150943396226415,0.05660377358490566,0.04716981132075472
256,V Shankar,21,43,6,0,14,6,2,92,0.22826086956521738,0.4673913043478261,0.06521739130434782,0.0,0.15217391304347827,0.06521739130434782,0.021739130434782608
257,VS Malik,78,74,11,3,30,6,6,208,0.375,0.3557692307692308,0.052884615384615384,0.014423076923076924,0.14423076923076922,0.028846153846153848,0.028846153846153848
258,Y Nagar,12,33,6,0,11,6,4,72,0.16666666666666666,0.4583333333333333,0.08333333333333333,0.0,0.1527777777777778,0.08333333333333333,0.05555555555555555
259,A Joseph,17,13,2,0,10,5,6,53,0.32075471698113206,0.24528301886792453,0.03773584905660377,0.0,0.18867924528301888,0.09433962264150944,0.11320754716981132
260,AA Jhunjhunwala,26,34,10,0,10,5,1,86,0.3023255813953488,0.3953488372093023,0.11627906976744186,0.0,0.11627906976744186,0.05813953488372093,0.011627906976744186
261,AF Milne,28,44,7,0,21,5,4,109,0.25688073394495414,0.4036697247706422,0.06422018348623854,0.0,0.1926605504587156,0.045871559633027525,0.03669724770642202
262,DP Vijaykumar,59,49,11,2,23,5,4,153,0.38562091503267976,0.3202614379084967,0.0718954248366013,0.013071895424836602,0.1503267973856209,0.032679738562091505,0.026143790849673203
263,MJ Henry,6,11,1,0,7,5,1,31,0.1935483870967742,0.3548387096774194,0.03225806451612903,0.0,0.22580645161290322,0.16129032258064516,0.03225806451612903
264,P Sahu,21,56,8,0,11,5,3,104,0.20192307692307693,0.5384615384615384,0.07692307692307693,0.0,0.10576923076923077,0.04807692307692308,0.028846153846153848
265,P Suyal,34,39,6,2,16,5,2,104,0.3269230769230769,0.375,0.057692307692307696,0.019230769230769232,0.15384615384615385,0.04807692307692308,0.019230769230769232
266,R Ninan,5,17,3,0,3,5,3,36,0.1388888888888889,0.4722222222222222,0.08333333333333333,0.0,0.08333333333333333,0.1388888888888889,0.08333333333333333
267,RJ Peterson,18,14,3,0,5,5,3,48,0.375,0.2916666666666667,0.0625,0.0,0.10416666666666667,0.10416666666666667,0.0625
268,S Randiv,54,79,14,2,20,5,6,180,0.3,0.4388888888888889,0.07777777777777778,0.011111111111111112,0.1111111111111111,0.027777777777777776,0.03333333333333333
269,SB Joshi,17,24,2,0,6,5,1,55,0.3090909090909091,0.43636363636363634,0.03636363636363636,0.0,0.10909090909090909,0.09090909090909091,0.01818181818181818
270,SMSM Senanayake,64,87,9,2,17,5,9,193,0.3316062176165803,0.45077720207253885,0.046632124352331605,0.010362694300518135,0.08808290155440414,0.025906735751295335,0.046632124352331605
271,T Natarajan,22,38,4,1,9,5,2,81,0.2716049382716049,0.4691358024691358,0.04938271604938271,0.012345679012345678,0.1111111111111111,0.06172839506172839,0.024691358024691357
272,TM Head,5,27,6,0,3,5,2,48,0.10416666666666667,0.5625,0.125,0.0,0.0625,0.10416666666666667,0.041666666666666664
273,Umar Gul,39,59,13,0,16,5,12,144,0.2708333333333333,0.4097222222222222,0.09027777777777778,0.0,0.1111111111111111,0.034722222222222224,0.08333333333333333
274,WA Mota,20,31,10,0,4,5,4,74,0.2702702702702703,0.4189189189189189,0.13513513513513514,0.0,0.05405405405405406,0.06756756756756757,0.05405405405405406
275,A Dananjaya,6,11,2,0,2,4,0,25,0.24,0.44,0.08,0.0,0.08,0.16,0.0
276,AJ Finch,12,19,4,0,4,4,1,44,0.2727272727272727,0.4318181818181818,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.022727272727272728
277,AL Menaria,37,48,6,0,15,4,3,113,0.3274336283185841,0.4247787610619469,0.05309734513274336,0.0,0.13274336283185842,0.035398230088495575,0.02654867256637168
278,AP Dole,15,30,7,0,11,4,5,72,0.20833333333333334,0.4166666666666667,0.09722222222222222,0.0,0.1527777777777778,0.05555555555555555,0.06944444444444445
279,D Kalyankrishna,8,24,2,1,8,4,2,49,0.16326530612244897,0.4897959183673469,0.04081632653061224,0.02040816326530612,0.16326530612244897,0.08163265306122448,0.04081632653061224
280,Jaskaran Singh,33,32,8,2,22,4,6,107,0.308411214953271,0.29906542056074764,0.07476635514018691,0.018691588785046728,0.205607476635514,0.037383177570093455,0.056074766355140186
281,JDS Neesham,13,25,3,0,9,4,1,55,0.23636363636363636,0.45454545454545453,0.05454545454545454,0.0,0.16363636363636364,0.07272727272727272,0.01818181818181818
282,KJ Abbott,26,34,9,0,24,4,2,99,0.26262626262626265,0.3434343434343434,0.09090909090909091,0.0,0.24242424242424243,0.04040404040404041,0.020202020202020204
283,LH Ferguson,37,29,2,0,9,4,3,84,0.44047619047619047,0.34523809523809523,0.023809523809523808,0.0,0.10714285714285714,0.047619047619047616,0.03571428571428571
284,M de Lange,34,43,5,1,21,4,5,113,0.3008849557522124,0.3805309734513274,0.04424778761061947,0.008849557522123894,0.18584070796460178,0.035398230088495575,0.04424778761061947
285,Mashrafe Mortaza,6,9,4,0,3,4,0,26,0.23076923076923078,0.34615384615384615,0.15384615384615385,0.0,0.11538461538461539,0.15384615384615385,0.0
286,MG Neser,5,7,2,1,6,4,0,25,0.2,0.28,0.08,0.04,0.24,0.16,0.0
287,N Rana,27,39,4,0,12,4,7,93,0.2903225806451613,0.41935483870967744,0.043010752688172046,0.0,0.12903225806451613,0.043010752688172046,0.07526881720430108
288,P R Barman,2,10,5,0,3,4,0,24,0.08333333333333333,0.4166666666666667,0.20833333333333334,0.0,0.125,0.16666666666666666,0.0
289,R Parag,16,43,11,0,8,4,2,84,0.19047619047619047,0.5119047619047619,0.13095238095238096,0.0,0.09523809523809523,0.047619047619047616,0.023809523809523808
290,RR Raje,33,64,9,2,23,4,6,141,0.23404255319148937,0.45390070921985815,0.06382978723404255,0.014184397163120567,0.16312056737588654,0.028368794326241134,0.0425531914893617
291,S Sriram,2,7,1,0,4,4,0,18,0.1111111111111111,0.3888888888888889,0.05555555555555555,0.0,0.2222222222222222,0.2222222222222222,0.0
292,T Thushara,49,54,11,0,14,4,8,140,0.35,0.38571428571428573,0.07857142857142857,0.0,0.1,0.02857142857142857,0.05714285714285714
293,A Uniyal,6,16,4,0,6,3,2,37,0.16216216216216217,0.43243243243243246,0.10810810810810811,0.0,0.16216216216216217,0.08108108108108109,0.05405405405405406
294,CK Kapugedera,0,7,2,0,5,3,0,17,0.0,0.4117647058823529,0.11764705882352941,0.0,0.29411764705882354,0.17647058823529413,0.0
295,D Salunkhe,12,22,3,1,6,3,1,48,0.25,0.4583333333333333,0.0625,0.020833333333333332,0.125,0.0625,0.020833333333333332
296,D Willey,17,23,3,0,12,3,2,60,0.2833333333333333,0.38333333333333336,0.05,0.0,0.2,0.05,0.03333333333333333
297,DJ Muthuswami,40,14,5,1,14,3,4,81,0.49382716049382713,0.1728395061728395,0.06172839506172839,0.012345679012345678,0.1728395061728395,0.037037037037037035,0.04938271604938271
298,DNT Zoysa,22,26,2,1,12,3,2,68,0.3235294117647059,0.38235294117647056,0.029411764705882353,0.014705882352941176,0.17647058823529413,0.04411764705882353,0.029411764705882353
299,Gurkeerat Singh,21,40,6,1,6,3,5,82,0.25609756097560976,0.4878048780487805,0.07317073170731707,0.012195121951219513,0.07317073170731707,0.036585365853658534,0.06097560975609756
300,H Brar,7,16,1,0,3,3,0,30,0.23333333333333334,0.5333333333333333,0.03333333333333333,0.0,0.1,0.1,0.0
301,K Upadhyay,20,22,1,1,9,3,0,56,0.35714285714285715,0.39285714285714285,0.017857142857142856,0.017857142857142856,0.16071428571428573,0.05357142857142857,0.0
302,KAJ Roach,20,16,3,0,10,3,0,52,0.38461538461538464,0.3076923076923077,0.057692307692307696,0.0,0.19230769230769232,0.057692307692307696,0.0
303,LPC Silva,0,3,0,0,0,3,0,6,0.0,0.5,0.0,0.0,0.0,0.5,0.0
304,P Prasanth,3,0,0,0,0,3,0,6,0.5,0.0,0.0,0.0,0.0,0.5,0.0
305,PD Collingwood,19,51,8,0,4,3,5,90,0.2111111111111111,0.5666666666666667,0.08888888888888889,0.0,0.044444444444444446,0.03333333333333333,0.05555555555555555
306,RN ten Doeschate,20,48,6,0,4,3,2,83,0.24096385542168675,0.5783132530120482,0.07228915662650602,0.0,0.04819277108433735,0.03614457831325301,0.024096385542168676
307,RR Bhatkal,0,5,2,0,2,3,0,12,0.0,0.4166666666666667,0.16666666666666666,0.0,0.16666666666666666,0.25,0.0
308,S Dhawan,13,18,1,0,7,3,4,46,0.2826086956521739,0.391304347826087,0.021739130434782608,0.0,0.15217391304347827,0.06521739130434782,0.08695652173913043
309,S Kuggeleijn,15,19,5,0,6,3,2,50,0.3,0.38,0.1,0.0,0.12,0.06,0.04
310,S Warrier,27,29,3,0,8,3,2,72,0.375,0.4027777777777778,0.041666666666666664,0.0,0.1111111111111111,0.041666666666666664,0.027777777777777776
311,SD Chitnis,7,17,2,0,4,3,2,35,0.2,0.4857142857142857,0.05714285714285714,0.0,0.11428571428571428,0.08571428571428572,0.05714285714285714
312,SE Bond,66,72,13,0,27,3,9,190,0.3473684210526316,0.37894736842105264,0.06842105263157895,0.0,0.14210526315789473,0.015789473684210527,0.04736842105263158
313,Shoaib Malik,13,23,8,0,7,3,2,56,0.23214285714285715,0.4107142857142857,0.14285714285714285,0.0,0.125,0.05357142857142857,0.03571428571428571
314,SS Agarwal,6,10,1,0,3,3,1,24,0.25,0.4166666666666667,0.041666666666666664,0.0,0.125,0.125,0.041666666666666664
315,Sunny Gupta,0,11,1,0,4,3,0,19,0.0,0.5789473684210527,0.05263157894736842,0.0,0.21052631578947367,0.15789473684210525,0.0
316,V Chakravarthy,7,3,1,0,3,3,1,18,0.3888888888888889,0.16666666666666666,0.05555555555555555,0.0,0.16666666666666666,0.16666666666666666,0.05555555555555555
317,A Nel,6,5,1,0,3,2,1,18,0.3333333333333333,0.2777777777777778,0.05555555555555555,0.0,0.16666666666666666,0.1111111111111111,0.05555555555555555
318,AA Noffke,5,11,2,0,2,2,1,23,0.21739130434782608,0.4782608695652174,0.08695652173913043,0.0,0.08695652173913043,0.08695652173913043,0.043478260869565216
319,AC Voges,15,30,1,0,8,2,0,56,0.26785714285714285,0.5357142857142857,0.017857142857142856,0.0,0.14285714285714285,0.03571428571428571,0.0
320,AUK Pathan,9,22,2,0,5,2,0,40,0.225,0.55,0.05,0.0,0.125,0.05,0.0
321,B Chipli,1,0,2,0,1,2,0,6,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.0
322,BMAJ Mendis,10,14,1,0,2,2,1,30,0.3333333333333333,0.4666666666666667,0.03333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.03333333333333333
323,C Nanda,11,25,8,0,1,2,2,49,0.22448979591836735,0.5102040816326531,0.16326530612244897,0.0,0.02040816326530612,0.04081632653061224,0.04081632653061224
324,DAJ Bracewell,7,10,1,0,2,2,3,25,0.28,0.4,0.04,0.0,0.08,0.08,0.12
325,DB Ravi Teja,3,10,1,0,1,2,1,18,0.16666666666666666,0.5555555555555556,0.05555555555555555,0.0,0.05555555555555555,0.1111111111111111,0.05555555555555555
326,F du Plessis,0,4,0,0,0,2,0,6,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0
327,FH Edwards,65,45,8,0,19,2,5,144,0.4513888888888889,0.3125,0.05555555555555555,0.0,0.13194444444444445,0.013888888888888888,0.034722222222222224
328,GS Sandhu,8,18,10,0,8,2,1,47,0.1702127659574468,0.3829787234042553,0.2127659574468085,0.0,0.1702127659574468,0.0425531914893617,0.02127659574468085
329,Harmeet Singh (2),11,6,2,0,3,2,1,25,0.44,0.24,0.08,0.0,0.12,0.08,0.04
330,I Malhotra,0,1,1,0,2,2,0,6,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0
331,J Dala,7,4,3,0,3,2,0,19,0.3684210526315789,0.21052631578947367,0.15789473684210525,0.0,0.15789473684210525,0.10526315789473684,0.0
332,K Goel,19,28,7,1,9,2,0,66,0.2878787878787879,0.42424242424242425,0.10606060606060606,0.015151515151515152,0.13636363636363635,0.030303030303030304,0.0
333,L Livingstone,3,1,0,0,0,2,0,6,0.5,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0
334,LMP Simmons,1,10,2,0,2,2,1,18,0.05555555555555555,0.5555555555555556,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.05555555555555555
335,LRPL Taylor,0,10,1,0,0,2,0,13,0.0,0.7692307692307693,0.07692307692307693,0.0,0.0,0.15384615384615385,0.0
336,M Santner,33,35,5,1,6,2,4,86,0.38372093023255816,0.4069767441860465,0.05813953488372093,0.011627906976744186,0.06976744186046512,0.023255813953488372,0.046511627906976744
337,M Wood,5,9,2,0,6,2,0,24,0.20833333333333334,0.375,0.08333333333333333,0.0,0.25,0.08333333333333333,0.0
338,MA Khote,3,13,5,0,4,2,2,29,0.10344827586206896,0.4482758620689655,0.1724137931034483,0.0,0.13793103448275862,0.06896551724137931,0.06896551724137931
339,Mandeep Singh,1,6,2,0,1,2,0,12,0.08333333333333333,0.5,0.16666666666666666,0.0,0.08333333333333333,0.16666666666666666,0.0
340,MJ Clarke,20,33,3,0,4,2,2,64,0.3125,0.515625,0.046875,0.0,0.0625,0.03125,0.03125
341,Mohammad Hafeez,20,29,1,0,5,2,2,59,0.3389830508474576,0.4915254237288136,0.01694915254237288,0.0,0.0847457627118644,0.03389830508474576,0.03389830508474576
342,NL McCullum,10,14,2,0,1,2,0,29,0.3448275862068966,0.4827586206896552,0.06896551724137931,0.0,0.034482758620689655,0.06896551724137931,0.0
343,P Raj,7,14,2,1,6,2,1,33,0.21212121212121213,0.42424242424242425,0.06060606060606061,0.030303030303030304,0.18181818181818182,0.06060606060606061,0.030303030303030304
344,R Salam,8,10,4,0,3,2,0,27,0.2962962962962963,0.37037037037037035,0.14814814814814814,0.0,0.1111111111111111,0.07407407407407407,0.0
345,RW Price,1,13,0,0,2,2,0,18,0.05555555555555555,0.7222222222222222,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0
346,S Midhun,3,4,0,1,2,2,0,12,0.25,0.3333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0
347,S Vidyut,4,4,1,0,1,2,1,13,0.3076923076923077,0.3076923076923077,0.07692307692307693,0.0,0.07692307692307693,0.15384615384615385,0.07692307692307693
348,SB Wagh,40,29,6,0,21,2,5,103,0.3883495145631068,0.2815533980582524,0.05825242718446602,0.0,0.20388349514563106,0.019417475728155338,0.04854368932038835
349,Shoaib Akhtar,18,12,3,0,6,2,5,46,0.391304347826087,0.2608695652173913,0.06521739130434782,0.0,0.13043478260869565,0.043478260869565216,0.10869565217391304
350,SM Harwood,30,17,6,1,6,2,3,65,0.46153846153846156,0.26153846153846155,0.09230769230769231,0.015384615384615385,0.09230769230769231,0.03076923076923077,0.046153846153846156
351,Tejas Baroka,6,9,2,0,2,2,0,21,0.2857142857142857,0.42857142857142855,0.09523809523809523,0.0,0.09523809523809523,0.09523809523809523,0.0
352,VS Yeligati,6,14,0,0,7,2,0,29,0.20689655172413793,0.4827586206896552,0.0,0.0,0.2413793103448276,0.06896551724137931,0.0
353,AA Kazi,2,7,2,0,1,1,0,13,0.15384615384615385,0.5384615384615384,0.15384615384615385,0.0,0.07692307692307693,0.07692307692307693,0.0
354,Abdur Razzak,5,3,1,0,2,1,0,12,0.4166666666666667,0.25,0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.0
355,AS Raut,6,14,4,0,4,1,0,29,0.20689655172413793,0.4827586206896552,0.13793103448275862,0.0,0.13793103448275862,0.034482758620689655,0.0
356,B Geeves,14,15,1,0,17,1,1,49,0.2857142857142857,0.30612244897959184,0.02040816326530612,0.0,0.3469387755102041,0.02040816326530612,0.02040816326530612
357,C Ganapathy,1,3,0,0,1,1,0,6,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0
358,C Munro,5,5,0,0,1,1,0,12,0.4166666666666667,0.4166666666666667,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0
359,CJ McKay,13,17,1,1,8,1,1,42,0.30952380952380953,0.40476190476190477,0.023809523809523808,0.023809523809523808,0.19047619047619047,0.023809523809523808,0.023809523809523808
360,D du Preez,14,13,2,3,6,1,4,43,0.32558139534883723,0.3023255813953488,0.046511627906976744,0.06976744186046512,0.13953488372093023,0.023255813953488372,0.09302325581395349
361,D Short,6,7,1,0,1,1,1,17,0.35294117647058826,0.4117647058823529,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
362,DJ Harris,4,10,1,0,2,1,0,18,0.2222222222222222,0.5555555555555556,0.05555555555555555,0.0,0.1111111111111111,0.05555555555555555,0.0
363,FY Fazal,1,8,1,0,1,1,0,12,0.08333333333333333,0.6666666666666666,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0
364,GH Vihari,16,12,2,0,4,1,1,36,0.4444444444444444,0.3333333333333333,0.05555555555555555,0.0,0.1111111111111111,0.027777777777777776,0.027777777777777776
365,GR Napier,7,11,1,0,2,1,1,23,0.30434782608695654,0.4782608695652174,0.043478260869565216,0.0,0.08695652173913043,0.043478260869565216,0.043478260869565216
366,JM Kemp,12,20,2,0,6,1,3,44,0.2727272727272727,0.45454545454545453,0.045454545454545456,0.0,0.13636363636363635,0.022727272727272728,0.06818181818181818
367,L Ablish,7,19,3,0,11,1,3,44,0.1590909090909091,0.4318181818181818,0.06818181818181818,0.0,0.25,0.022727272727272728,0.06818181818181818
368,M Manhas,15,21,2,1,2,1,0,42,0.35714285714285715,0.5,0.047619047619047616,0.023809523809523808,0.047619047619047616,0.023809523809523808,0.0
369,O Thomas,12,27,2,2,9,1,5,58,0.20689655172413793,0.46551724137931033,0.034482758620689655,0.034482758620689655,0.15517241379310345,0.017241379310344827,0.08620689655172414
370,RG More,3,19,7,0,5,1,1,36,0.08333333333333333,0.5277777777777778,0.19444444444444445,0.0,0.1388888888888889,0.027777777777777776,0.027777777777777776
371,S Rutherford,6,29,4,0,4,1,1,45,0.13333333333333333,0.6444444444444445,0.08888888888888889,0.0,0.08888888888888889,0.022222222222222223,0.022222222222222223
372,SA Abbott,6,15,2,0,8,1,0,32,0.1875,0.46875,0.0625,0.0,0.25,0.03125,0.0
373,SM Boland,12,18,3,0,6,1,2,42,0.2857142857142857,0.42857142857142855,0.07142857142857142,0.0,0.14285714285714285,0.023809523809523808,0.047619047619047616
374,SR Tendulkar,4,22,3,0,6,1,0,36,0.1111111111111111,0.6111111111111112,0.08333333333333333,0.0,0.16666666666666666,0.027777777777777776,0.0
375,A Roy,3,11,0,0,0,0,1,15,0.2,0.7333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667
376,AC Gilchrist,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377,AM Rahane,1,3,1,0,0,0,1,6,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
378,BJ Rohrer,1,4,0,0,2,0,0,7,0.14285714285714285,0.5714285714285714,0.0,0.0,0.2857142857142857,0.0,0.0
379,DJ Thornely,16,20,0,0,5,0,3,44,0.36363636363636365,0.45454545454545453,0.0,0.0,0.11363636363636363,0.0,0.06818181818181818
380,H Vihari,0,5,0,0,1,0,0,6,0.0,0.8333333333333334,0.0,0.0,0.16666666666666666,0.0,0.0
381,JW Hastings,28,16,3,0,11,0,3,61,0.45901639344262296,0.26229508196721313,0.04918032786885246,0.0,0.18032786885245902,0.0,0.04918032786885246
382,KMDN Kulasekara,40,32,12,0,16,0,5,105,0.38095238095238093,0.3047619047619048,0.11428571428571428,0.0,0.1523809523809524,0.0,0.047619047619047616
383,KS Williamson,2,3,0,0,1,0,0,6,0.3333333333333333,0.5,0.0,0.0,0.16666666666666666,0.0,0.0
384,LA Carseldine,3,2,0,0,1,0,1,7,0.42857142857142855,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
385,M Lomror,2,11,2,0,3,0,0,18,0.1111111111111111,0.6111111111111112,0.1111111111111111,0.0,0.16666666666666666,0.0,0.0
386,M Vijay,8,21,2,0,6,0,0,37,0.21621621621621623,0.5675675675675675,0.05405405405405406,0.0,0.16216216216216217,0.0,0.0
387,MB Parmar,4,9,0,0,6,0,0,19,0.21052631578947367,0.47368421052631576,0.0,0.0,0.3157894736842105,0.0,0.0
388,NB Singh,12,7,0,0,2,0,1,22,0.5454545454545454,0.3181818181818182,0.0,0.0,0.09090909090909091,0.0,0.045454545454545456
389,NJ Rimmington,9,3,2,0,3,0,0,17,0.5294117647058824,0.17647058823529413,0.11764705882352941,0.0,0.17647058823529413,0.0,0.0
390,PM Sarvesh Kumar,10,12,1,0,7,0,1,31,0.3225806451612903,0.3870967741935484,0.03225806451612903,0.0,0.22580645161290322,0.0,0.03225806451612903
391,RA Shaikh,1,3,0,0,2,0,0,6,0.16666666666666666,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
392,RA Tripathi,0,4,0,0,2,0,0,6,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0
393,RR Bose,5,0,2,0,5,0,0,12,0.4166666666666667,0.0,0.16666666666666666,0.0,0.4166666666666667,0.0,0.0
394,RS Gavaskar,2,2,1,0,1,0,0,6,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0
395,S Dube,3,8,0,0,0,0,0,11,0.2727272727272727,0.7272727272727273,0.0,0.0,0.0,0.0,0.0
396,S Rana,5,8,1,0,2,0,0,16,0.3125,0.5,0.0625,0.0,0.125,0.0,0.0
397,SA Yadav,2,2,1,0,1,0,0,6,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0
398,Sachin Baby,3,4,0,0,1,0,2,10,0.3,0.4,0.0,0.0,0.1,0.0,0.2
399,SN Khan,0,0,1,0,1,0,0,2,0.0,0.0,0.5,0.0,0.5,0.0,0.0
400,SPD Smith,0,1,0,0,1,0,0,2,0.0,0.5,0.0,0.0,0.5,0.0,0.0
401,SS Mundhe,3,2,0,0,1,0,1,7,0.42857142857142855,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
402,SS Sarkar,3,16,1,0,4,0,1,25,0.12,0.64,0.04,0.0,0.16,0.0,0.04
403,T Henderson,13,12,4,0,5,0,1,35,0.37142857142857144,0.34285714285714286,0.11428571428571428,0.0,0.14285714285714285,0.0,0.02857142857142857
404,Y Gnaneswara Rao,3,1,1,0,1,0,0,6,0.5,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0
