crr_ran,total_Score_range,total,dot,sing,doub,triple,four,six,wicket,dot_prob,sing_prob,doub_prob,trip_prob,four_prob,six_prob,wkt_prob
>13,130 to 140,1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
>13,210 to 220,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
>13,220 to 230,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
>13,240 to 250,1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
>13,90 to 100,1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10 to 11,220 to 230,2,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.5,0.0,0.5
12 to 13,170 to 180,2,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
12 to 13,180 to 190,2,0,1,0,0,0,1,0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
>13,160 to 170,3,0,0,1,0,2,0,0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
>13,190 to 200,3,0,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
>13,230 to 240,3,0,1,0,0,2,0,0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0
7 to 7.5,150 to 160,3,0,0,1,0,1,0,1,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
9.5 to 10,200 to 210,3,0,1,0,0,1,0,1,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
>13,100 to 110,4,0,0,0,0,1,3,0,0.0,0.0,0.0,0.0,0.25,0.75,0.0
>13,140 to 150,4,1,0,0,0,0,2,1,0.25,0.0,0.0,0.0,0.0,0.5,0.25
>13,170 to 180,4,0,1,0,0,3,0,0,0.0,0.25,0.0,0.0,0.75,0.0,0.0
12 to 13,110 to 120,4,2,0,1,0,0,1,0,0.5,0.0,0.25,0.0,0.0,0.25,0.0
>13,150 to 160,5,1,1,1,0,0,1,1,0.2,0.2,0.2,0.0,0.0,0.2,0.2
>13,180 to 190,5,0,2,2,0,1,0,0,0.0,0.4,0.4,0.0,0.2,0.0,0.0
>13,200 to 210,5,1,2,1,0,1,0,0,0.2,0.4,0.2,0.0,0.2,0.0,0.0
>13,250 to 260,5,0,2,0,0,0,2,1,0.0,0.4,0.0,0.0,0.0,0.4,0.2
>13,260 to 270,5,0,2,1,0,0,0,2,0.0,0.4,0.2,0.0,0.0,0.0,0.4
8.5 to 9,180 to 190,5,0,3,0,0,1,1,0,0.0,0.6,0.0,0.0,0.2,0.2,0.0
9 to 9.5,190 to 200,5,0,2,1,0,0,0,2,0.0,0.4,0.2,0.0,0.0,0.0,0.4
12 to 13,100 to 110,6,1,2,2,0,0,1,0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0
6 to 7,140 to 150,6,0,2,2,0,1,0,1,0.0,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666
8 to 8.5,170 to 180,6,1,1,0,0,0,2,2,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
>13,80 to 90,8,2,4,0,0,0,2,0,0.25,0.5,0.0,0.0,0.0,0.25,0.0
12 to 13,160 to 170,8,1,3,0,0,1,2,1,0.125,0.375,0.0,0.0,0.125,0.25,0.125
9.5 to 10,0 to 10,8,1,2,1,0,2,1,1,0.125,0.25,0.125,0.0,0.25,0.125,0.125
>13,110 to 120,9,1,4,1,0,1,2,0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222,0.0
12 to 13,130 to 140,9,0,4,0,0,2,2,1,0.0,0.4444444444444444,0.0,0.0,0.2222222222222222,0.2222222222222222,0.1111111111111111
12 to 13,150 to 160,9,2,7,0,0,0,0,0,0.2222222222222222,0.7777777777777778,0.0,0.0,0.0,0.0,0.0
12 to 13,240 to 250,11,0,1,1,0,1,4,4,0.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.36363636363636365,0.36363636363636365
12 to 13,140 to 150,12,3,4,1,0,1,2,1,0.25,0.3333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.08333333333333333
12 to 13,210 to 220,12,0,5,0,0,4,2,1,0.0,0.4166666666666667,0.0,0.0,0.3333333333333333,0.16666666666666666,0.08333333333333333
12 to 13,190 to 200,13,2,6,0,0,1,4,0,0.15384615384615385,0.46153846153846156,0.0,0.0,0.07692307692307693,0.3076923076923077,0.0
12 to 13,200 to 210,13,1,7,0,0,2,2,1,0.07692307692307693,0.5384615384615384,0.0,0.0,0.15384615384615385,0.15384615384615385,0.07692307692307693
>13,120 to 130,14,2,8,0,0,1,3,0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.07142857142857142,0.21428571428571427,0.0
12 to 13,230 to 240,14,1,4,3,0,3,2,1,0.07142857142857142,0.2857142857142857,0.21428571428571427,0.0,0.21428571428571427,0.14285714285714285,0.07142857142857142
7.5 to 8,160 to 170,14,1,8,0,0,1,1,3,0.07142857142857142,0.5714285714285714,0.0,0.0,0.07142857142857142,0.07142857142857142,0.21428571428571427
11 to 12,230 to 240,15,1,6,0,0,2,4,2,0.06666666666666667,0.4,0.0,0.0,0.13333333333333333,0.26666666666666666,0.13333333333333333
12 to 13,220 to 230,17,3,8,1,0,3,2,0,0.17647058823529413,0.47058823529411764,0.058823529411764705,0.0,0.17647058823529413,0.11764705882352941,0.0
7 to 7.5,0 to 10,17,3,3,3,1,4,1,2,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.058823529411764705,0.23529411764705882,0.058823529411764705,0.11764705882352941
9 to 9.5,0 to 10,18,4,5,3,1,3,1,1,0.2222222222222222,0.2777777777777778,0.16666666666666666,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.05555555555555555
12 to 13,80 to 90,19,4,5,2,0,7,1,0,0.21052631578947367,0.2631578947368421,0.10526315789473684,0.0,0.3684210526315789,0.05263157894736842,0.0
12 to 13,0 to 10,20,3,3,4,1,6,2,1,0.15,0.15,0.2,0.05,0.3,0.1,0.05
8 to 8.5,0 to 10,20,5,3,3,2,6,0,1,0.25,0.15,0.15,0.1,0.3,0.0,0.05
7.5 to 8,0 to 10,21,6,3,3,0,7,2,0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.3333333333333333,0.09523809523809523,0.0
12 to 13,120 to 130,22,8,10,1,0,0,2,1,0.36363636363636365,0.45454545454545453,0.045454545454545456,0.0,0.0,0.09090909090909091,0.045454545454545456
10 to 11,0 to 10,23,4,4,3,2,6,2,2,0.17391304347826086,0.17391304347826086,0.13043478260869565,0.08695652173913043,0.2608695652173913,0.08695652173913043,0.08695652173913043
11 to 12,140 to 150,23,1,15,2,0,2,2,1,0.043478260869565216,0.6521739130434783,0.08695652173913043,0.0,0.08695652173913043,0.08695652173913043,0.043478260869565216
>13,70 to 80,25,9,5,1,0,9,1,0,0.36,0.2,0.04,0.0,0.36,0.04,0.0
11 to 12,130 to 140,25,5,9,2,0,5,3,1,0.2,0.36,0.08,0.0,0.2,0.12,0.04
9.5 to 10,10 to 20,25,6,7,2,0,8,2,0,0.24,0.28,0.08,0.0,0.32,0.08,0.0
11 to 12,10 to 20,26,6,5,4,0,6,3,2,0.23076923076923078,0.19230769230769232,0.15384615384615385,0.0,0.23076923076923078,0.11538461538461539,0.07692307692307693
12 to 13,90 to 100,26,6,8,3,0,4,4,1,0.23076923076923078,0.3076923076923077,0.11538461538461539,0.0,0.15384615384615385,0.15384615384615385,0.038461538461538464
>13,60 to 70,28,8,4,4,1,8,1,2,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.03571428571428571,0.2857142857142857,0.03571428571428571,0.07142857142857142
11 to 12,150 to 160,31,5,13,2,0,7,2,2,0.16129032258064516,0.41935483870967744,0.06451612903225806,0.0,0.22580645161290322,0.06451612903225806,0.06451612903225806
>13,0 to 10,32,4,4,3,2,13,6,0,0.125,0.125,0.09375,0.0625,0.40625,0.1875,0.0
0 to 5,90 to 100,32,11,9,2,0,3,1,6,0.34375,0.28125,0.0625,0.0,0.09375,0.03125,0.1875
11 to 12,180 to 190,35,2,16,1,0,7,7,2,0.05714285714285714,0.45714285714285713,0.02857142857142857,0.0,0.2,0.2,0.05714285714285714
12 to 13,10 to 20,37,10,8,1,0,12,5,1,0.2702702702702703,0.21621621621621623,0.02702702702702703,0.0,0.32432432432432434,0.13513513513513514,0.02702702702702703
>13,50 to 60,38,11,9,3,0,10,4,1,0.2894736842105263,0.23684210526315788,0.07894736842105263,0.0,0.2631578947368421,0.10526315789473684,0.02631578947368421
11 to 12,110 to 120,38,5,19,1,0,8,4,1,0.13157894736842105,0.5,0.02631578947368421,0.0,0.21052631578947367,0.10526315789473684,0.02631578947368421
12 to 13,70 to 80,39,9,14,4,0,5,4,3,0.23076923076923078,0.358974358974359,0.10256410256410256,0.0,0.1282051282051282,0.10256410256410256,0.07692307692307693
11 to 12,120 to 130,41,8,14,3,0,7,5,4,0.1951219512195122,0.34146341463414637,0.07317073170731707,0.0,0.17073170731707318,0.12195121951219512,0.0975609756097561
12 to 13,20 to 30,42,13,10,3,1,9,6,0,0.30952380952380953,0.23809523809523808,0.07142857142857142,0.023809523809523808,0.21428571428571427,0.14285714285714285,0.0
12 to 13,60 to 70,42,9,11,2,0,11,5,4,0.21428571428571427,0.2619047619047619,0.047619047619047616,0.0,0.2619047619047619,0.11904761904761904,0.09523809523809523
11 to 12,170 to 180,44,3,23,2,1,7,6,2,0.06818181818181818,0.5227272727272727,0.045454545454545456,0.022727272727272728,0.1590909090909091,0.13636363636363635,0.045454545454545456
11 to 12,20 to 30,45,13,13,1,0,15,2,1,0.28888888888888886,0.28888888888888886,0.022222222222222223,0.0,0.3333333333333333,0.044444444444444446,0.022222222222222223
11 to 12,200 to 210,47,8,16,6,0,8,7,2,0.1702127659574468,0.3404255319148936,0.1276595744680851,0.0,0.1702127659574468,0.14893617021276595,0.0425531914893617
11 to 12,220 to 230,47,5,15,5,0,10,9,3,0.10638297872340426,0.3191489361702128,0.10638297872340426,0.0,0.2127659574468085,0.19148936170212766,0.06382978723404255
11 to 12,190 to 200,48,9,18,4,1,6,6,4,0.1875,0.375,0.08333333333333333,0.020833333333333332,0.125,0.125,0.08333333333333333
11 to 12,160 to 170,49,7,19,1,0,9,11,2,0.14285714285714285,0.3877551020408163,0.02040816326530612,0.0,0.1836734693877551,0.22448979591836735,0.04081632653061224
12 to 13,50 to 60,49,12,15,5,0,13,3,1,0.24489795918367346,0.30612244897959184,0.10204081632653061,0.0,0.2653061224489796,0.061224489795918366,0.02040816326530612
9 to 9.5,10 to 20,49,14,10,6,1,12,5,1,0.2857142857142857,0.20408163265306123,0.12244897959183673,0.02040816326530612,0.24489795918367346,0.10204081632653061,0.02040816326530612
12 to 13,30 to 40,51,14,14,2,1,12,5,3,0.27450980392156865,0.27450980392156865,0.0392156862745098,0.0196078431372549,0.23529411764705882,0.09803921568627451,0.058823529411764705
10 to 11,10 to 20,53,13,10,6,2,14,4,4,0.24528301886792453,0.18867924528301888,0.11320754716981132,0.03773584905660377,0.2641509433962264,0.07547169811320754,0.07547169811320754
9.5 to 10,20 to 30,54,15,15,3,1,15,4,1,0.2777777777777778,0.2777777777777778,0.05555555555555555,0.018518518518518517,0.2777777777777778,0.07407407407407407,0.018518518518518517
11 to 12,100 to 110,55,6,29,1,2,7,7,3,0.10909090909090909,0.5272727272727272,0.01818181818181818,0.03636363636363636,0.12727272727272726,0.12727272727272726,0.05454545454545454
8.5 to 9,10 to 20,55,10,14,7,3,11,8,2,0.18181818181818182,0.2545454545454545,0.12727272727272726,0.05454545454545454,0.2,0.14545454545454545,0.03636363636363636
11 to 12,210 to 220,59,4,22,7,0,15,9,2,0.06779661016949153,0.3728813559322034,0.11864406779661017,0.0,0.2542372881355932,0.15254237288135594,0.03389830508474576
10 to 11,210 to 220,60,6,19,8,1,9,8,9,0.1,0.31666666666666665,0.13333333333333333,0.016666666666666666,0.15,0.13333333333333333,0.15
11 to 12,70 to 80,60,12,27,3,0,14,2,2,0.2,0.45,0.05,0.0,0.23333333333333334,0.03333333333333333,0.03333333333333333
12 to 13,40 to 50,60,17,15,2,1,14,5,6,0.2833333333333333,0.25,0.03333333333333333,0.016666666666666666,0.23333333333333334,0.08333333333333333,0.1
5 to 6,0 to 10,60,15,16,6,0,14,2,7,0.25,0.26666666666666666,0.1,0.0,0.23333333333333334,0.03333333333333333,0.11666666666666667
>13,40 to 50,63,16,18,1,0,16,8,4,0.25396825396825395,0.2857142857142857,0.015873015873015872,0.0,0.25396825396825395,0.12698412698412698,0.06349206349206349
11 to 12,40 to 50,64,18,20,5,0,12,6,3,0.28125,0.3125,0.078125,0.0,0.1875,0.09375,0.046875
11 to 12,30 to 40,68,21,15,4,0,16,8,4,0.3088235294117647,0.22058823529411764,0.058823529411764705,0.0,0.23529411764705882,0.11764705882352941,0.058823529411764705
8 to 8.5,10 to 20,69,15,18,9,3,12,7,5,0.21739130434782608,0.2608695652173913,0.13043478260869565,0.043478260869565216,0.17391304347826086,0.10144927536231885,0.07246376811594203
>13,30 to 40,71,16,13,4,2,24,7,5,0.22535211267605634,0.18309859154929578,0.056338028169014086,0.028169014084507043,0.3380281690140845,0.09859154929577464,0.07042253521126761
11 to 12,50 to 60,71,16,26,5,0,10,9,5,0.22535211267605634,0.36619718309859156,0.07042253521126761,0.0,0.14084507042253522,0.1267605633802817,0.07042253521126761
11 to 12,60 to 70,71,19,20,1,1,18,8,4,0.2676056338028169,0.28169014084507044,0.014084507042253521,0.014084507042253521,0.2535211267605634,0.11267605633802817,0.056338028169014086
11 to 12,80 to 90,71,15,36,0,1,9,9,1,0.2112676056338028,0.5070422535211268,0.0,0.014084507042253521,0.1267605633802817,0.1267605633802817,0.014084507042253521
11 to 12,90 to 100,71,11,33,7,0,9,9,2,0.15492957746478872,0.4647887323943662,0.09859154929577464,0.0,0.1267605633802817,0.1267605633802817,0.028169014084507043
>13,10 to 20,77,14,15,5,2,25,15,1,0.18181818181818182,0.19480519480519481,0.06493506493506493,0.025974025974025976,0.3246753246753247,0.19480519480519481,0.012987012987012988
8.5 to 9,20 to 30,80,21,19,7,3,18,10,2,0.2625,0.2375,0.0875,0.0375,0.225,0.125,0.025
9.5 to 10,30 to 40,80,20,19,5,0,21,7,8,0.25,0.2375,0.0625,0.0,0.2625,0.0875,0.1
>13,20 to 30,81,18,17,3,2,19,17,5,0.2222222222222222,0.20987654320987653,0.037037037037037035,0.024691358024691357,0.2345679012345679,0.20987654320987653,0.06172839506172839
9 to 9.5,20 to 30,83,22,22,7,0,21,5,6,0.26506024096385544,0.26506024096385544,0.08433734939759036,0.0,0.25301204819277107,0.060240963855421686,0.07228915662650602
7.5 to 8,10 to 20,87,20,20,11,4,14,11,7,0.22988505747126436,0.22988505747126436,0.12643678160919541,0.04597701149425287,0.16091954022988506,0.12643678160919541,0.08045977011494253
10 to 11,90 to 100,96,22,39,9,0,13,10,3,0.22916666666666666,0.40625,0.09375,0.0,0.13541666666666666,0.10416666666666667,0.03125
7 to 7.5,10 to 20,96,20,21,13,5,22,9,6,0.20833333333333334,0.21875,0.13541666666666666,0.052083333333333336,0.22916666666666666,0.09375,0.0625
10 to 11,20 to 30,99,25,24,13,5,22,7,3,0.25252525252525254,0.24242424242424243,0.13131313131313133,0.050505050505050504,0.2222222222222222,0.0707070707070707,0.030303030303030304
9.5 to 10,100 to 110,101,17,39,9,0,16,17,3,0.16831683168316833,0.38613861386138615,0.0891089108910891,0.0,0.15841584158415842,0.16831683168316833,0.0297029702970297
9.5 to 10,90 to 100,104,19,42,10,0,17,10,6,0.18269230769230768,0.40384615384615385,0.09615384615384616,0.0,0.16346153846153846,0.09615384615384616,0.057692307692307696
6 to 7,0 to 10,105,24,23,14,6,20,6,12,0.22857142857142856,0.21904761904761905,0.13333333333333333,0.05714285714285714,0.19047619047619047,0.05714285714285714,0.11428571428571428
10 to 11,80 to 90,108,21,52,8,1,15,9,2,0.19444444444444445,0.48148148148148145,0.07407407407407407,0.009259259259259259,0.1388888888888889,0.08333333333333333,0.018518518518518517
9.5 to 10,40 to 50,110,31,33,5,1,24,12,4,0.2818181818181818,0.3,0.045454545454545456,0.00909090909090909,0.21818181818181817,0.10909090909090909,0.03636363636363636
10 to 11,30 to 40,112,30,26,6,0,31,11,8,0.26785714285714285,0.23214285714285715,0.05357142857142857,0.0,0.2767857142857143,0.09821428571428571,0.07142857142857142
9.5 to 10,70 to 80,112,23,48,10,0,16,11,4,0.20535714285714285,0.42857142857142855,0.08928571428571429,0.0,0.14285714285714285,0.09821428571428571,0.03571428571428571
9.5 to 10,80 to 90,117,23,46,10,1,19,11,7,0.19658119658119658,0.39316239316239315,0.08547008547008547,0.008547008547008548,0.1623931623931624,0.09401709401709402,0.05982905982905983
8.5 to 9,30 to 40,120,33,27,14,1,26,14,5,0.275,0.225,0.11666666666666667,0.008333333333333333,0.21666666666666667,0.11666666666666667,0.041666666666666664
10 to 11,120 to 130,122,29,53,9,0,16,11,4,0.23770491803278687,0.4344262295081967,0.07377049180327869,0.0,0.13114754098360656,0.09016393442622951,0.03278688524590164
10 to 11,140 to 150,124,18,47,10,0,23,16,10,0.14516129032258066,0.3790322580645161,0.08064516129032258,0.0,0.18548387096774194,0.12903225806451613,0.08064516129032258
10 to 11,130 to 140,125,27,50,10,1,8,21,8,0.216,0.4,0.08,0.008,0.064,0.168,0.064
8 to 8.5,20 to 30,128,31,25,19,5,28,8,12,0.2421875,0.1953125,0.1484375,0.0390625,0.21875,0.0625,0.09375
0 to 5,80 to 90,130,54,48,7,1,5,3,12,0.4153846153846154,0.36923076923076925,0.05384615384615385,0.007692307692307693,0.038461538461538464,0.023076923076923078,0.09230769230769231
9 to 9.5,30 to 40,132,33,34,10,1,32,15,7,0.25,0.25757575757575757,0.07575757575757576,0.007575757575757576,0.24242424242424243,0.11363636363636363,0.05303030303030303
10 to 11,110 to 120,133,30,58,6,2,17,12,8,0.22556390977443608,0.43609022556390975,0.045112781954887216,0.015037593984962405,0.12781954887218044,0.09022556390977443,0.06015037593984962
9.5 to 10,50 to 60,133,36,38,8,1,32,13,5,0.2706766917293233,0.2857142857142857,0.06015037593984962,0.007518796992481203,0.24060150375939848,0.09774436090225563,0.03759398496240601
9.5 to 10,110 to 120,135,31,49,16,1,18,14,6,0.22962962962962963,0.362962962962963,0.11851851851851852,0.007407407407407408,0.13333333333333333,0.1037037037037037,0.044444444444444446
9.5 to 10,60 to 70,136,34,55,14,1,20,9,3,0.25,0.40441176470588236,0.10294117647058823,0.007352941176470588,0.14705882352941177,0.0661764705882353,0.022058823529411766
7.5 to 8,20 to 30,137,38,32,15,1,31,8,12,0.2773722627737226,0.23357664233576642,0.10948905109489052,0.0072992700729927005,0.22627737226277372,0.058394160583941604,0.08759124087591241
10 to 11,40 to 50,138,37,39,10,1,30,16,5,0.26811594202898553,0.2826086956521739,0.07246376811594203,0.007246376811594203,0.21739130434782608,0.11594202898550725,0.036231884057971016
9.5 to 10,120 to 130,138,24,59,10,0,19,17,9,0.17391304347826086,0.427536231884058,0.07246376811594203,0.0,0.13768115942028986,0.12318840579710146,0.06521739130434782
10 to 11,100 to 110,142,24,72,12,0,16,10,8,0.16901408450704225,0.5070422535211268,0.08450704225352113,0.0,0.11267605633802817,0.07042253521126761,0.056338028169014086
10 to 11,70 to 80,142,35,62,7,0,19,12,7,0.24647887323943662,0.43661971830985913,0.04929577464788732,0.0,0.13380281690140844,0.08450704225352113,0.04929577464788732
9.5 to 10,130 to 140,142,29,63,11,1,21,13,4,0.20422535211267606,0.44366197183098594,0.07746478873239436,0.007042253521126761,0.14788732394366197,0.09154929577464789,0.028169014084507043
10 to 11,150 to 160,146,15,55,16,1,31,18,10,0.10273972602739725,0.3767123287671233,0.1095890410958904,0.00684931506849315,0.21232876712328766,0.1232876712328767,0.0684931506849315
10 to 11,160 to 170,146,27,60,19,0,19,14,7,0.18493150684931506,0.410958904109589,0.13013698630136986,0.0,0.13013698630136986,0.0958904109589041,0.04794520547945205
5 to 6,110 to 120,152,27,66,14,1,12,5,27,0.17763157894736842,0.4342105263157895,0.09210526315789473,0.006578947368421052,0.07894736842105263,0.03289473684210526,0.17763157894736842
10 to 11,50 to 60,157,40,43,9,1,40,17,7,0.25477707006369427,0.27388535031847133,0.05732484076433121,0.006369426751592357,0.25477707006369427,0.10828025477707007,0.044585987261146494
9.5 to 10,140 to 150,158,26,53,15,0,29,26,9,0.16455696202531644,0.33544303797468356,0.0949367088607595,0.0,0.18354430379746836,0.16455696202531644,0.056962025316455694
9.5 to 10,190 to 200,165,21,54,26,0,29,14,21,0.12727272727272726,0.32727272727272727,0.15757575757575756,0.0,0.17575757575757575,0.08484848484848485,0.12727272727272726
10 to 11,60 to 70,172,48,56,12,0,33,15,8,0.27906976744186046,0.32558139534883723,0.06976744186046512,0.0,0.19186046511627908,0.0872093023255814,0.046511627906976744
10 to 11,200 to 210,176,18,50,18,2,35,37,16,0.10227272727272728,0.2840909090909091,0.10227272727272728,0.011363636363636364,0.19886363636363635,0.21022727272727273,0.09090909090909091
9 to 9.5,40 to 50,179,48,44,15,4,35,17,16,0.2681564245810056,0.24581005586592178,0.08379888268156424,0.0223463687150838,0.19553072625698323,0.09497206703910614,0.0893854748603352
