player,actual_name
A Ashish Reddy,NULL
A Chandila,NULL
A Chopra,NULL
A Choudhary,NULL
A Dananjaya,Akhila Dhananjaya
A Flintoff,Andrew Flintoff 
A Hales,Alex Hales
A Joseph,Alzari Joseph 
A Kumble,Anil kumble
A Mishra,Amit Mishra
A Mithun,Abhimanyu Mithun
A Mukund,Abhinav Mukund
A Nehra,Aashish Nehra
A Nel,NULL
A Roy,NULL
A Singh,NULL
A Symonds,Andrew Symonds
A Turner,Ashton Turner
A Uniyal,NULL
A Zampa,Adam Zampa
AA Bilakhia,NULL
AA Chavan,NULL
AA Jhunjhunwala,NULL
AA Kazi,NULL
AA Noffke,NULL
AB Agarkar,Ajit Agarkar
AB Barath,NULL
AB de Villiers,AB de Villiers
AB Dinda,Ashok Dinda
AB McDonald,NULL
Abdur Razzak,Abdur Razzak
AC Blizzard,Aiden Blizzard
AC Gilchrist,Adam Gilchrist
AC Thomas,NULL
AC Voges,Adam Voges
AD Mascarenhas,NULL
AD Mathews,Angelo Mathews
AD Nath,NULL
AD Russell,Andre Russell
AF Milne,Adam Milne
AG Murtaza,NULL
AG Paunikar,NULL
AJ Finch,Aaron Finch
AJ Tye,Andrew Tye
AL Menaria,NULL
AM Nayar,Abhishek Nayar.
AM Rahane,Ajinkya Rahane
AM Salvi,NULL
AN Ahmed,NULL
AN Ghosh,NULL
Anand Rajan,Anand Rajan
Anirudh Singh,Anirudh Singh
Ankit Sharma,Ankit Sharma
Ankit Soni,Ankit Soni
Anureet Singh,Anureet Singh
AP Dole,NULL
AP Majumdar,NULL
AP Tare,Aditya Tare
AR Bawne,NULL
AR Patel,Axar Patel
AS Rajpoot,Ankit Rajpoot
AS Raut,NULL
AT Rayudu,Ambati Rayudu
AUK Pathan,NULL
Avesh Khan,Avesh Khan
Azhar Mahmood,Azhar Mahmood
B Akhil,Balachandra Akhil
B Chipli,Bharat Chipli
B Geeves,Brett Geeves
B Kumar,Bhuvneshwar Kumar
B Laughlin,Ben Laughlin
B Lee,Brett Lee
B Stanlake,Billy Stanlake
B Sumanth,Bodapati Sumanth
BA Bhatt,Bhargav Bhatt
BA Stokes,Ben Stokes
Basil Thampi,Basil Thampi
BAW Mendis,Ajantha Mendis
BB McCullum,Brendon McCullum
BB Samantray,Biplab Samantray
BB Sran,Barinder Sran
BCJ Cutting,Ben Cutting
BE Hendricks,Beuran Hendricks
Bipul Sharma,Bipul Sharma
BJ Haddin,Brad Haddin
BJ Hodge,Brad Hodge
BJ Rohrer,Ben Rohrer
BMAJ Mendis,Jeevan Mendis
BR Dunk,Ben Dunk
BW Hilfenhaus,Benjamin William Hilfenhaus
C de Grandhomme,Colin de Grandhomme
C Ganapathy,NULL
C Ingram,Colin Ingram
C Madan,NULL
C Munro,Colin Munro
C Nanda,NULL
CA Ingram,Colin Ingram
CA Lynn,Chris Lynn
CA Pujara,NULL
CH Gayle,Chris Gayle
CH Morris,Chris Morris
CJ Anderson,Corey Anderson
CJ Ferguson,NULL
CJ Jordan,Chris Jordan
CJ McKay,Clint Mckay
CK Kapugedera,NULL
CK Langeveldt,NULL
CL White,Cameron White
CM Gautam,NULL
CR Brathwaite,Carlos Brathwaite
CR Woakes,Chris Woakes
CRD Fernando,NULL
D du Preez,NULL
D Kalyankrishna,NULL
D Salunkhe,NULL
D Shorey,Dhruv Shorey
D Short,Darcy Short
D Wiese,David Wiese
D Willey,David Willey
DA Miller,David Miller
DA Warner,David Warner
DAJ Bracewell,NULL
DB Das,NULL
DB Ravi Teja,NULL
DE Bollinger,Doug Bollinger 
DH Yagnik,NULL
DJ Bravo,Dwayne Bravo
DJ Harris,NULL
DJ Hooda,Deepak Hooda
DJ Hussey,David Hussey
DJ Jacobs,NULL
DJ Muthuswami,NULL
DJ Thornely,NULL
DJG Sammy,Darren Sammy
DL Chahar,Deepak Chahar
DL Vettori,Daniel Vettori
DM Bravo,Darren Bravo
DNT Zoysa,NULL
DP Nannes,NULL
DP Vijaykumar,NULL
DPMD Jayawardene,NULL
DR Martyn,NULL
DR Smith,Dwayne Smith
DS Kulkarni,Dhawal Kulkarni
DS Lehmann,NULL
DT Christian,Daniel Christian
DT Patil,NULL
DW Steyn,Dale Steyn
E Lewis,Evin Lewis
EJG Morgan,Eoin Morgan
ER Dwivedi,Eklavya Dwivedi
F Behardien,Farhaan Behardien
F du Plessis,Faf du Plessis
FH Edwards,Fidel Edwards
FY Fazal,Faiz Fazal
G Gambhir,Gautam Gambhir
Gagandeep Singh,Gagandeep Singh
GB Hogg,Brad Hogg
GC Smith,Graeme Smith
GD McGrath,Glenn McGrath
GH Vihari,Hanuma Vihari
GJ Bailey,George Bailey
GJ Maxwell,Glenn Maxwell
GR Napier,Graham Napier
GS Sandhu,Gurinder Sandhu
Gurkeerat Singh,Gurkeerat Singh
H Brar,Harpreet Brar
H Das,Halhadar Das
H Gurney,Harry Gurney
H Klaasen,Heinrich Klaasen
H Vihari,Hanuma Vihari
H Viljoen,Hardus Viljoen
Harbhajan Singh,Harbhajan Singh
Harmeet Singh,Harmeet Singh
Harpreet Singh,Harpreet Singh
HH Gibbs,Herschelle Gibbs
HH Pandya,Hardik Pandya
HM Amla,Hashim Amla
HV Patel,Harshal Patel
I Malhotra,NULL
I Sharma,Ishant Sharma
I Sodhi,Ish Sodhi
IC Pandey,NULL
IK Pathan,Irfan Pathan
Imran Tahir,Imran Tahir
Iqbal Abdulla,Iqbal Abdulla
IR Jaggi,NULL
Ishan Kishan,Ishan Kishan
J Archer,Jofra Archer
J Arunkumar,NULL
J Bairstow,Johnny Bairstow
J Behrendorff,Jason Behrendorff
J Botha,Johan Botha
J Dala,Junior Dala
J Denly,Joe Denly
J Searles,NULL
J Suchith,Jagadeesha Suchith
J Syed Mohammad,NULL
J Theron,NULL
J Yadav,Jayant Yadav
JA Morkel,NULL
Jaskaran Singh,NULL
JC Buttler,Jos Buttler
JD Ryder,Jesse Ryder
JD Unadkat,Jaidev Unadkat
JDP Oram,Jacob Oram
JDS Neesham,James Neesham
JE Taylor,NULL
JEC Franklin,James Franklin
JH Kallis,Jacques Kallis
JJ Bumrah,Jasprit Bumrah
JJ Roy,Jason Roy
JJ van der Wath,NULL
JM Kemp,Justin Kemp
JO Holder,Jason Holder
Joginder Sharma,Joginder Sharma
JP Duminy,JP Duminy
JP Faulkner,James Faulkner
JR Hopes,NULL
JW Hastings,NULL
K Ahmed,Khaleel Ahmed
K Goel,NULL
K Gowtham,Krishnappa Gowtham
K Khejroliya,Kulwant Khejroliya
K Paul,Keemo Paul
K Rabada,Kagiso Rabada
K Santokie,NULL
K Upadhyay,NULL
KA Pollard,Kieron Pollard
KAJ Roach,Kemar Roach
Kamran Akmal,NULL
Kamran Khan,NULL
Karanveer Singh,NULL
KB Arun Karthik,NULL
KC Cariappa,NULL
KC Sangakkara,Kumar Sangakkara
KD Karthik,Dinesh Karthik
KH Pandya,Krunal Pandya
KJ Abbott,Kyle Abbott
KK Cooper,Kevon Cooper
KK Nair,Karun Nair
KL Rahul,KL Rahul
KM Asif,NULL
KM Jadhav,Kedar Jadhav
KMDN Kulasekara,NULL
KP Appanna,NULL
KP Pietersen,Kevin Pietersen
KS Williamson,Kane Williamson
Kuldeep Yadav,Kuldeep Yadav
KV Sharma,Karn Sharma
KW Richardson,Kane Richardson
L Ablish,NULL
L Balaji,NULL
L Ferguson,NULL
L Livingstone,Liam Livingstone
L Ngidi,Lungisani Ngidi
L Plunkett,Liam Plunkett
L Ronchi,Luke Ronchi
LA Carseldine,NULL
LA Pomersbach,NULL
LH Ferguson,Lockie Ferguson
LJ Wright,Luke Wright
LMP Simmons,Lendyl Simmons
LPC Silva,NULL
LR Shukla,NULL
LRPL Taylor,Ross Taylor
M Ali,Moeen Ali
M Ashwin,Murugan Ashwin
M de Lange,Merchant de Lange 
M Kaif,NULL
M Kartik,Murali Kartik
M Klinger,Michael Klinger
M Lomror,NULL
M Manhas,Mitun Manhas
M Markande,Mayank Markande
M Morkel,Morne Morkel
M Muralitharan,Muttiah Muralitharan
M Ntini,Makhaya Ntini
M Rawat,NULL
M Santner,Mitchell Santner
M Ur Rahman,Mujeeb Ur Rahman
M Vijay,Murali Vijay
M Vohra,Manan Vohra
M Wood,Mark Wood
MA Agarwal,Mayank Agarwal
MA Khote,NULL
MA Starc,Mitchell Starc
Mandeep Singh,Mandeep Singh
Mashrafe Mortaza,Mashrafe Mortaza
MB Parmar,NULL
MC Henriques,Moises Henriques
MC Juneja,NULL
MD Mishra,NULL
MDKJ Perera,Kusal Perera
MEK Hussey,Michael Hussey
MF Maharoof,Farvez Maharoof
MG Johnson,Mitchell Johnson
MG Neser,Michael Neser
Misbah-ul-Haq,Misbah-ul-Haq
MJ Clarke,Michael clarke
MJ Guptill,Matin Guptill
MJ Henry,Matt Henry
MJ Lumb,NULL
MJ McClenaghan,Mitch McClenaghan
MK Pandey,Manish Pandey
MK Tiwary,Manoj Tiwary
ML Hayden,Matthew Hayden
MM Patel,Munaf Patel
MM Sharma,Mohit Sharma
MN Samuels,Marlon Samuels
MN van Wyk,Morne van Wyk
Mohammad Ashraful,Mohammad Ashraful
Mohammad Asif,Mohammad Asif
Mohammad Hafeez,Mohammad Hafeez
Mohammad Nabi,Mohammad Nabi
Mohammed Shami,Mohammed Shami
Mohammed Siraj,Mohammed Siraj
MP Stoinis,Marcus Stoinis
MR Marsh,Mitchell Marsh
MS Bisla,Maninder Bisla
MS Dhoni,Mahendra Singh Dhoni
MS Gony,NULL
MS Wade,Mathhew Wade
Mustafizur Rahman,Mustafizur Rahman
MV Boucher,NULL
N Naik,Nikhil Naik
N Pooran,Nicholas Pooran
N Rana,Nithish Rana
N Saini,Navdeep Saini
NB Singh,NULL
ND Doshi,NULL
Niraj Patel,NULL
NJ Maddinson,Nic Maddinson
NJ Rimmington,NULL
NL McCullum,NULL
NLTC Perera,Thisara Perera
NM Coulter-Nile,Nathan Counter Nile
NS Naik,NULL
NV Ojha,Naman Ojha
O Thomas,Oshane Thomas
OA Shah,NULL
P Amarnath,NULL
P Awana,Parvinder Awana
P Chopra,NULL
P Dogra,NULL
P Krishna,Prasidh Krishna
P Kumar,Praveen Kumar
P Negi,Pawan Negi
P Parameswaran,NULL
P Prasanth,NULL
P R Barman,NULL
P Raj,NULL
P Sahu,NULL
P Shaw,Prtihvi Shaw
P Suyal,NULL
PA Patel,Parthiv Patel
PA Reddy,NULL
Pankaj Singh,Pankaj Singh
Parvez Rasool,Parvez Rasool
PC Valthaty,Paul Valthaty
PD Collingwood,Paul Collingwood
PJ Cummins,Pat Cummins
PJ Sangwan,Pradeep Sangwan
PM Sarvesh Kumar,NULL
PP Chawla,Piyush Chawla
PP Ojha,Pragyan Ojha
PR Shah,Prithvi Shaw
PSP Handscomb,Peter Handscomb
PV Tambe,Pravin Tambe
Q de Kock,Quinton de Kock
R Ashwin,Ravichandran Ashwin
R Bhatia,Rajat Bhatia
R Bhui,Ricky Bhui
R Bishnoi,Ravi Bishnoi
R Dhawan,Rishi Dhawan
R Dravid,Rahul Dravid
R McLaren,Ryan McLaren
R Ninan,NULL
R Parag,Riyan Parag
R Rampaul,Ravi Rampaul
R Salam,NULL
R Sathish,NULL
R Sharma,Rahul Sharma 
R Shukla,NULL
R Singh,Rinku Singh 
R Tewatia,Rahul Tewatia
R Vinay Kumar,Vinay Kumar
RA Jadeja,Ravindra Jadeja
RA Shaikh,NULL
RA Tripathi,Rahul Tripathi
Rashid Khan,Rashid Khan
RD Chahar,Rahul Chahar
RE Levi,Richard Levi
RE van der Merwe,NULL
RG More,NULL
RG Sharma,Rohit Sharma
RJ Harris,Ryan Harris
RJ Peterson,Robin Peterson
RJ Quiney,Rob Quiney
RN ten Doeschate,Ryan ten Doeschate
RP Singh,RP Singh
RR Bhatkal,NULL
RR Bose,NULL
RR Pant,Rishab Pant
RR Powar,Ramesh Powar 
RR Raje,NULL
RR Rossouw,Rilee Rossouw
RR Sarwan,Ramnaresh Sarwan
RS Bopara,Ravi Bopara
RS Gavaskar,Rohan Gavaskar
RS Sodhi,NULL
RT Ponting,Ricky Ponting
RV Gomez,NULL
RV Uthappa,Robin Uthappa
RW Price,NULL
S Anirudha,Sreekanth Anirudha
S Aravind,Sreenath Aravind
S Badree,Samuel Badree
S Badrinath,Subramaniyam Badrinath
S Chanderpaul,Shivnarine Chanderpaul
S Curran,Sam Curran
S Dhawan,Shikhar Dhawan
S Dube,Shivam Dube
S Gill,Shubman Gill
S Gopal,Shreyas Gopal
S Hetmyer,Shimron Hetmyer
S Kaul,Siddharth Kaul
S Kaushik,Shivil Kaushik
S Kuggeleijn,Scott kuggeleijn
S Ladda,NULL
S Lamichhane,Sandeep Lamichhane
S Mavi,Shivam Mavi
S Midhun,NULL
S Nadeem,Shadab Nadeem
S Narwal,NULL
S Rana,NULL
S Randiv,Suraj Randiv
S Rutherford,Sherfane Rutherford
S Sharma,Sandeep Sharma
S Singh,NULL
S Sohal,NULL
S Sreesanth,S Sreesanth
S Sriram,NULL
S Tyagi,Sudeep Tyagi
S Vidyut,NULL
S Warrier,Sachin Warrior
SA Abbott,Sean Abott
SA Asnodkar,Swapnil Asnodkar
SA Yadav,Surya Kumar Yadav
Sachin Baby,Sachin Baby
Salman Butt,Salman Butt
Sandeep Sharma,Sandeep Sharma
SB Bangar,Sanjay Bangar
SB Jakati,Shadab Jakati
SB Joshi,NULL
SB Styris,Scott Styris
SB Wagh,NULL
SC Ganguly,Sourav Ganguly 
SD Chitnis,NULL
SD Lad,Siddhesh Lad
SE Bond,Shane Bond
SE Marsh,Shaun Marsh
Shahid Afridi,Shahid Afridi
Shakib Al Hasan,Shakib Al Hasan
Shivam Sharma,Shivam Sharma
Shoaib Ahmed,Shoaib Ahmed
Shoaib Akhtar,Shoaib Akhtar
Shoaib Malik,Shoaib Malik
SJ Srivastava,NULL
SK Raina,Suresh Raina
SK Trivedi,Siddharth Trivedi
SK Warne,Shane Warne
SL Malinga,Lasith Malinga
SM Boland,Scott Boland
SM Harwood,NULL
SM Katich,Simon Katich
SM Pollock,Shaun Pollock
SMSM Senanayake,Sachitra Senanayake
SN Khan,Sarfraz Khan
SN Thakur,Shardul Thakur
Sohail Tanvir,Sohail Tanvir
SP Fleming,Stephen Fleming
SP Goswami,Shreewats Goswami
SP Jackson,Sheldon Jackson
SP Narine,Sunil Narine
SPD Smith,Steven Smith
SR Tendulkar,Sachin Tendulkar
SR Watson,Shane Watson
SS Agarwal,NULL
SS Iyer,Shreyas Iyer
SS Mundhe,NULL
SS Sarkar,Sowmya Sarkar
SS Shaikh,NULL
SS Tiwary,Sourabh Tiwary
ST Jayasuriya,Sanath Jayasuriya
STR Binny,Stuart Binny
Sunny Gupta,Sunny Gupta
Sunny Singh,Sunny Singh
SV Samson,Sanju Samson
SW Billings,Sam Billings
SW Tait,Shaun Tait
Swapnil Singh,Swapnil Singh
T Curran,Tom Curran
T Henderson,NULL
T Kohli,NULL
T Natarajan,T Natarajan
T Shamsi,Tarbaiz Shamsi
T Taibu,Tatenda Taibu
T Thushara,NULL
TA Boult,Trent Boult
TD Paine,Tim Paine
Tejas Baroka,NULL
TG Southee,Tim Southee
TL Suman,Tirumala Setty Suman
TM Dilshan,Tilakaratne Dilshan
TM Head,Travis Head
TM Srivastava,NULL
TP Sudhindra,NULL
TR Birt,Travis Birt
TS Mills,Tymal Mills
U Kaul,NULL
UA Birla,NULL
UBT Chand,Unmukt Chand
Umar Gul,Umar Gul
UT Khawaja,Usman Khawaja
UT Yadav,Umesh Yadav
V Chakravarthy,Varun Chakravarthy
V Kohli,Virat Kohli
V Pratap Singh,Veer Pratap Singh
V Sehwag,Virender Sehwag
V Shankar,Vijay Shankar
VH Zol,NULL
Vishnu Vinod,Vishnu Vinod
VR Aaron,Varun Aaron
VRV Singh,VRV Singh
VS Malik,NULL
VS Yeligati,NULL
VVS Laxman,VVS Laxman
VY Mahesh,NULL
W Jaffer,NULL
WA Mota,NULL
Washington Sundar,Washington Sundar
WD Parnell,Wayne Parnell
WP Saha,Wriddhiman Saha
WPUJC Vaas,NULL
X Thalaivan Sargunam,NULL
Y Gnaneswara Rao,NULL
Y Nagar,NULL
Y Venugopal Rao,NULL
YA Abdulla,NULL
Yashpal Singh,Yashpal Singh
YK Pathan,Yusuf Pathan
Younis Khan,Younis Khan
YS Chahal,Yuzvendra Chahal
Yuvraj Singh,Yuvraj Singh
YV Takawale,NULL
Z Khan,Zaheer Khan
