player,balls_Faced,dots,singles,doubles,triples,fours,sixes,wickets,dot_prob,sing_prob,doub_prob,trip_prob,four_prob,six_prob,wkt_prob,dots_conc,singles_conc,doubles_conc,triples_conc,fours_conc,sixes_conc,wickets_conc,balls_bowled,dot_conc_prob,sing_conc_prob,doub_conc_prob,trip_conc_prob,four_conc_prob,six_conc_prob,wkt_conc_prob,Present_league
Akhila Dhananjaya,5,2,2,1,0,0,0,0,0.4,0.4,0.2,0,0,0,0,6,11,2,0,2,4,0,25,0.24,0.44,0.08,0,0.08,0.16,0,222
Andrew Flintoff,53,18,23,2,1,5,2,2,0.339622642,0.433962264,0.037735849,0.018867925,0.094339623,0.037735849,0.037735849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Alex Hales,118,41,44,8,0,13,6,6,0.347457627,0.372881356,0.06779661,0,0.110169492,0.050847458,0.050847458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Alzari Joseph,13,6,3,2,0,2,0,0,0.461538462,0.230769231,0.153846154,0,0.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Anil kumble,47,19,21,1,0,3,0,3,0.404255319,0.446808511,0.021276596,0,0.063829787,0,0.063829787,329,411,62,3,71,35,45,956,0.344142259,0.429916318,0.064853556,0.003138075,0.074267782,0.036610879,0.04707113,222
Amit Mishra,389,130,172,22,0,29,5,31,0.334190231,0.442159383,0.05655527,0,0.074550129,0.01285347,0.079691517,952,1395,241,6,216,169,156,3135,0.303668262,0.444976077,0.076874003,0.001913876,0.068899522,0.053907496,0.049760766,28
Abhimanyu Mithun,26,6,8,2,0,4,1,5,0.230769231,0.307692308,0.076923077,0,0.153846154,0.038461538,0.192307692,83,133,20,1,41,20,7,305,0.272131148,0.436065574,0.06557377,0.003278689,0.13442623,0.06557377,0.02295082,222
Abhinav Mukund,22,6,11,2,0,1,0,2,0.272727273,0.5,0.090909091,0,0.045454545,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Aashish Nehra,62,29,21,1,0,3,1,7,0.467741935,0.338709677,0.016129032,0,0.048387097,0.016129032,0.112903226,692,675,107,7,277,75,106,1939,0.356884992,0.348117586,0.055183084,0.003610108,0.142857143,0.038679732,0.054667354,222
Andrew Symonds,750,250,288,66,4,74,41,27,0.333333333,0.384,0.088,0.005333333,0.098666667,0.054666667,0.036,170,218,37,1,44,33,20,523,0.325047801,0.416826004,0.070745698,0.001912046,0.084130019,0.063097514,0.038240918,222
Ashton Turner,10,4,3,0,0,0,0,3,0.4,0.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Adam Zampa,8,4,1,0,0,1,0,2,0.5,0.125,0,0,0.125,0,0.25,51,109,16,0,12,14,19,221,0.230769231,0.49321267,0.07239819,0,0.054298643,0.063348416,0.085972851,10
Ajit Agarkar,154,44,67,15,0,13,5,10,0.285714286,0.435064935,0.097402597,0,0.084415584,0.032467532,0.064935065,225,341,47,4,113,40,29,799,0.281602003,0.426783479,0.058823529,0.005006258,0.141426783,0.050062578,0.036295369,222
Ab de Villiers,2907,783,1210,220,15,357,212,110,0.269349845,0.41623667,0.075679395,0.005159959,0.122807018,0.072927417,0.037839697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Ashok Dinda,48,19,16,1,0,2,0,10,0.395833333,0.333333333,0.020833333,0,0.041666667,0,0.208333333,558,536,102,6,230,56,69,1557,0.358381503,0.344251766,0.065510597,0.003853565,0.147719974,0.035966602,0.044315992,222
Abdur Razzak,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,1,0,2,1,0,12,0.416666667,0.25,0.083333333,0,0.166666667,0.083333333,0,222
Aiden Blizzard,90,40,17,2,1,21,2,7,0.444444444,0.188888889,0.022222222,0.011111111,0.233333333,0.022222222,0.077777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Adam Gilchrist,1495,601,417,66,4,239,92,76,0.402006689,0.278929766,0.044147157,0.002675585,0.159866221,0.061538462,0.05083612,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,222
Adam Voges,143,40,61,18,2,15,3,4,0.27972028,0.426573427,0.125874126,0.013986014,0.104895105,0.020979021,0.027972028,15,30,1,0,8,2,0,56,0.267857143,0.535714286,0.017857143,0,0.142857143,0.035714286,0,222
Angelo Mathews,575,152,267,49,3,44,29,31,0.264347826,0.464347826,0.085217391,0.005217391,0.076521739,0.050434783,0.053913043,197,379,62,0,98,29,27,792,0.248737374,0.478535354,0.078282828,0,0.123737374,0.036616162,0.034090909,11
Andre Russell,752,229,234,31,0,96,120,42,0.304521277,0.311170213,0.041223404,0,0.127659574,0.159574468,0.055851064,307,406,66,4,153,61,55,1052,0.291825095,0.385931559,0.062737643,0.003802281,0.145437262,0.057984791,0.052281369,4
Adam Milne,12,4,5,1,0,0,0,2,0.333333333,0.416666667,0.083333333,0,0,0,0.166666667,28,44,7,0,21,5,4,109,0.256880734,0.403669725,0.064220183,0,0.19266055,0.04587156,0.036697248,222
Aaron Finch,1329,477,456,83,3,176,67,67,0.358916479,0.343115124,0.062452972,0.002257336,0.132430399,0.050413845,0.050413845,12,19,4,0,4,4,1,44,0.272727273,0.431818182,0.090909091,0,0.090909091,0.090909091,0.022727273,19
Andrew Tye,70,23,22,6,1,6,4,8,0.328571429,0.314285714,0.085714286,0.014285714,0.085714286,0.057142857,0.114285714,143,278,44,1,73,26,39,604,0.236754967,0.460264901,0.072847682,0.001655629,0.120860927,0.043046358,0.064569536,18
Abhishek Nayar.,576,185,230,47,1,55,20,38,0.321180556,0.399305556,0.081597222,0.001736111,0.095486111,0.034722222,0.065972222,60,112,22,0,22,13,9,238,0.25210084,0.470588235,0.092436975,0,0.092436975,0.054621849,0.037815126,222
Ajinkya Rahane,3136,1023,1289,214,15,405,74,116,0.326211735,0.411033163,0.068239796,0.004783163,0.129145408,0.023596939,0.036989796,1,3,1,0,0,0,1,6,0.166666667,0.5,0.166666667,0,0,0,0.166666667,10
Anirudh Singh,66,27,23,5,0,6,1,4,0.409090909,0.348484848,0.075757576,0,0.090909091,0.015151515,0.060606061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Ankit Sharma,109,27,43,9,0,11,9,10,0.247706422,0.394495413,0.082568807,0,0.100917431,0.082568807,0.091743119,125,169,25,4,29,19,13,384,0.325520833,0.440104167,0.065104167,0.010416667,0.075520833,0.049479167,0.033854167,222
Ankit Soni,9,5,1,0,0,0,1,2,0.555555556,0.111111111,0,0,0,0.111111111,0.222222222,35,48,11,0,8,7,2,111,0.315315315,0.432432432,0.099099099,0,0.072072072,0.063063063,0.018018018,222
Anureet Singh,47,18,22,0,0,2,1,4,0.382978723,0.468085106,0,0,0.042553191,0.021276596,0.085106383,121,158,29,3,64,22,18,415,0.291566265,0.380722892,0.069879518,0.007228916,0.154216867,0.053012048,0.043373494,222
Aditya Tare,273,106,72,19,1,40,11,24,0.388278388,0.263736264,0.06959707,0.003663004,0.146520147,0.04029304,0.087912088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
Axar Patel,630,155,304,47,0,47,35,42,0.246031746,0.482539683,0.074603175,0,0.074603175,0.055555556,0.066666667,489,811,109,3,138,89,71,1710,0.285964912,0.474269006,0.06374269,0.001754386,0.080701754,0.052046784,0.041520468,6
Ankit Rajpoot,31,17,7,1,0,2,0,4,0.548387097,0.225806452,0.032258065,0,0.064516129,0,0.129032258,139,156,23,3,71,18,22,432,0.321759259,0.361111111,0.053240741,0.006944444,0.164351852,0.041666667,0.050925926,222
Ambati Rayudu,2620,795,1157,154,1,278,120,115,0.303435115,0.441603053,0.058778626,0.000381679,0.10610687,0.045801527,0.04389313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Avesh Khan,3,2,0,0,0,1,0,0,0.666666667,0,0,0,0.333333333,0,0,56,53,4,0,22,18,5,158,0.35443038,0.335443038,0.025316456,0,0.139240506,0.113924051,0.03164557,222
Azhar Mahmood,303,97,116,19,0,39,13,19,0.320132013,0.382838284,0.062706271,0,0.128712871,0.04290429,0.062706271,170,219,33,1,71,18,29,541,0.314232902,0.404805915,0.060998152,0.001848429,0.131238447,0.033271719,0.053604436,222
Balachandra Akhil,55,18,16,5,0,5,5,6,0.327272727,0.290909091,0.090909091,0,0.090909091,0.090909091,0.109090909,54,88,14,0,18,9,6,189,0.285714286,0.465608466,0.074074074,0,0.095238095,0.047619048,0.031746032,222
Bharat Chipli,251,90,100,7,4,28,7,15,0.358565737,0.398406375,0.027888446,0.015936255,0.111553785,0.027888446,0.059760956,1,0,2,0,1,2,0,6,0.166666667,0,0.333333333,0,0.166666667,0.333333333,0,222
Bhuvneshwar Kumar,192,65,69,14,0,17,3,24,0.338541667,0.359375,0.072916667,0,0.088541667,0.015625,0.125,983,918,179,11,322,87,133,2633,0.373338397,0.348651728,0.067983289,0.004177744,0.122293961,0.033042157,0.050512723,6
Ben Laughlin,13,6,5,0,0,0,0,2,0.461538462,0.384615385,0,0,0,0,0.153846154,32,80,19,0,26,10,10,177,0.18079096,0.451977401,0.107344633,0,0.146892655,0.056497175,0.056497175,222
Brett Lee,97,31,36,4,0,8,8,10,0.319587629,0.371134021,0.041237113,0,0.082474227,0.082474227,0.103092784,349,296,67,2,121,25,25,885,0.394350282,0.334463277,0.075706215,0.002259887,0.136723164,0.028248588,0.028248588,222
Billy Stanlake,2,0,1,0,0,1,0,0,0,0.5,0,0,0.5,0,0,57,49,6,3,19,9,7,150,0.38,0.326666667,0.04,0.02,0.126666667,0.06,0.046666667,45
Bodapati Sumanth,37,13,17,3,0,3,0,1,0.351351351,0.459459459,0.081081081,0,0.081081081,0,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Bhargav Bhatt,7,5,0,0,0,0,1,1,0.714285714,0,0,0,0,0.142857143,0.142857143,81,137,18,2,35,13,12,298,0.271812081,0.459731544,0.060402685,0.006711409,0.117449664,0.043624161,0.040268456,222
Ben Stokes,481,119,221,43,2,43,25,28,0.247401247,0.459459459,0.089397089,0.004158004,0.089397089,0.051975052,0.058212058,181,236,45,2,86,22,26,598,0.302675585,0.394648829,0.075250836,0.003344482,0.143812709,0.036789298,0.043478261,28
Basil Thampi,35,13,16,3,0,1,1,1,0.371428571,0.457142857,0.085714286,0,0.028571429,0.028571429,0.028571429,93,180,28,0,58,30,16,405,0.22962963,0.444444444,0.069135802,0,0.143209877,0.074074074,0.039506173,222
Ajantha Mendis,6,1,3,0,0,0,0,2,0.166666667,0.5,0,0,0,0,0.333333333,68,121,16,1,16,10,8,240,0.283333333,0.504166667,0.066666667,0.004166667,0.066666667,0.041666667,0.033333333,222
Brendon McCullum,2186,840,713,103,3,293,130,104,0.384263495,0.326166514,0.047118024,0.00137237,0.134034767,0.05946935,0.04757548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Biplab Samantray,113,40,45,8,0,13,2,5,0.353982301,0.398230088,0.07079646,0,0.115044248,0.017699115,0.044247788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Barinder Sran,14,4,8,1,0,0,0,1,0.285714286,0.571428571,0.071428571,0,0,0,0.071428571,150,197,37,3,72,29,18,506,0.296442688,0.389328063,0.07312253,0.005928854,0.14229249,0.057312253,0.035573123,222
Ben Cutting,141,42,44,10,0,15,19,11,0.29787234,0.312056738,0.070921986,0,0.106382979,0.134751773,0.078014184,67,139,12,0,44,15,10,287,0.233449477,0.484320557,0.041811847,0,0.153310105,0.052264808,0.034843206,97
Beuran Hendricks,3,1,1,0,0,0,0,1,0.333333333,0.333333333,0,0,0,0,0.333333333,43,52,14,4,24,7,9,153,0.281045752,0.339869281,0.091503268,0.026143791,0.156862745,0.045751634,0.058823529,222
Bipul Sharma,123,25,51,19,0,11,9,8,0.203252033,0.414634146,0.154471545,0,0.089430894,0.073170732,0.06504065,114,207,28,2,28,31,17,427,0.266978923,0.484777518,0.06557377,0.004683841,0.06557377,0.072599532,0.039812646,222
Brad Haddin,11,4,2,1,0,2,1,1,0.363636364,0.181818182,0.090909091,0,0.181818182,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Brad Hodge,1118,362,452,89,8,122,43,42,0.323792487,0.404293381,0.07960644,0.007155635,0.109123435,0.038461538,0.037567084,58,108,19,0,17,14,17,233,0.248927039,0.463519313,0.081545064,0,0.072961373,0.060085837,0.072961373,222
Ben Rohrer,140,45,48,14,1,21,5,6,0.321428571,0.342857143,0.1,0.007142857,0.15,0.035714286,0.042857143,1,4,0,0,2,0,0,7,0.142857143,0.571428571,0,0,0.285714286,0,0,222
Jeevan Mendis,27,5,15,4,0,0,0,3,0.185185185,0.555555556,0.148148148,0,0,0,0.111111111,10,14,1,0,2,2,1,30,0.333333333,0.466666667,0.033333333,0,0.066666667,0.066666667,0.033333333,222
Ben Dunk,35,16,6,3,0,7,0,3,0.457142857,0.171428571,0.085714286,0,0.2,0,0.085714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Colin De Grandhomme,225,67,91,16,0,18,18,15,0.297777778,0.404444444,0.071111111,0,0.08,0.08,0.066666667,52,117,15,0,22,12,6,224,0.232142857,0.522321429,0.066964286,0,0.098214286,0.053571429,0.026785714,222
Colin Ingram,180,63,69,9,0,22,5,12,0.35,0.383333333,0.05,0,0.122222222,0.027777778,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Colin Munro,141,53,45,4,0,19,8,12,0.375886525,0.319148936,0.028368794,0,0.134751773,0.056737589,0.085106383,5,5,0,0,1,1,0,12,0.416666667,0.416666667,0,0,0.083333333,0.083333333,0,222
Chris Lynn,911,336,302,44,0,128,63,38,0.368825467,0.331503842,0.048298573,0,0.14050494,0.069154775,0.041712404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Chris Gayle,2970,1200,884,80,3,369,326,108,0.404040404,0.297643098,0.026936027,0.001010101,0.124242424,0.10976431,0.036363636,162,264,35,4,49,27,18,559,0.28980322,0.472271914,0.062611807,0.007155635,0.08765653,0.048300537,0.032200358,97
Chris Morris,328,73,138,33,1,37,27,19,0.222560976,0.420731707,0.100609756,0.00304878,0.112804878,0.082317073,0.057926829,425,482,86,10,168,56,69,1296,0.327932099,0.37191358,0.066358025,0.007716049,0.12962963,0.043209877,0.053240741,19
Corey Anderson,423,165,139,25,1,40,31,22,0.390070922,0.328605201,0.059101655,0.002364066,0.094562648,0.073286052,0.052009456,68,136,18,0,52,23,11,308,0.220779221,0.441558442,0.058441558,0,0.168831169,0.074675325,0.035714286,11
Chris Jordan,5,1,1,1,0,0,0,2,0.2,0.2,0.2,0,0,0,0.4,49,91,17,0,24,12,12,205,0.23902439,0.443902439,0.082926829,0,0.117073171,0.058536585,0.058536585,222
Clint Mckay,15,7,6,1,0,0,0,1,0.466666667,0.4,0.066666667,0,0,0,0.066666667,13,17,1,1,8,1,1,42,0.30952381,0.404761905,0.023809524,0.023809524,0.19047619,0.023809524,0.023809524,222
Cameron White,755,224,334,47,2,76,36,36,0.296688742,0.442384106,0.062251656,0.002649007,0.100662252,0.047682119,0.047682119,7,24,3,0,5,6,1,46,0.152173913,0.52173913,0.065217391,0,0.108695652,0.130434783,0.02173913,222
Carlos Brathwaite,111,31,37,4,0,10,16,13,0.279279279,0.333333333,0.036036036,0,0.09009009,0.144144144,0.117117117,61,123,14,1,37,12,13,261,0.233716475,0.471264368,0.053639847,0.003831418,0.141762452,0.045977011,0.049808429,5
Chris Woakes,66,25,25,3,0,5,2,6,0.378787879,0.378787879,0.045454545,0,0.075757576,0.03030303,0.090909091,106,152,21,0,58,25,25,387,0.273901809,0.392764858,0.054263566,0,0.149870801,0.064599483,0.064599483,222
Dhruv Shorey,17,7,7,0,0,0,1,2,0.411764706,0.411764706,0,0,0,0.058823529,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
D'arcy Short,99,38,35,3,0,11,5,7,0.383838384,0.353535354,0.03030303,0,0.111111111,0.050505051,0.070707071,6,7,1,0,1,1,1,17,0.352941176,0.411764706,0.058823529,0,0.058823529,0.058823529,0.058823529,5
David Wiese,90,21,43,6,0,12,4,4,0.233333333,0.477777778,0.066666667,0,0.133333333,0.044444444,0.044444444,63,135,17,1,44,9,16,285,0.221052632,0.473684211,0.059649123,0.003508772,0.154385965,0.031578947,0.056140351,222
David Miller,1334,369,570,126,1,127,87,54,0.276611694,0.427286357,0.094452774,0.000749625,0.095202399,0.065217391,0.04047976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
David Warner,3304,1077,1192,270,17,458,181,109,0.325968523,0.360774818,0.081719128,0.005145278,0.138619855,0.054782082,0.032990315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Doug Bollinger,23,10,9,1,0,1,1,1,0.434782609,0.391304348,0.043478261,0,0.043478261,0.043478261,0.043478261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Dwayne Bravo,1156,376,430,104,5,116,61,64,0.325259516,0.371972318,0.089965398,0.00432526,0.100346021,0.052768166,0.055363322,678,1184,219,6,289,133,147,2656,0.255271084,0.445783133,0.082454819,0.002259036,0.108810241,0.050075301,0.055346386,27
Deepak Hooda,413,97,188,41,1,27,24,35,0.234866828,0.455205811,0.099273608,0.002421308,0.065375303,0.05811138,0.084745763,53,121,16,0,22,12,6,230,0.230434783,0.526086957,0.069565217,0,0.095652174,0.052173913,0.026086957,45
David Hussey,1075,350,452,72,2,90,60,49,0.325581395,0.420465116,0.066976744,0.001860465,0.08372093,0.055813953,0.045581395,78,149,26,1,30,25,8,317,0.246056782,0.470031546,0.082018927,0.003154574,0.094637224,0.078864353,0.025236593,222
Darren Sammy,241,83,94,15,1,15,18,15,0.34439834,0.390041494,0.062240664,0.004149378,0.062240664,0.074688797,0.062240664,61,103,20,1,33,12,11,241,0.253112033,0.427385892,0.082987552,0.004149378,0.136929461,0.049792531,0.045643154,222
Deepak Chahar,44,7,19,4,0,2,6,6,0.159090909,0.431818182,0.090909091,0,0.045454545,0.136363636,0.136363636,295,221,36,4,104,24,33,717,0.411436541,0.308228731,0.050209205,0.005578801,0.145048815,0.033472803,0.046025105,4
Daniel Vettori,113,33,54,4,1,11,2,8,0.292035398,0.477876106,0.03539823,0.008849558,0.097345133,0.017699115,0.07079646,242,355,54,1,67,24,28,771,0.31387808,0.460440986,0.070038911,0.001297017,0.08690013,0.031128405,0.036316472,222
Darren Bravo,5,2,2,0,0,1,0,0,0.4,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Dwayne Smith,1763,709,521,84,3,245,117,84,0.402155417,0.295519002,0.047646058,0.001701645,0.138967669,0.066364152,0.047646058,142,232,37,0,74,33,26,544,0.261029412,0.426470588,0.068014706,0,0.136029412,0.060661765,0.047794118,222
Dhawal Kulkarni,106,36,44,7,1,7,2,9,0.339622642,0.41509434,0.066037736,0.009433962,0.066037736,0.018867925,0.08490566,643,614,107,10,266,77,86,1803,0.356627842,0.340543539,0.059345535,0.005546312,0.147531891,0.0427066,0.047698281,10
Daniel Christian,374,97,180,29,2,22,19,25,0.259358289,0.481283422,0.077540107,0.005347594,0.058823529,0.050802139,0.06684492,234,340,67,2,87,34,34,798,0.293233083,0.426065163,0.0839599,0.002506266,0.109022556,0.042606516,0.042606516,222
Dale Steyn,158,46,54,19,0,14,3,22,0.291139241,0.341772152,0.120253165,0,0.088607595,0.018987342,0.139240506,900,701,125,15,268,47,96,2152,0.418215613,0.325743494,0.058085502,0.00697026,0.124535316,0.021840149,0.044609665,6
Evin Lewis,328,136,100,12,2,36,26,16,0.414634146,0.304878049,0.036585366,0.006097561,0.109756098,0.079268293,0.048780488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
Eoin Morgan,705,252,255,49,3,72,34,40,0.357446809,0.361702128,0.069503546,0.004255319,0.10212766,0.04822695,0.056737589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Eklavya Dwivedi,14,4,4,0,0,2,2,2,0.285714286,0.285714286,0,0,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Farhaan Behardien,13,3,6,0,0,2,0,2,0.230769231,0.461538462,0,0,0.153846154,0,0.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Faf du Plessis,1460,450,630,90,9,163,59,59,0.308219178,0.431506849,0.061643836,0.006164384,0.111643836,0.040410959,0.040410959,0,4,0,0,0,2,0,6,0,0.666666667,0,0,0,0.333333333,0,28
Fidel Edwards,5,2,1,0,1,0,0,1,0.4,0.2,0,0.2,0,0,0.2,65,45,8,0,19,2,5,144,0.451388889,0.3125,0.055555556,0,0.131944444,0.013888889,0.034722222,222
Faiz Fazal,173,58,75,7,0,22,1,10,0.335260116,0.433526012,0.040462428,0,0.12716763,0.005780347,0.057803468,1,8,1,0,1,1,0,12,0.083333333,0.666666667,0.083333333,0,0.083333333,0.083333333,0,222
Gautam Gambhir,3404,1101,1352,249,15,492,59,136,0.323443008,0.397179788,0.073149236,0.00440658,0.14453584,0.01733255,0.039952996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
