player,balls_Faced,dots,singles,doubles,triples,fours,sixes,wickets,dot_prob,sing_prob,doub_prob,trip_prob,four_prob,six_prob,wkt_prob,dots_conc,singles_conc,doubles_conc,triples_conc,fours_conc,sixes_conc,wickets_conc,balls_bowled,dot_conc_prob,sing_conc_prob,doub_conc_prob,trip_conc_prob,four_conc_prob,six_conc_prob,wkt_conc_prob,Present_league
Brad Hogg,22,2,14,2,0,1,0,3,0.090909091,0.636363636,0.090909091,0,0.045454545,0,0.136363636,136,196,34,3,39,21,23,452,0.300884956,0.433628319,0.075221239,0.006637168,0.086283186,0.046460177,0.050884956,222
Graeme Smith,668,271,228,39,1,94,9,26,0.405688623,0.341317365,0.058383234,0.001497006,0.140718563,0.013473054,0.038922156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Glenn McGrath,5,3,0,0,0,1,0,1,0.6,0,0,0,0.2,0,0.2,141,103,11,1,41,10,12,319,0.44200627,0.322884013,0.034482759,0.003134796,0.128526646,0.031347962,0.037617555,222
Hanuma Vihari,321,116,137,23,1,23,1,20,0.361370717,0.426791277,0.07165109,0.003115265,0.07165109,0.003115265,0.062305296,16,17,2,0,5,1,1,42,0.380952381,0.404761905,0.047619048,0,0.119047619,0.023809524,0.023809524,222
George Bailey,544,172,222,44,1,59,19,27,0.316176471,0.408088235,0.080882353,0.001838235,0.108455882,0.034926471,0.049632353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Glenn Maxwell,867,260,280,64,1,110,91,61,0.29988466,0.32295271,0.073817762,0.001153403,0.126874279,0.104959631,0.070357555,111,197,33,0,39,32,16,428,0.259345794,0.460280374,0.077102804,0,0.091121495,0.074766355,0.037383178,23
Graham Napier,16,6,5,3,0,1,0,1,0.375,0.3125,0.1875,0,0.0625,0,0.0625,7,11,1,0,2,1,1,23,0.304347826,0.47826087,0.043478261,0,0.086956522,0.043478261,0.043478261,222
Gurkeerat Singh,342,94,146,20,0,47,11,24,0.274853801,0.426900585,0.058479532,0,0.137426901,0.032163743,0.070175439,21,40,6,1,6,3,5,82,0.256097561,0.487804878,0.073170732,0.012195122,0.073170732,0.036585366,0.06097561,23
Harpreet Brar,12,3,6,0,0,2,1,0,0.25,0.5,0,0,0.166666667,0.083333333,0,7,16,1,0,3,3,0,30,0.233333333,0.533333333,0.033333333,0,0.1,0.1,0,222
Halhadar Das,5,2,2,0,0,0,0,1,0.4,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Harry Gurney,5,4,1,0,0,0,0,0,0.8,0.2,0,0,0,0,0,43,72,16,0,23,7,7,168,0.255952381,0.428571429,0.095238095,0,0.136904762,0.041666667,0.041666667,222
Heinrich Klaasen,57,14,24,8,0,5,1,5,0.245614035,0.421052632,0.140350877,0,0.087719298,0.01754386,0.087719298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Hardus Viljoen,7,3,1,1,0,0,0,2,0.428571429,0.142857143,0.142857143,0,0,0,0.285714286,36,54,12,1,25,6,7,141,0.255319149,0.382978723,0.085106383,0.007092199,0.177304965,0.042553191,0.04964539,28
Harbhajan Singh,600,197,193,34,0,79,42,55,0.328333333,0.321666667,0.056666667,0,0.131666667,0.07,0.091666667,1094,1519,190,15,289,142,150,3399,0.32185937,0.446896146,0.055898794,0.004413063,0.085025007,0.041776993,0.044130627,45
Harmeet Singh,12,1,2,2,0,3,0,4,0.083333333,0.166666667,0.166666667,0,0.25,0,0.333333333,163,218,42,0,65,20,26,534,0.305243446,0.4082397,0.078651685,0,0.121722846,0.037453184,0.048689139,222
Harpreet Singh,26,6,16,2,0,0,0,2,0.230769231,0.615384615,0.076923077,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Herschelle Gibbs,806,348,264,45,3,83,31,32,0.431761787,0.327543424,0.055831266,0.003722084,0.102977667,0.038461538,0.039702233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Hardik Pandya,689,192,276,41,3,72,68,37,0.278664731,0.400580552,0.059506531,0.004354136,0.104499274,0.098693759,0.053701016,245,377,55,2,115,58,42,894,0.274049217,0.421700224,0.061521253,0.002237136,0.128635347,0.064876957,0.046979866,11
Hashim Amla,407,126,164,22,1,60,21,13,0.30958231,0.402948403,0.054054054,0.002457002,0.147420147,0.051597052,0.031941032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Harshal Patel,69,8,35,3,0,3,9,11,0.115942029,0.507246377,0.043478261,0,0.043478261,0.130434783,0.15942029,245,331,62,1,115,47,43,844,0.29028436,0.392180095,0.073459716,0.001184834,0.136255924,0.055687204,0.050947867,10
Ishant Sharma,61,25,21,3,0,4,2,6,0.409836066,0.344262295,0.049180328,0,0.06557377,0.032786885,0.098360656,743,603,128,13,301,72,71,1931,0.384774728,0.312273433,0.066286898,0.006732263,0.155877784,0.03728638,0.036768514,11
Ish Sodhi,17,8,7,0,0,0,0,2,0.470588235,0.411764706,0,0,0,0,0.117647059,56,81,17,1,9,8,9,181,0.309392265,0.447513812,0.093922652,0.005524862,0.049723757,0.044198895,0.049723757,222
Irfan Pathan,945,284,406,76,2,87,37,53,0.300529101,0.42962963,0.08042328,0.002116402,0.092063492,0.039153439,0.056084656,755,731,116,4,293,82,80,2061,0.366327026,0.354682193,0.056283358,0.001940805,0.142163998,0.039786511,0.038816109,222
Imran Tahir,27,13,6,1,0,3,0,4,0.481481481,0.222222222,0.037037037,0,0.111111111,0,0.148148148,327,567,84,3,94,79,79,1233,0.265206813,0.459854015,0.068126521,0.00243309,0.076236821,0.064071371,0.064071371,11
Iqbal Abdulla,84,32,34,6,0,9,1,2,0.380952381,0.404761905,0.071428571,0,0.107142857,0.011904762,0.023809524,291,416,51,4,88,37,40,927,0.313915858,0.448759439,0.055016181,0.004314995,0.094929881,0.0399137,0.043149946,222
Ishan Kishan,531,192,181,27,0,64,34,33,0.361581921,0.34086629,0.050847458,0,0.120527307,0.064030132,0.062146893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Jofra Archer,61,15,24,5,0,6,4,7,0.245901639,0.393442623,0.081967213,0,0.098360656,0.06557377,0.114754098,181,181,32,2,54,26,26,502,0.360557769,0.360557769,0.06374502,0.003984064,0.107569721,0.051792829,0.051792829,23
Jonny Bairstow,284,86,103,18,2,49,18,8,0.302816901,0.362676056,0.063380282,0.007042254,0.172535211,0.063380282,0.028169014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Johan Botha,359,113,143,37,2,39,5,20,0.314763231,0.398328691,0.103064067,0.005571031,0.108635097,0.013927577,0.055710306,229,308,43,4,60,24,25,693,0.33044733,0.444444444,0.062049062,0.005772006,0.086580087,0.034632035,0.036075036,222
Joe Denly,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Jagadeesha Suchith,47,18,16,5,0,4,2,2,0.382978723,0.340425532,0.106382979,0,0.085106383,0.042553191,0.042553191,69,122,24,2,31,16,12,276,0.25,0.442028986,0.086956522,0.007246377,0.112318841,0.057971014,0.043478261,222
Jayant Yadav,10,2,6,0,0,0,0,2,0.2,0.6,0,0,0,0,0.2,84,94,16,0,18,8,5,225,0.373333333,0.417777778,0.071111111,0,0.08,0.035555556,0.022222222,23
Jos Butler,919,292,321,64,2,140,61,39,0.31773667,0.349292709,0.069640914,0.002176279,0.152339499,0.066376496,0.042437432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Jesse Ryder,458,164,145,30,3,69,19,28,0.358078603,0.316593886,0.065502183,0.006550218,0.150655022,0.041484716,0.061135371,71,105,18,0,21,13,8,236,0.300847458,0.444915254,0.076271186,0,0.088983051,0.055084746,0.033898305,222
Jaydev Unadkat,54,16,25,0,0,6,1,6,0.296296296,0.462962963,0,0,0.111111111,0.018518519,0.111111111,429,617,102,9,191,95,77,1520,0.282236842,0.405921053,0.067105263,0.005921053,0.125657895,0.0625,0.050657895,5
Jacob Oram,108,40,46,3,0,6,5,8,0.37037037,0.425925926,0.027777778,0,0.055555556,0.046296296,0.074074074,70,95,14,0,34,13,9,235,0.29787234,0.404255319,0.059574468,0,0.144680851,0.055319149,0.038297872,222
James Neesham,46,22,10,7,0,3,1,3,0.47826087,0.217391304,0.152173913,0,0.065217391,0.02173913,0.065217391,13,25,3,0,9,4,1,55,0.236363636,0.454545455,0.054545455,0,0.163636364,0.072727273,0.018181818,27
James Franklin,301,105,129,22,0,25,9,11,0.348837209,0.428571429,0.073089701,0,0.083056478,0.029900332,0.03654485,30,75,11,1,21,6,9,153,0.196078431,0.490196078,0.071895425,0.006535948,0.137254902,0.039215686,0.058823529,222
Jacques Kallis,2221,828,888,113,8,255,44,85,0.372805043,0.399819901,0.050877983,0.003601981,0.114813147,0.019810896,0.038271049,536,749,106,6,235,57,65,1754,0.305587229,0.427023945,0.060433295,0.003420753,0.133979475,0.032497149,0.037058153,222
Jasprit Bumrah,38,12,17,2,0,2,1,4,0.315789474,0.447368421,0.052631579,0,0.052631579,0.026315789,0.105263158,564,686,145,8,193,66,82,1744,0.323394495,0.393348624,0.083142202,0.004587156,0.110665138,0.037844037,0.047018349,45
Jason Roy,135,50,48,6,0,18,8,5,0.37037037,0.355555556,0.044444444,0,0.133333333,0.059259259,0.037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Justin Kemp,24,8,9,2,1,1,1,2,0.333333333,0.375,0.083333333,0.041666667,0.041666667,0.041666667,0.083333333,12,20,2,0,6,1,3,44,0.272727273,0.454545455,0.045454545,0,0.136363636,0.022727273,0.068181818,222
Jason Holder,31,12,6,2,0,4,2,5,0.387096774,0.193548387,0.064516129,0,0.129032258,0.064516129,0.161290323,75,87,16,1,28,10,5,222,0.337837838,0.391891892,0.072072072,0.004504505,0.126126126,0.045045045,0.022522523,222
Joginder Sharma,30,6,14,3,0,1,2,4,0.2,0.466666667,0.1,0,0.033333333,0.066666667,0.133333333,59,127,17,0,35,16,12,266,0.221804511,0.477443609,0.063909774,0,0.131578947,0.060150376,0.045112782,222
JP Duminy,1636,467,781,126,6,126,79,51,0.285452323,0.477383863,0.077017115,0.003667482,0.077017115,0.048288509,0.031173594,211,328,43,0,53,33,23,691,0.305354559,0.474674385,0.062228654,0,0.076700434,0.047756874,0.033285094,2
James Faulkner,389,103,160,41,1,36,23,25,0.264781491,0.411311054,0.105398458,0.002570694,0.092544987,0.059125964,0.064267352,338,486,123,5,159,65,59,1235,0.273684211,0.393522267,0.099595142,0.004048583,0.128744939,0.052631579,0.047773279,2
Khaleel Ahmed,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,70,92,8,1,31,15,19,236,0.296610169,0.389830508,0.033898305,0.004237288,0.131355932,0.063559322,0.080508475,222
Krishnappa Gowtham,83,18,23,9,1,10,10,12,0.21686747,0.277108434,0.108433735,0.012048193,0.120481928,0.120481928,0.144578313,110,157,18,0,49,15,11,360,0.305555556,0.436111111,0.05,0,0.136111111,0.041666667,0.030555556,4
Keemo Paul,24,10,6,1,0,1,1,5,0.416666667,0.25,0.041666667,0,0.041666667,0.041666667,0.208333333,43,89,9,1,18,6,9,175,0.245714286,0.508571429,0.051428571,0.005714286,0.102857143,0.034285714,0.051428571,10
Kagiso Rabada,79,32,31,3,0,5,2,6,0.405063291,0.392405063,0.037974684,0,0.063291139,0.025316456,0.075949367,124,155,33,1,58,15,31,417,0.29736211,0.371702638,0.079136691,0.002398082,0.139088729,0.035971223,0.074340528,18
Kieron Pollard,1876,589,704,123,7,181,176,96,0.313965885,0.375266525,0.065565032,0.003731343,0.096481876,0.093816631,0.051172708,271,633,96,2,139,63,56,1260,0.215079365,0.502380952,0.076190476,0.001587302,0.11031746,0.05,0.044444444,97
Kemar Roach,9,2,4,1,0,1,0,1,0.222222222,0.444444444,0.111111111,0,0.111111111,0,0.111111111,20,16,3,0,10,3,0,52,0.384615385,0.307692308,0.057692308,0,0.192307692,0.057692308,0,222
Kumar Sangakkara,1391,455,563,81,5,195,27,65,0.327102804,0.404744788,0.058231488,0.003594536,0.140186916,0.019410496,0.046728972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Dinesh Karthik,2813,833,1175,206,6,357,101,135,0.296125133,0.417703519,0.073231426,0.002132954,0.126910771,0.035904728,0.047991468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Krunal Pandya,610,176,222,53,3,86,35,35,0.28852459,0.363934426,0.086885246,0.004918033,0.140983607,0.057377049,0.057377049,261,479,64,2,78,33,39,956,0.273012552,0.501046025,0.066945607,0.00209205,0.081589958,0.034518828,0.040794979,97
Kyle Abbott,8,2,2,1,1,0,1,1,0.25,0.25,0.125,0.125,0,0.125,0.125,26,34,9,0,24,4,2,99,0.262626263,0.343434343,0.090909091,0,0.242424242,0.04040404,0.02020202,222
Kevon Cooper,68,18,16,8,0,9,8,9,0.264705882,0.235294118,0.117647059,0,0.132352941,0.117647059,0.132352941,151,244,62,0,59,23,33,572,0.263986014,0.426573427,0.108391608,0,0.103146853,0.04020979,0.057692308,222
Karun Nair,1138,380,416,81,5,158,39,59,0.333919156,0.365553603,0.071177504,0.004393673,0.13884007,0.03427065,0.051845343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
KL Rahul,1431,450,570,104,3,176,81,47,0.314465409,0.398322851,0.07267645,0.002096436,0.122990915,0.056603774,0.032844165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Kedar Jadhav,853,249,372,54,1,92,38,47,0.291910903,0.436107855,0.063305979,0.001172333,0.107854631,0.044548652,0.055099648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Kevin Pietersen,742,247,284,48,4,91,40,28,0.332884097,0.382749326,0.064690027,0.005390836,0.122641509,0.053908356,0.037735849,47,91,11,1,10,9,7,176,0.267045455,0.517045455,0.0625,0.005681818,0.056818182,0.051136364,0.039772727,222
Kane Williamson,963,267,429,74,4,111,44,34,0.277258567,0.445482866,0.076843198,0.004153686,0.115264798,0.04569055,0.035306334,2,3,0,0,1,0,0,6,0.333333333,0.5,0,0,0.166666667,0,0,27
Kuldeep Yadav,54,23,16,6,0,4,0,5,0.425925926,0.296296296,0.111111111,0,0.074074074,0,0.092592593,207,398,60,2,61,61,39,828,0.25,0.480676329,0.072463768,0.002415459,0.073671498,0.073671498,0.047101449,222
Karn Sharma,274,84,114,22,1,18,14,21,0.306569343,0.416058394,0.080291971,0.003649635,0.065693431,0.051094891,0.076642336,326,477,74,4,79,82,54,1096,0.297445255,0.435218978,0.067518248,0.003649635,0.072080292,0.074817518,0.049270073,18
Kane Richardson,39,14,16,3,0,2,1,3,0.358974359,0.41025641,0.076923077,0,0.051282051,0.025641026,0.076923077,106,114,22,1,35,23,18,319,0.332288401,0.357366771,0.068965517,0.003134796,0.109717868,0.072100313,0.056426332,27
Liam Livingstone,48,19,13,2,0,6,5,3,0.395833333,0.270833333,0.041666667,0,0.125,0.104166667,0.0625,3,1,0,0,0,2,0,6,0.5,0.166666667,0,0,0,0.333333333,0,222
Liam Plunkett,3,1,1,0,0,0,0,1,0.333333333,0.333333333,0,0,0,0,0.333333333,35,77,8,0,15,12,4,151,0.231788079,0.509933775,0.052980132,0,0.099337748,0.079470199,0.026490066,222
Luke Ronchi,34,18,4,0,0,6,1,5,0.529411765,0.117647059,0,0,0.176470588,0.029411765,0.147058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Lockie Ferguson,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,37,29,2,0,9,4,3,84,0.44047619,0.345238095,0.023809524,0,0.107142857,0.047619048,0.035714286,19
Luke Wright,60,14,20,2,0,16,3,5,0.233333333,0.333333333,0.033333333,0,0.266666667,0.05,0.083333333,12,42,4,0,5,9,2,74,0.162162162,0.567567568,0.054054054,0,0.067567568,0.121621622,0.027027027,222
Lendl Simmons,852,349,269,52,2,109,44,27,0.409624413,0.3157277,0.061032864,0.002347418,0.127934272,0.051643192,0.031690141,1,10,2,0,2,2,1,18,0.055555556,0.555555556,0.111111111,0,0.111111111,0.111111111,0.055555556,4
Ross Taylor,820,269,334,62,3,66,46,40,0.32804878,0.407317073,0.075609756,0.003658537,0.080487805,0.056097561,0.048780488,0,10,1,0,0,2,0,13,0,0.769230769,0.076923077,0,0,0.153846154,0,10
Moeen Ali,179,52,65,7,0,20,23,12,0.290502793,0.363128492,0.039106145,0,0.111731844,0.12849162,0.067039106,80,103,11,0,16,13,9,232,0.344827586,0.443965517,0.047413793,0,0.068965517,0.056034483,0.038793103,97
Murugan Ashwin,8,1,4,0,0,0,0,3,0.125,0.5,0,0,0,0,0.375,116,202,32,1,40,20,15,426,0.272300469,0.474178404,0.075117371,0.002347418,0.093896714,0.046948357,0.035211268,222
Merchant de Lange,2,0,1,0,0,0,0,1,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Murali Kartik,108,24,60,8,1,7,1,7,0.222222222,0.555555556,0.074074074,0.009259259,0.064814815,0.009259259,0.064814815,351,536,95,6,97,41,31,1157,0.303370787,0.46326707,0.082108902,0.005185825,0.083837511,0.035436474,0.026793431,222
Michael Klinger,77,31,30,2,1,9,0,4,0.402597403,0.38961039,0.025974026,0.012987013,0.116883117,0,0.051948052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Mitun Manhas,470,158,191,44,1,43,10,23,0.336170213,0.406382979,0.093617021,0.00212766,0.091489362,0.021276596,0.04893617,15,21,2,1,2,1,0,42,0.357142857,0.5,0.047619048,0.023809524,0.047619048,0.023809524,0,222
Mayank Markhande,29,11,9,3,0,3,0,3,0.379310345,0.310344828,0.103448276,0,0.103448276,0,0.103448276,75,139,12,0,36,20,16,298,0.251677852,0.466442953,0.040268456,0,0.120805369,0.067114094,0.053691275,28
Morne Morkel,90,21,33,8,1,11,5,11,0.233333333,0.366666667,0.088888889,0.011111111,0.122222222,0.055555556,0.122222222,631,556,101,11,228,61,77,1665,0.378978979,0.333933934,0.060660661,0.006606607,0.136936937,0.036636637,0.046246246,222
Muttiah Muralitharan,30,11,9,2,1,1,0,6,0.366666667,0.3,0.066666667,0.033333333,0.033333333,0,0.2,535,657,104,3,104,66,63,1532,0.34921671,0.428851175,0.067885117,0.001958225,0.067885117,0.04308094,0.041122715,222
Makhaya Ntini,18,13,1,1,0,2,0,1,0.722222222,0.055555556,0.055555556,0,0.111111111,0,0.055555556,92,59,8,1,29,8,7,204,0.450980392,0.289215686,0.039215686,0.004901961,0.142156863,0.039215686,0.034313725,222
Mitchell Santner,23,7,10,2,0,0,3,1,0.304347826,0.434782609,0.086956522,0,0,0.130434783,0.043478261,33,35,5,1,6,2,4,86,0.38372093,0.406976744,0.058139535,0.011627907,0.069767442,0.023255814,0.046511628,4
Mujeeb Ur Rahman,11,5,2,0,0,2,0,2,0.454545455,0.181818182,0,0,0.181818182,0,0.181818182,109,160,31,3,34,18,17,372,0.293010753,0.430107527,0.083333333,0.008064516,0.091397849,0.048387097,0.045698925,45
Murali Vijay,2105,806,687,163,17,243,91,98,0.382897862,0.326365796,0.077434679,0.00807601,0.11543943,0.043230404,0.046555819,8,21,2,0,6,0,0,37,0.216216216,0.567567568,0.054054054,0,0.162162162,0,0,18
Manan Vohra,767,283,234,62,9,97,39,43,0.368970013,0.305084746,0.08083442,0.011734029,0.126466754,0.050847458,0.056062581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Mark Wood,3,1,1,0,0,0,0,1,0.333333333,0.333333333,0,0,0,0,0.333333333,5,9,2,0,6,2,0,24,0.208333333,0.375,0.083333333,0,0.25,0.083333333,0,222
Mayank Agarwal,986,323,374,51,0,117,52,69,0.327586207,0.379310345,0.051724138,0,0.118661258,0.052738337,0.069979716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Mitchell Starc,98,34,38,9,0,10,0,7,0.346938776,0.387755102,0.091836735,0,0.102040816,0,0.071428571,198,210,56,5,77,8,34,588,0.336734694,0.357142857,0.095238095,0.008503401,0.130952381,0.013605442,0.057823129,4
Mandeep Singh,1227,385,477,101,3,160,33,68,0.313773431,0.388753056,0.082314588,0.002444988,0.130399348,0.026894866,0.055419723,1,6,2,0,1,2,0,12,0.083333333,0.5,0.166666667,0,0.083333333,0.166666667,0,27
Mashrafe Mortaza,2,1,0,1,0,0,0,0,0.5,0,0.5,0,0,0,0,6,9,4,0,3,4,0,26,0.230769231,0.346153846,0.153846154,0,0.115384615,0.153846154,0,222
Moises Henriques,756,225,310,70,3,87,27,34,0.297619048,0.41005291,0.092592593,0.003968254,0.115079365,0.035714286,0.044973545,239,418,55,3,120,37,38,910,0.262637363,0.459340659,0.06043956,0.003296703,0.131868132,0.040659341,0.041758242,18
Kusal Perera,13,6,2,0,0,3,0,2,0.461538462,0.153846154,0,0,0.230769231,0,0.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Michael Hussey,1612,556,648,96,11,198,52,51,0.344913151,0.401985112,0.05955335,0.006823821,0.122828784,0.032258065,0.031637717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Farvez Maharoof,123,33,43,16,0,12,9,10,0.268292683,0.349593496,0.130081301,0,0.097560976,0.073170732,0.081300813,138,171,28,1,46,16,27,427,0.323185012,0.400468384,0.06557377,0.00234192,0.107728337,0.037470726,0.06323185,222
Mitchell Johnson,164,63,58,12,1,10,7,13,0.384146341,0.353658537,0.073170732,0.006097561,0.06097561,0.042682927,0.079268293,472,405,79,6,194,55,61,1272,0.371069182,0.318396226,0.062106918,0.004716981,0.152515723,0.043238994,0.047955975,222
