player,balls_Faced,dots,singles,doubles,triples,fours,sixes,wickets,dot_prob,sing_prob,doub_prob,trip_prob,four_prob,six_prob,wkt_prob,dots_conc,singles_conc,doubles_conc,triples_conc,fours_conc,sixes_conc,wickets_conc,balls_bowled,dot_conc_prob,sing_conc_prob,doub_conc_prob,trip_conc_prob,four_conc_prob,six_conc_prob,wkt_conc_prob,Present_league
Misbah-ul-Haq,81,23,29,6,0,10,6,7,0.283950617,0.358024691,0.074074074,0,0.12345679,0.074074074,0.086419753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Michael clarke,93,35,35,5,0,12,0,6,0.376344086,0.376344086,0.053763441,0,0.129032258,0,0.064516129,20,33,3,0,4,2,2,64,0.3125,0.515625,0.046875,0,0.0625,0.03125,0.03125,222
Martin Guptil,195,76,59,7,2,24,15,12,0.38974359,0.302564103,0.035897436,0.01025641,0.123076923,0.076923077,0.061538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Mitchell McClenaghan,70,24,21,1,0,5,7,12,0.342857143,0.3,0.014285714,0,0.071428571,0.1,0.171428571,436,484,71,3,176,70,71,1311,0.332570557,0.369183829,0.054157132,0.00228833,0.134248665,0.053394355,0.054157132,11
Manish Pandey,2351,742,1005,171,8,253,75,97,0.315610379,0.427477669,0.072735006,0.003402807,0.107613781,0.031901319,0.041259039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Manoj Tiwary,1445,472,633,77,8,156,40,59,0.326643599,0.438062284,0.053287197,0.005536332,0.107958478,0.027681661,0.04083045,8,22,4,1,2,7,1,45,0.177777778,0.488888889,0.088888889,0.022222222,0.044444444,0.155555556,0.022222222,27
Matthew Hayden,805,303,257,48,2,121,44,30,0.376397516,0.319254658,0.059627329,0.002484472,0.150310559,0.054658385,0.037267081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Munaf Patel,41,12,17,1,0,5,0,6,0.292682927,0.414634146,0.024390244,0,0.12195122,0,0.146341463,516,445,75,8,187,50,74,1355,0.380811808,0.328413284,0.055350554,0.005904059,0.13800738,0.036900369,0.054612546,222
Mohit Sharma,117,36,45,7,1,9,4,15,0.307692308,0.384615385,0.05982906,0.008547009,0.076923077,0.034188034,0.128205128,545,648,122,8,260,77,91,1751,0.311250714,0.370074243,0.069674472,0.004568818,0.148486579,0.043974872,0.051970303,222
Marlon Samuels,172,71,61,11,0,9,7,13,0.412790698,0.354651163,0.063953488,0,0.052325581,0.040697674,0.075581395,70,88,16,0,23,12,9,218,0.321100917,0.403669725,0.073394495,0,0.105504587,0.055045872,0.041284404,222
Morne van Wyk,132,38,58,12,1,19,1,3,0.287878788,0.439393939,0.090909091,0.007575758,0.143939394,0.007575758,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Mohammad Ashraful,10,7,2,0,0,0,0,1,0.7,0.2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Mohammad Asif,6,1,3,0,0,0,0,2,0.166666667,0.5,0,0,0,0,0.333333333,56,67,15,1,37,8,8,192,0.291666667,0.348958333,0.078125,0.005208333,0.192708333,0.041666667,0.041666667,222
Mohammad Hafeez,83,43,24,0,0,7,2,7,0.518072289,0.289156627,0,0,0.084337349,0.024096386,0.084337349,20,29,1,0,5,2,2,59,0.338983051,0.491525424,0.016949153,0,0.084745763,0.033898305,0.033898305,222
Mohammad Nabi,91,23,34,6,1,11,7,9,0.252747253,0.373626374,0.065934066,0.010989011,0.120879121,0.076923077,0.098901099,100,106,14,1,21,13,11,266,0.37593985,0.398496241,0.052631579,0.003759398,0.078947368,0.04887218,0.041353383,6
Mohammad Shami,53,17,18,2,0,5,2,9,0.320754717,0.339622642,0.037735849,0,0.094339623,0.037735849,0.169811321,316,403,65,1,158,59,40,1042,0.303262956,0.386756238,0.062380038,0.000959693,0.151631478,0.056621881,0.038387716,222
Mohammed Siraj,36,14,16,0,0,2,1,3,0.388888889,0.444444444,0,0,0.055555556,0.027777778,0.083333333,172,227,30,1,72,41,28,571,0.301225919,0.397548161,0.052539405,0.001751313,0.126094571,0.071803853,0.049036778,222
Marcus Stoinis,364,109,148,39,1,34,18,15,0.299450549,0.406593407,0.107142857,0.002747253,0.093406593,0.049450549,0.041208791,78,180,21,0,51,23,15,368,0.211956522,0.489130435,0.057065217,0,0.138586957,0.0625,0.04076087,45
Mitchell Marsh,196,67,83,11,0,9,14,12,0.341836735,0.423469388,0.056122449,0,0.045918367,0.071428571,0.06122449,92,138,18,0,39,14,20,321,0.286604361,0.429906542,0.056074766,0,0.121495327,0.043613707,0.062305296,2
Maninder Bisla,702,302,207,36,3,93,23,38,0.43019943,0.294871795,0.051282051,0.004273504,0.132478632,0.032763533,0.054131054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Mahendra Singh Dhoni,3215,945,1342,304,13,297,209,105,0.293934681,0.417418351,0.094556765,0.004043546,0.092379471,0.065007776,0.032659409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Mathhew Wade,33,12,14,4,0,0,0,3,0.363636364,0.424242424,0.121212121,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Mustafizur Rahman,3,1,1,0,0,0,0,1,0.333333333,0.333333333,0,0,0,0,0.333333333,173,226,50,1,56,22,24,552,0.313405797,0.40942029,0.09057971,0.001811594,0.101449275,0.039855072,0.043478261,23
Nikhil Naik,16,11,3,0,0,1,0,1,0.6875,0.1875,0,0,0.0625,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Nicholas Pooran,107,40,30,7,0,10,14,6,0.373831776,0.280373832,0.065420561,0,0.093457944,0.130841121,0.056074766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Nitish Rana,807,280,307,37,1,84,60,38,0.346964064,0.380421314,0.045848823,0.001239157,0.104089219,0.074349442,0.04708798,27,39,4,0,12,4,7,93,0.290322581,0.419354839,0.043010753,0,0.129032258,0.043010753,0.075268817,6
Navdeep Saini,145,57,45,15,1,16,0,11,0.393103448,0.310344828,0.103448276,0.006896552,0.110344828,0,0.075862069,125,79,13,2,49,13,11,292,0.428082192,0.270547945,0.044520548,0.006849315,0.167808219,0.044520548,0.037671233,222
Nic Maddinson,21,12,1,0,1,4,0,3,0.571428571,0.047619048,0,0.047619048,0.19047619,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Thisara Perera,307,90,119,26,1,23,26,22,0.293159609,0.38762215,0.084690554,0.003257329,0.074918567,0.084690554,0.071661238,196,279,54,3,113,28,31,704,0.278409091,0.396306818,0.076704545,0.004261364,0.160511364,0.039772727,0.044034091,222
Nathan Coulter-Nile,50,20,14,1,0,3,4,8,0.4,0.28,0.02,0,0.06,0.08,0.16,211,187,30,2,84,20,36,570,0.370175439,0.328070175,0.052631579,0.003508772,0.147368421,0.035087719,0.063157895,2
Naman Ojha,1313,526,438,64,10,121,79,75,0.400609292,0.333587205,0.048743336,0.007616146,0.092155369,0.060167555,0.057121097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Parvinder Awana,14,7,5,0,0,0,0,2,0.5,0.357142857,0,0,0,0,0.142857143,254,266,56,2,106,34,39,757,0.335535007,0.351387054,0.073976222,0.002642008,0.14002642,0.044914135,0.051519155,222
Prasidh Krishna,7,5,1,0,0,0,0,1,0.714285714,0.142857143,0,0,0,0,0.142857143,134,153,24,1,77,20,14,423,0.31678487,0.361702128,0.056737589,0.002364066,0.182033097,0.047281324,0.033096927,222
Praveen Kumar,314,111,102,24,0,22,17,38,0.353503185,0.324840764,0.076433121,0,0.070063694,0.054140127,0.121019108,985,862,160,18,339,104,90,2558,0.385066458,0.336982017,0.062548866,0.007036747,0.13252541,0.040656763,0.035183737,222
Pawan Negi,289,86,108,25,1,27,16,26,0.297577855,0.373702422,0.08650519,0.003460208,0.093425606,0.055363322,0.089965398,203,332,49,0,57,47,34,722,0.281163435,0.459833795,0.067867036,0,0.078947368,0.065096953,0.047091413,18
Prithvi Shaw,424,137,148,21,2,72,19,25,0.323113208,0.349056604,0.049528302,0.004716981,0.169811321,0.044811321,0.058962264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Parthiv Patel,2359,872,812,127,8,365,49,126,0.369648156,0.34421365,0.053836371,0.003391267,0.154726579,0.020771513,0.053412463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Pankaj Singh,12,4,5,1,0,0,0,2,0.333333333,0.416666667,0.083333333,0,0,0,0.166666667,100,104,17,5,52,17,11,306,0.326797386,0.339869281,0.055555556,0.016339869,0.169934641,0.055555556,0.035947712,222
Parvez Rasool,20,5,11,1,0,1,0,2,0.25,0.55,0.05,0,0.05,0,0.1,56,93,12,0,22,11,4,198,0.282828283,0.46969697,0.060606061,0,0.111111111,0.055555556,0.02020202,222
Paul Valthaty,418,194,101,20,0,61,20,22,0.464114833,0.241626794,0.04784689,0,0.145933014,0.04784689,0.052631579,37,71,12,1,15,7,7,150,0.246666667,0.473333333,0.08,0.006666667,0.1,0.046666667,0.046666667,222
Paul Collingwood,156,52,66,10,1,9,13,5,0.333333333,0.423076923,0.064102564,0.006410256,0.057692308,0.083333333,0.032051282,19,51,8,0,4,3,5,90,0.211111111,0.566666667,0.088888889,0,0.044444444,0.033333333,0.055555556,222
Pat Cummins,55,14,19,7,0,5,4,6,0.254545455,0.345454545,0.127272727,0,0.090909091,0.072727273,0.109090909,101,150,30,0,47,16,17,361,0.279778393,0.415512465,0.083102493,0,0.130193906,0.04432133,0.047091413,6
Pradeep Sangwan,39,14,14,3,0,1,0,7,0.358974359,0.358974359,0.076923077,0,0.025641026,0,0.179487179,263,307,62,1,117,43,35,828,0.31763285,0.370772947,0.074879227,0.001207729,0.141304348,0.051932367,0.042270531,222
Piyush Chawla,524,179,189,34,1,54,18,49,0.341603053,0.360687023,0.064885496,0.001908397,0.103053435,0.034351145,0.09351145,951,1298,237,9,303,171,149,3118,0.305003207,0.416292495,0.076010263,0.002886466,0.097177678,0.054842848,0.047787043,2
Pragyan Ojha,45,18,14,1,0,0,0,12,0.4,0.311111111,0.022222222,0,0,0,0.266666667,578,848,133,7,146,96,89,1897,0.304691618,0.447021613,0.070110701,0.003690037,0.076963627,0.05060622,0.046916183,222
Prithvi Shaw,91,36,28,8,0,9,2,8,0.395604396,0.307692308,0.087912088,0,0.098901099,0.021978022,0.087912088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Peter Handscomb,12,5,6,0,0,0,0,1,0.416666667,0.5,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Pravin Tambe,39,22,14,0,0,1,0,2,0.564102564,0.358974359,0,0,0.025641026,0,0.051282051,176,309,56,1,64,28,28,662,0.265861027,0.466767372,0.084592145,0.001510574,0.096676737,0.042296073,0.042296073,222
Quinton de Kock,1110,403,394,51,4,156,54,48,0.363063063,0.354954955,0.045945946,0.003603604,0.140540541,0.048648649,0.043243243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Ravichandran Ashwin,339,95,147,20,0,32,10,35,0.280235988,0.433628319,0.05899705,0,0.09439528,0.029498525,0.103244838,942,1401,174,9,199,121,125,2971,0.317064961,0.471558398,0.058566139,0.003029283,0.066980815,0.040727028,0.042073376,27
Rajat Bhatia,284,74,119,23,1,24,13,30,0.26056338,0.419014085,0.080985915,0.003521127,0.084507042,0.045774648,0.105633803,365,891,108,5,120,68,71,1628,0.224201474,0.547297297,0.066339066,0.003071253,0.073710074,0.041769042,0.043611794,222
Ricky Bhui,17,10,3,2,0,0,0,2,0.588235294,0.176470588,0.117647059,0,0,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Ravi Bishnoi,17,8,3,0,0,1,2,3,0.470588235,0.176470588,0,0,0.058823529,0.117647059,0.176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Rishi Dhawan,135,49,48,13,1,13,4,7,0.362962963,0.355555556,0.096296296,0.007407407,0.096296296,0.02962963,0.051851852,133,239,44,1,51,16,18,502,0.264940239,0.476095618,0.087649402,0.001992032,0.101593625,0.03187251,0.035856574,23
Rahul Dravid,1880,706,681,118,1,269,28,77,0.375531915,0.362234043,0.062765957,0.000531915,0.143085106,0.014893617,0.040957447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Ryan McLaren,171,61,78,8,1,14,1,8,0.356725146,0.456140351,0.046783626,0.005847953,0.081871345,0.005847953,0.046783626,104,134,27,2,69,10,12,358,0.290502793,0.374301676,0.075418994,0.005586592,0.19273743,0.027932961,0.033519553,222
Riyan Parag,126,43,50,6,0,17,5,5,0.341269841,0.396825397,0.047619048,0,0.134920635,0.03968254,0.03968254,16,43,11,0,8,4,2,84,0.19047619,0.511904762,0.130952381,0,0.095238095,0.047619048,0.023809524,222
Ravi Rampaul,50,19,15,6,0,3,2,5,0.38,0.3,0.12,0,0.06,0.04,0.1,113,80,19,2,24,13,14,265,0.426415094,0.301886792,0.071698113,0.00754717,0.090566038,0.049056604,0.052830189,222
Rahul Sharma,75,32,14,7,0,5,3,14,0.426666667,0.186666667,0.093333333,0,0.066666667,0.04,0.186666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Rinku Singh,65,21,28,3,0,5,2,6,0.323076923,0.430769231,0.046153846,0,0.076923077,0.030769231,0.092307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Rahul Tewatia,89,27,35,7,0,11,3,6,0.303370787,0.393258427,0.078651685,0,0.123595506,0.033707865,0.06741573,96,139,12,1,17,20,13,298,0.322147651,0.466442953,0.040268456,0.003355705,0.05704698,0.067114094,0.043624161,2
Vinay Kumar,274,75,110,31,0,21,9,28,0.273722628,0.401459854,0.113138686,0,0.076642336,0.032846715,0.102189781,658,796,176,9,294,96,105,2134,0.308341143,0.373008435,0.082474227,0.004217432,0.137769447,0.044985942,0.049203374,222
Ravindra Jadeja,1571,449,692,145,5,135,65,80,0.28580522,0.440483768,0.092297899,0.003182686,0.085932527,0.04137492,0.050922979,706,1155,193,7,198,131,108,2498,0.282626101,0.462369896,0.077261809,0.002802242,0.079263411,0.052441954,0.043234588,28
Rahul Tripathi,553,169,210,42,2,74,27,29,0.305605787,0.379746835,0.075949367,0.003616637,0.133815552,0.048824593,0.05244123,0,4,0,0,2,0,0,6,0,0.666666667,0,0,0.333333333,0,0,2
Rashid Khan,63,13,18,6,0,5,9,12,0.206349206,0.285714286,0.095238095,0,0.079365079,0.142857143,0.19047619,388,455,48,2,90,46,55,1084,0.357933579,0.419741697,0.044280443,0.001845018,0.08302583,0.042435424,0.050738007,45
Rahul Chahar,13,4,3,2,0,2,0,2,0.307692308,0.230769231,0.153846154,0,0.153846154,0,0.153846154,124,138,11,0,23,19,15,330,0.375757576,0.418181818,0.033333333,0,0.06969697,0.057575758,0.045454545,5
Richard Levi,73,34,19,0,0,10,4,6,0.465753425,0.260273973,0,0,0.136986301,0.054794521,0.082191781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Rohit Sharma,3743,1177,1576,204,5,431,195,155,0.314453647,0.421052632,0.054501737,0.001335827,0.115148277,0.052097248,0.041410633,73,172,31,3,27,14,15,335,0.217910448,0.513432836,0.092537313,0.008955224,0.080597015,0.041791045,0.044776119,11
Ryan Harris,112,34,40,16,1,6,3,12,0.303571429,0.357142857,0.142857143,0.008928571,0.053571429,0.026785714,0.107142857,319,262,60,4,119,27,45,836,0.381578947,0.313397129,0.071770335,0.004784689,0.142344498,0.032296651,0.053827751,222
Robin Peterson,30,10,12,1,0,3,1,3,0.333333333,0.4,0.033333333,0,0.1,0.033333333,0.1,18,14,3,0,5,5,3,48,0.375,0.291666667,0.0625,0,0.104166667,0.104166667,0.0625,222
Rob Quiney,102,47,30,2,1,12,3,7,0.460784314,0.294117647,0.019607843,0.009803922,0.117647059,0.029411765,0.068627451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Ryan ten Doeschate,235,63,102,15,0,26,15,14,0.268085106,0.434042553,0.063829787,0,0.110638298,0.063829787,0.059574468,20,48,6,0,4,3,2,83,0.240963855,0.578313253,0.072289157,0,0.048192771,0.036144578,0.024096386,222
RP Singh,76,24,31,2,1,2,1,15,0.315789474,0.407894737,0.026315789,0.013157895,0.026315789,0.013157895,0.197368421,654,628,124,8,253,69,90,1826,0.358159912,0.343921139,0.067907996,0.004381161,0.138554217,0.037787514,0.049288061,222
Rishab Pant,1066,286,415,69,2,152,94,48,0.268292683,0.389305816,0.064727955,0.001876173,0.142589118,0.088180113,0.045028143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Ramesh Powar,64,24,23,7,0,6,1,3,0.375,0.359375,0.109375,0,0.09375,0.015625,0.046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Rilee Rossouw,51,20,17,3,0,3,3,5,0.392156863,0.333333333,0.058823529,0,0.058823529,0.058823529,0.098039216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Ramnaresh Sarwan,75,27,31,6,0,6,1,4,0.36,0.413333333,0.08,0,0.08,0.013333333,0.053333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Ravi Bopara,453,142,204,27,7,39,16,18,0.313465784,0.450331126,0.059602649,0.015452539,0.086092715,0.035320088,0.039735099,50,98,12,0,25,10,11,206,0.242718447,0.475728155,0.058252427,0,0.121359223,0.048543689,0.053398058,222
Rohan Gavaskar,8,5,2,0,0,0,0,1,0.625,0.25,0,0,0,0,0.125,2,2,1,0,1,0,0,6,0.333333333,0.333333333,0.166666667,0,0.166666667,0,0,222
Ricky Ponting,128,59,47,6,0,5,2,9,0.4609375,0.3671875,0.046875,0,0.0390625,0.015625,0.0703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Robin Uthappa,3379,1144,1273,205,13,435,156,153,0.338561705,0.37673868,0.060668837,0.003847292,0.128736313,0.046167505,0.045279669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Sreekanth Anirudha,113,38,44,7,0,9,7,8,0.336283186,0.389380531,0.061946903,0,0.079646018,0.061946903,0.07079646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Sreenath Aravind,57,20,21,5,0,7,0,4,0.350877193,0.368421053,0.087719298,0,0.122807018,0,0.070175439,245,300,40,2,105,38,45,775,0.316129032,0.387096774,0.051612903,0.002580645,0.135483871,0.049032258,0.058064516,19
Samuel Badree,23,7,9,2,0,0,0,5,0.304347826,0.391304348,0.086956522,0,0,0,0.217391304,98,94,12,0,28,14,11,257,0.381322957,0.365758755,0.046692607,0,0.108949416,0.054474708,0.042801556,222
Subramaniyam Badrinath,1212,413,484,85,1,154,28,47,0.340759076,0.399339934,0.070132013,0.000825083,0.127062706,0.02310231,0.038778878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Shivnarine Chanderpaul,31,15,9,0,0,4,0,3,0.483870968,0.290322581,0,0,0.129032258,0,0.096774194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Sam Curran,55,17,11,7,0,13,3,4,0.309090909,0.2,0.127272727,0,0.236363636,0.054545455,0.072727273,48,81,23,0,31,12,10,205,0.234146341,0.395121951,0.112195122,0,0.151219512,0.058536585,0.048780488,5
Shikhar Dhawan,3669,1250,1443,201,18,524,96,137,0.340692287,0.393295176,0.05478332,0.004905969,0.142818207,0.026165168,0.037339875,13,18,1,0,7,3,4,46,0.282608696,0.391304348,0.02173913,0,0.152173913,0.065217391,0.086956522,28
Shivam Dube,33,9,16,1,0,1,3,3,0.272727273,0.484848485,0.03030303,0,0.03030303,0.090909091,0.090909091,3,8,0,0,0,0,0,11,0.272727273,0.727272727,0,0,0,0,0,6
Shubman Gill,377,98,177,27,2,43,15,15,0.25994695,0.469496021,0.071618037,0.00530504,0.114058355,0.039787798,0.039787798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Shreyas Gopal,118,38,47,9,0,14,1,9,0.322033898,0.398305085,0.076271186,0,0.118644068,0.008474576,0.076271186,167,262,39,2,38,39,38,585,0.285470085,0.447863248,0.066666667,0.003418803,0.064957265,0.066666667,0.064957265,19
Shimron Hetmyer,73,26,30,1,0,4,7,5,0.356164384,0.410958904,0.01369863,0,0.054794521,0.095890411,0.068493151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Siddarth Kaul,28,16,4,4,0,0,0,4,0.571428571,0.142857143,0.142857143,0,0,0,0.142857143,259,432,69,0,126,51,49,986,0.262677485,0.438133874,0.069979716,0,0.127789047,0.051724138,0.04969574,97
Shivil Kaushik,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,62,85,14,0,25,14,6,206,0.300970874,0.412621359,0.067961165,0,0.121359223,0.067961165,0.029126214,222
Sandeep Lamichhane,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,62,86,10,0,21,17,13,209,0.296650718,0.411483254,0.04784689,0,0.100478469,0.081339713,0.062200957,222
Shivam Mavi,15,4,5,2,0,1,0,3,0.266666667,0.333333333,0.133333333,0,0.066666667,0,0.2,56,68,9,0,22,16,5,176,0.318181818,0.386363636,0.051136364,0,0.125,0.090909091,0.028409091,222
Shahbaz Nadeem,78,40,22,3,0,1,0,12,0.512820513,0.282051282,0.038461538,0,0.012820513,0,0.153846154,372,607,76,6,98,66,42,1267,0.293606946,0.479084451,0.059984215,0.004735596,0.077348066,0.052091555,0.033149171,4
Suraj Randiv,4,2,0,1,0,0,0,1,0.5,0,0.25,0,0,0,0.25,54,79,14,2,20,5,6,180,0.3,0.438888889,0.077777778,0.011111111,0.111111111,0.027777778,0.033333333,222
Sherfane Rutherford,54,20,17,3,0,2,7,5,0.37037037,0.314814815,0.055555556,0,0.037037037,0.12962963,0.092592593,6,29,4,0,4,1,1,45,0.133333333,0.644444444,0.088888889,0,0.088888889,0.022222222,0.022222222,222
