player,balls_Faced,dots,singles,doubles,triples,fours,sixes,wickets,dot_prob,sing_prob,doub_prob,trip_prob,four_prob,six_prob,wkt_prob,dots_conc,singles_conc,doubles_conc,triples_conc,fours_conc,sixes_conc,wickets_conc,balls_bowled,dot_conc_prob,sing_conc_prob,doub_conc_prob,trip_conc_prob,four_conc_prob,six_conc_prob,wkt_conc_prob,Present_league
Sandeep Sharma,42,14,22,1,0,2,0,3,0.333333333,0.523809524,0.023809524,0,0.047619048,0,0.071428571,633,623,118,5,228,79,95,1781,0.355418304,0.349803481,0.066254913,0.002807412,0.128017967,0.044357103,0.05334082,97
S Sreesanth,55,37,6,2,0,6,0,4,0.672727273,0.109090909,0.036363636,0,0.109090909,0,0.072727273,359,299,56,4,128,39,40,925,0.388108108,0.323243243,0.060540541,0.004324324,0.138378378,0.042162162,0.043243243,222
Sudeep Tyagi,4,0,3,0,0,0,0,1,0,0.75,0,0,0,0,0.25,87,63,12,0,34,12,6,214,0.406542056,0.294392523,0.056074766,0,0.158878505,0.056074766,0.028037383,222
Sean Abott,13,5,3,1,0,1,1,2,0.384615385,0.230769231,0.076923077,0,0.076923077,0.076923077,0.153846154,6,15,2,0,8,1,0,32,0.1875,0.46875,0.0625,0,0.25,0.03125,0,222
Swapnil Asnodkar,339,131,105,17,0,56,10,20,0.386430678,0.309734513,0.050147493,0,0.16519174,0.029498525,0.05899705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Suryakumar Yadav,465,132,196,32,2,54,21,28,0.283870968,0.421505376,0.068817204,0.004301075,0.116129032,0.04516129,0.060215054,2,2,1,0,1,0,0,6,0.333333333,0.333333333,0.166666667,0,0.166666667,0,0,27
Sachin Baby,101,27,37,13,0,11,5,8,0.267326733,0.366336634,0.128712871,0,0.108910891,0.04950495,0.079207921,3,4,0,0,1,0,2,10,0.3,0.4,0,0,0.1,0,0.2,19
Salman Butt,161,68,47,7,0,30,2,7,0.422360248,0.291925466,0.043478261,0,0.186335404,0.01242236,0.043478261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Sanjay Bangar,58,21,25,1,0,1,3,7,0.362068966,0.431034483,0.017241379,0,0.017241379,0.051724138,0.120689655,51,53,10,1,24,7,4,150,0.34,0.353333333,0.066666667,0.006666667,0.16,0.046666667,0.026666667,222
Shadab Jakati,29,10,14,1,0,3,0,1,0.344827586,0.482758621,0.034482759,0,0.103448276,0,0.034482759,290,491,88,7,97,60,47,1080,0.268518519,0.45462963,0.081481481,0.006481481,0.089814815,0.055555556,0.043518519,222
Scott Styris,133,45,63,5,0,10,3,7,0.338345865,0.473684211,0.037593985,0,0.07518797,0.022556391,0.052631579,75,92,12,0,19,14,8,220,0.340909091,0.418181818,0.054545455,0,0.086363636,0.063636364,0.036363636,222
Sourav Ganguly,1262,546,427,54,3,137,42,53,0.432646593,0.338351823,0.042789223,0.002377179,0.108557845,0.033280507,0.04199683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Siddhesh Lad,13,7,2,0,1,1,1,1,0.538461538,0.153846154,0,0.076923077,0.076923077,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Shane Bond,2,0,1,0,0,0,0,1,0,0.5,0,0,0,0,0.5,66,72,13,0,27,3,9,190,0.347368421,0.378947368,0.068421053,0,0.142105263,0.015789474,0.047368421,222
Shaun Marsh,1865,630,724,99,6,266,78,62,0.337801609,0.388203753,0.05308311,0.003217158,0.142627346,0.041823056,0.033243968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Shahid Afridi,45,12,12,0,0,7,6,8,0.266666667,0.266666667,0,0,0.155555556,0.133333333,0.177777778,48,81,13,0,19,7,9,177,0.271186441,0.457627119,0.073446328,0,0.107344633,0.039548023,0.050847458,222
Shakib Al Hasan,589,163,256,45,0,70,20,35,0.276740238,0.434634975,0.076400679,0,0.118845501,0.033955857,0.05942275,396,618,87,2,109,69,59,1340,0.295522388,0.46119403,0.064925373,0.001492537,0.081343284,0.051492537,0.044029851,11
Shivam Sharma,3,0,1,0,0,1,0,1,0,0.333333333,0,0,0.333333333,0,0.333333333,33,47,11,0,9,10,4,114,0.289473684,0.412280702,0.096491228,0,0.078947368,0.087719298,0.035087719,222
Shoaib Ahmed,6,3,1,0,0,0,0,2,0.5,0.166666667,0,0,0,0,0.333333333,28,41,5,1,14,7,5,101,0.277227723,0.405940594,0.04950495,0.00990099,0.138613861,0.069306931,0.04950495,222
Shoaib Akhtar,7,4,2,0,0,0,0,1,0.571428571,0.285714286,0,0,0,0,0.142857143,18,12,3,0,6,2,5,46,0.391304348,0.260869565,0.065217391,0,0.130434783,0.043478261,0.108695652,222
Shoaib Malik,47,10,24,4,0,5,0,4,0.212765957,0.510638298,0.085106383,0,0.106382979,0,0.085106383,13,23,8,0,7,3,2,56,0.232142857,0.410714286,0.142857143,0,0.125,0.053571429,0.035714286,222
Suresh Raina,3913,1124,1666,264,11,493,194,161,0.287247636,0.425760286,0.067467416,0.002811142,0.125990289,0.049578329,0.041144902,255,467,44,5,71,44,25,911,0.279912184,0.512623491,0.048298573,0.005488474,0.077936334,0.048298573,0.027442371,45
Siddharth Trivedi,59,28,16,4,0,3,1,7,0.474576271,0.271186441,0.06779661,0,0.050847458,0.016949153,0.118644068,427,682,133,7,151,51,65,1516,0.281662269,0.449868074,0.087730871,0.004617414,0.099604222,0.033641161,0.042875989,222
Shane Warne,214,80,82,12,0,14,6,20,0.373831776,0.38317757,0.056074766,0,0.065420561,0.028037383,0.093457944,369,528,100,5,92,56,57,1207,0.305716653,0.437448219,0.082850041,0.004142502,0.076222038,0.046396023,0.047224524,222
Lasith Malinga,99,39,32,1,0,6,5,16,0.393939394,0.323232323,0.01010101,0,0.060606061,0.050505051,0.161616162,974,1144,199,7,312,85,170,2891,0.336907644,0.395710827,0.068834313,0.002421308,0.107921135,0.029401591,0.058803182,28
Simon Katich,186,70,56,15,1,26,8,10,0.376344086,0.301075269,0.080645161,0.005376344,0.139784946,0.043010753,0.053763441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Shaun Pollock,111,34,47,2,0,12,8,8,0.306306306,0.423423423,0.018018018,0,0.108108108,0.072072072,0.072072072,119,93,14,2,30,9,11,278,0.428057554,0.334532374,0.050359712,0.007194245,0.107913669,0.032374101,0.039568345,222
Sachitra Senanayake,17,7,8,1,0,0,0,1,0.411764706,0.470588235,0.058823529,0,0,0,0.058823529,64,87,9,2,17,5,9,193,0.331606218,0.450777202,0.046632124,0.010362694,0.088082902,0.025906736,0.046632124,222
Sarfaraz Khan,286,73,122,20,0,45,11,15,0.255244755,0.426573427,0.06993007,0,0.157342657,0.038461538,0.052447552,0,0,1,0,1,0,0,2,0,0,0.5,0,0.5,0,0,19
Shardul Thakur,21,2,6,2,0,5,1,5,0.095238095,0.285714286,0.095238095,0,0.238095238,0.047619048,0.238095238,227,264,53,6,105,42,36,733,0.309686221,0.360163711,0.072305593,0.008185539,0.14324693,0.057298772,0.049113233,222
Sohail Tanvir,29,6,14,2,0,3,1,3,0.206896552,0.482758621,0.068965517,0,0.103448276,0.034482759,0.103448276,99,86,15,0,27,7,22,256,0.38671875,0.3359375,0.05859375,0,0.10546875,0.02734375,0.0859375,222
Stephen Fleming,165,71,42,11,2,27,3,9,0.43030303,0.254545455,0.066666667,0.012121212,0.163636364,0.018181818,0.054545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Shreewats Goswami,291,110,110,17,1,32,3,18,0.378006873,0.378006873,0.058419244,0.003436426,0.109965636,0.010309278,0.06185567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Sheldon Jackson,31,8,14,2,0,5,0,2,0.258064516,0.451612903,0.064516129,0,0.161290323,0,0.064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Sunil Narine,457,163,97,15,1,93,44,44,0.356673961,0.212253829,0.032822757,0.002188184,0.203501094,0.096280088,0.096280088,916,1018,176,6,220,92,122,2550,0.359215686,0.399215686,0.069019608,0.002352941,0.08627451,0.036078431,0.047843137,18
Steve Smith,1568,426,716,137,6,180,49,54,0.271683673,0.456632653,0.087372449,0.003826531,0.114795918,0.03125,0.034438776,0,1,0,0,1,0,0,2,0,0.5,0,0,0.5,0,0,19
Sachin Tendulkar,1948,709,721,117,7,296,29,69,0.363963039,0.370123203,0.060061602,0.003593429,0.151950719,0.014887064,0.035420945,4,22,3,0,6,1,0,36,0.111111111,0.611111111,0.083333333,0,0.166666667,0.027777778,0,222
Shane Watson,2563,940,849,132,8,343,177,114,0.366757706,0.331252439,0.051502146,0.003121342,0.133827546,0.069059696,0.044479126,711,781,133,6,292,74,92,2089,0.340354236,0.373863092,0.063666826,0.002872188,0.139779799,0.035423648,0.044040211,4
Shreyas Iyer,1323,442,543,66,1,149,67,55,0.334089191,0.410430839,0.049886621,0.000755858,0.112622827,0.050642479,0.041572184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Saurabh Tiwary,1067,336,464,82,2,93,45,45,0.314901593,0.434864105,0.076850984,0.001874414,0.087160262,0.042174321,0.042174321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Sanath Jayasuriya,531,223,128,22,7,84,39,28,0.419962335,0.241054614,0.041431262,0.013182674,0.15819209,0.073446328,0.052730697,70,154,21,0,22,16,13,296,0.236486486,0.52027027,0.070945946,0,0.074324324,0.054054054,0.043918919,222
Stuart Binny,683,205,263,61,7,66,35,46,0.300146413,0.385065886,0.089311859,0.010248902,0.096632504,0.05124451,0.067349927,177,268,47,3,76,14,22,607,0.291598023,0.441515651,0.077429984,0.004942339,0.125205931,0.02306425,0.036243822,2
Sunny Gupta,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11,1,0,4,3,0,19,0,0.578947368,0.052631579,0,0.210526316,0.157894737,0,222
Sunny Singh,31,8,11,1,0,6,1,4,0.258064516,0.35483871,0.032258065,0,0.193548387,0.032258065,0.129032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Sanju Samson,1696,517,696,133,11,170,89,80,0.304834906,0.410377358,0.078419811,0.006485849,0.100235849,0.052476415,0.047169811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Sam Billings,250,66,99,24,1,31,10,19,0.264,0.396,0.096,0.004,0.124,0.04,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Shaun Tait,26,8,13,0,0,1,1,3,0.307692308,0.5,0,0,0.038461538,0.038461538,0.115384615,177,191,32,1,70,12,23,506,0.349802372,0.377470356,0.063241107,0.001976285,0.138339921,0.023715415,0.045454545,222
Swapnil Singh,20,7,8,2,0,0,0,3,0.35,0.4,0.1,0,0,0,0.15,9,38,6,0,1,6,1,61,0.147540984,0.62295082,0.098360656,0,0.016393443,0.098360656,0.016393443,222
Tom Curran,28,11,11,0,0,3,0,3,0.392857143,0.392857143,0,0,0.107142857,0,0.107142857,9,28,6,0,6,9,6,64,0.140625,0.4375,0.09375,0,0.09375,0.140625,0.09375,222
Tatenda Taibu,26,6,9,5,0,3,0,3,0.230769231,0.346153846,0.192307692,0,0.115384615,0,0.115384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Trent Boult,14,7,2,2,0,0,1,2,0.5,0.142857143,0.142857143,0,0,0.071428571,0.142857143,252,282,48,3,125,38,38,786,0.320610687,0.358778626,0.061068702,0.003816794,0.159033079,0.048346056,0.048346056,5
Tim Paine,26,14,10,0,0,0,0,2,0.538461538,0.384615385,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Tim Southee,89,25,34,10,0,8,4,8,0.280898876,0.382022472,0.112359551,0,0.08988764,0.04494382,0.08988764,300,327,71,9,135,42,28,912,0.328947368,0.358552632,0.077850877,0.009868421,0.148026316,0.046052632,0.030701754,222
Tirumala Setty Suman,575,211,205,43,3,55,26,32,0.366956522,0.356521739,0.074782609,0.005217391,0.095652174,0.045217391,0.055652174,37,75,15,0,8,10,6,151,0.245033113,0.496688742,0.099337748,0,0.052980132,0.066225166,0.039735099,222
Tilakaratne Dilshan,1007,409,335,54,2,140,24,43,0.406156902,0.332671301,0.053624628,0.001986097,0.139026812,0.023833168,0.042701092,74,137,14,1,27,15,5,273,0.271062271,0.501831502,0.051282051,0.003663004,0.098901099,0.054945055,0.018315018,222
Travis Head,148,33,67,21,0,12,8,7,0.222972973,0.452702703,0.141891892,0,0.081081081,0.054054054,0.047297297,5,27,6,0,3,5,2,48,0.104166667,0.5625,0.125,0,0.0625,0.104166667,0.041666667,19
Travis Birt,58,21,15,6,0,9,2,5,0.362068966,0.25862069,0.103448276,0,0.155172414,0.034482759,0.086206897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Tymal Mills,11,5,2,0,0,0,1,3,0.454545455,0.181818182,0,0,0,0.090909091,0.272727273,36,37,6,1,15,6,5,106,0.339622642,0.349056604,0.056603774,0.009433962,0.141509434,0.056603774,0.047169811,222
Unmukt Chand,300,136,88,15,0,32,9,20,0.453333333,0.293333333,0.05,0,0.106666667,0.03,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Umar Gul,19,5,5,0,0,1,5,3,0.263157895,0.263157895,0,0,0.052631579,0.263157895,0.157894737,39,59,13,0,16,5,12,144,0.270833333,0.409722222,0.090277778,0,0.111111111,0.034722222,0.083333333,222
Usman Khawaja,100,32,38,6,1,14,3,6,0.32,0.38,0.06,0.01,0.14,0.03,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Umesh Yadav,126,48,46,4,0,11,4,13,0.380952381,0.365079365,0.031746032,0,0.087301587,0.031746032,0.103174603,822,929,152,15,381,111,119,2529,0.325029656,0.367338869,0.060102807,0.005931198,0.150652432,0.043890866,0.047054172,222
Virat Kohli,4112,1269,1725,292,11,481,191,143,0.308608949,0.419503891,0.071011673,0.002675097,0.116974708,0.046449416,0.034776265,48,145,28,0,24,11,4,260,0.184615385,0.557692308,0.107692308,0,0.092307692,0.042307692,0.015384615,11
Veer Pratap Singh,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,61,80,13,2,31,10,10,207,0.29468599,0.38647343,0.062801932,0.009661836,0.149758454,0.048309179,0.048309179,222
Virender Sehwag,1755,560,558,96,2,334,106,99,0.319088319,0.317948718,0.054700855,0.001139601,0.19031339,0.06039886,0.056410256,38,54,4,0,18,16,6,136,0.279411765,0.397058824,0.029411765,0,0.132352941,0.117647059,0.044117647,222
Vijay Shankar,416,102,200,37,1,34,24,18,0.245192308,0.480769231,0.088942308,0.002403846,0.081730769,0.057692308,0.043269231,21,43,6,0,14,6,2,92,0.22826087,0.467391304,0.065217391,0,0.152173913,0.065217391,0.02173913,18
Vishnu Vinod,26,12,9,0,0,1,1,3,0.461538462,0.346153846,0,0,0.038461538,0.038461538,0.115384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Varun Aaron,62,29,21,4,0,2,2,4,0.467741935,0.338709677,0.064516129,0,0.032258065,0.032258065,0.064516129,320,335,56,8,142,46,42,949,0.33719705,0.353003161,0.059009484,0.008429926,0.149631191,0.048472076,0.044257113,222
VRV Singh,3,0,0,0,0,1,0,2,0,0,0,0,0.333333333,0,0.666666667,102,142,31,3,58,15,12,363,0.280991736,0.391184573,0.085399449,0.008264463,0.159779614,0.041322314,0.033057851,222
VVS Laxman,267,100,100,10,0,33,5,19,0.374531835,0.374531835,0.037453184,0,0.123595506,0.018726592,0.071161049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Washington Sundar,53,16,14,7,1,5,4,6,0.301886792,0.264150943,0.132075472,0.018867925,0.094339623,0.075471698,0.113207547,112,154,14,0,30,24,16,350,0.32,0.44,0.04,0,0.085714286,0.068571429,0.045714286,27
Wayne Parnell,75,25,31,5,0,4,1,9,0.333333333,0.413333333,0.066666667,0,0.053333333,0.013333333,0.12,215,211,37,0,80,11,26,580,0.370689655,0.363793103,0.063793103,0,0.137931034,0.018965517,0.044827586,222
Wriddhiman Saha,1346,405,529,115,4,160,59,74,0.30089153,0.393016345,0.085438336,0.002971768,0.118870728,0.043833581,0.054977712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Yashpal Singh,66,34,20,2,1,5,0,4,0.515151515,0.303030303,0.03030303,0.015151515,0.075757576,0,0.060606061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Yusuf Pathan,2241,673,877,155,5,262,159,110,0.300312361,0.39134315,0.069165551,0.002231147,0.116912093,0.070950469,0.04908523,351,548,56,4,99,57,42,1157,0.303370787,0.473638721,0.048401037,0.003457217,0.085566119,0.049265341,0.036300778,97
Younis Khan,7,3,3,0,0,0,0,1,0.428571429,0.428571429,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Yuzvendra Chahal,48,25,16,1,1,0,0,5,0.520833333,0.333333333,0.020833333,0.020833333,0,0,0.104166667,539,789,121,6,135,119,100,1809,0.297954671,0.43615257,0.066887783,0.00331675,0.074626866,0.0657822,0.05527916,5
Yuvraj Singh,2120,780,741,119,3,217,149,111,0.367924528,0.349528302,0.056132075,0.001415094,0.102358491,0.070283019,0.052358491,222,435,74,4,59,41,36,871,0.254879449,0.499425947,0.084959816,0.004592423,0.067738232,0.047072331,0.041331803,222
Zaheer Khan,141,60,47,7,0,11,2,14,0.425531915,0.333333333,0.04964539,0,0.078014184,0.014184397,0.09929078,771,813,145,9,312,64,102,2216,0.347924188,0.366877256,0.065433213,0.004061372,0.140794224,0.028880866,0.046028881,222
Andrew Flintoff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,4,0,7,7,2,65,0.276923077,0.415384615,0.061538462,0,0.107692308,0.107692308,0.030769231,222
Alzari Joseph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,2,0,10,5,6,53,0.320754717,0.245283019,0.037735849,0,0.188679245,0.094339623,0.113207547,222
Anand Rajan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,65,10,0,17,8,8,157,0.312101911,0.414012739,0.063694268,0,0.108280255,0.050955414,0.050955414,222
Brett Geeves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,1,0,17,1,1,49,0.285714286,0.306122449,0.020408163,0,0.346938776,0.020408163,0.020408163,222
Benjamin William Hilfenhaus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,115,20,2,48,21,22,379,0.398416887,0.303430079,0.052770449,0.005277045,0.126649077,0.055408971,0.058047493,222
David Willey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,23,3,0,12,3,2,60,0.283333333,0.383333333,0.05,0,0.2,0.05,0.033333333,222
Doug Bollinger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,200,33,2,73,19,37,581,0.373493976,0.344234079,0.056798623,0.003442341,0.125645439,0.032702238,0.063683305,222
Gagandeep Singh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,11,0,14,6,3,83,0.265060241,0.325301205,0.13253012,0,0.168674699,0.072289157,0.036144578,222
Gurinder Sandhu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,10,0,8,2,1,47,0.170212766,0.382978723,0.212765957,0,0.170212766,0.042553191,0.021276596,222
Jason Behrendorff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,31,5,0,19,8,5,114,0.403508772,0.271929825,0.043859649,0,0.166666667,0.070175439,0.043859649,222
Junior Dala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,3,2,0,19,0.368421053,0.210526316,0.157894737,0,0.157894737,0.105263158,0,222
Kulwant Khejroliya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,50,4,0,9,10,3,98,0.224489796,0.510204082,0.040816327,0,0.091836735,0.102040816,0.030612245,222
Lungisani Ngidi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,62,3,0,13,6,11,158,0.398734177,0.392405063,0.018987342,0,0.082278481,0.037974684,0.069620253,10
Merchant de Lange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,43,5,1,21,4,5,113,0.300884956,0.380530973,0.044247788,0.008849558,0.185840708,0.03539823,0.044247788,222
Michael Neser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,2,1,6,4,0,25,0.2,0.28,0.08,0.04,0.24,0.16,0,222
Matt Henry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,1,0,7,5,1,31,0.193548387,0.35483871,0.032258065,0,0.225806452,0.161290323,0.032258065,222
Oshane Thomas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,2,2,9,1,5,58,0.206896552,0.465517241,0.034482759,0.034482759,0.155172414,0.017241379,0.086206897,222
Rahul Sharma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,419,54,3,70,45,40,925,0.317837838,0.452972973,0.058378378,0.003243243,0.075675676,0.048648649,0.043243243,222
Ramesh Powar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,175,29,4,41,18,13,433,0.35334873,0.404157044,0.066974596,0.009237875,0.094688222,0.041570439,0.030023095,222
Scott kuggeleijn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,5,0,6,3,2,50,0.3,0.38,0.1,0,0.12,0.06,0.04,222
Sachin Warrior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,29,3,0,8,3,2,72,0.375,0.402777778,0.041666667,0,0.111111111,0.041666667,0.027777778,222
Sourav Ganguly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,140,18,1,25,14,10,273,0.238095238,0.512820513,0.065934066,0.003663004,0.091575092,0.051282051,0.036630037,222
Scott Boland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,3,0,6,1,2,42,0.285714286,0.428571429,0.071428571,0,0.142857143,0.023809524,0.047619048,222
Sowmya Sarkar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,1,0,4,0,1,25,0.12,0.64,0.04,0,0.16,0,0.04,222
T Natarajan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,38,4,1,9,5,2,81,0.271604938,0.469135802,0.049382716,0.012345679,0.111111111,0.061728395,0.024691358,222
Tarbaiz Shamsi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,39,7,0,13,7,3,92,0.25,0.423913043,0.076086957,0,0.141304348,0.076086957,0.032608696,222
Varun Chakravarthy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,0,3,3,1,18,0.388888889,0.166666667,0.055555556,0,0.166666667,0.166666667,0.055555556,222
